Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-12 09:39:20,113 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-12 09:39:35,904 INFO segmented.SegmentedRaftLogWorker: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 09:39:35,940 INFO segmented.SegmentedRaftLogWorker: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4/current/log_inprogress_0
datanode_1    | 2019-11-12 09:39:35,263 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e67fbce-59ab-4b9b-81ac-f81c0ed06b57/current/log_inprogress_0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-12 09:39:35,905 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: set configuration 0: [5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-12 09:39:35,780 INFO impl.LeaderElection: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-LeaderElection2: Election PASSED; received 1 response(s) [65baf4dd-3d17-40c5-9f03-cea9593f821b<-084be33f-2e61-49ee-b6d8-19a15005d073#0:OK-t1] and 0 exception(s); 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4:t1, leader=null, voted=65baf4dd-3d17-40c5-9f03-cea9593f821b, raftlog=65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
datanode_2    | 2019-11-12 09:39:36,043 INFO segmented.SegmentedRaftLogWorker: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c099aa9-21a3-4c97-b6b2-43446eedeb0d/current/log_inprogress_0
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-12 09:39:36,043 INFO segmented.SegmentedRaftLogWorker: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4/current/log_inprogress_0
datanode_1    | 2019-11-12 09:39:35,781 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: shutdown LeaderElection
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-12 09:39:35,781 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-12 09:39:35,781 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: change Leader from null to 65baf4dd-3d17-40c5-9f03-cea9593f821b at term 1 for becomeLeader, leader elected after 5845ms
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 09:39:35,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T09:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 09:39:35,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-12 09:39:35,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-12 09:39:35,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-12 09:39:35,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-12 09:39:35,782 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-12 09:39:35,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-12 09:39:35,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-12 09:39:35,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-12 09:39:35,790 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-12 09:39:35,790 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-12 09:39:35,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 09:39:35,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-12 09:39:35,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-12 09:39:35,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 09:39:35,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-12 09:39:35,793 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-12 09:39:35,793 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-12 09:39:35,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 09:39:35,796 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start LeaderState
datanode_1    | 2019-11-12 09:39:35,796 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 09:39:35,797 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: set configuration 0: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-12 09:39:35,848 INFO segmented.SegmentedRaftLogWorker: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4/current/log_inprogress_0
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-12T09:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-12T09:39:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-12T09:39:26+0000 lvl=info msg="Initializing CleanUpService" logger=server
