Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2
datanode_3  | 2019-11-12 09:35:15,829 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 09:35:15,234 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2019-11-12 09:35:22,530 INFO recon.ReconServer: Stopping Recon server
om_1        | 2019-11-12 09:35:18,377 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-12 09:35:17,779 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-12 09:35:18,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 09:35:15,261 INFO util.log: Logging initialized @1789ms
recon_1     | java.lang.NullPointerException
om_1        | 2019-11-12 09:35:19,205 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-11-12 09:35:14,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 09:35:17,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-12 09:35:18,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-713745973070462475.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_2  | 2019-11-12 09:35:14,891 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-11-12 09:35:19,206 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-12 09:35:17,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-12 09:35:18,097 INFO server.AbstractConnector: Started ServerConnector@6754e9b5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_2  | 2019-11-12 09:35:14,898 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-12 09:35:19,209 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 09:35:17,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 09:35:18,097 INFO server.Server: Started @2943ms
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-11-12 09:35:14,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-12 09:35:19,217 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 09:35:17,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 09:35:18,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-11-12 09:35:14,901 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-12 09:35:19,940 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 09:35:17,805 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-12 09:35:18,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-11-12 09:35:14,901 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-12 09:35:19,964 INFO util.log: Logging initialized @2269ms
datanode_1  | 2019-11-12 09:35:17,812 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-12 09:35:18,103 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 09:35:15,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_2  | 2019-11-12 09:35:14,919 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-12 09:35:20,104 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-12 09:35:17,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 09:35:15,372 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-12 09:35:18,113 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-11-12 09:35:14,927 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-12 09:35:20,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-12 09:35:17,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 09:35:15,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-12 09:35:18,241 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-11-12 09:35:14,928 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 09:35:20,105 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-12 09:35:17,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 09:35:15,373 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-12 09:35:20,274 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-12 09:35:20,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-12 09:35:14,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 09:35:17,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3341244020580474180.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-12 09:35:15,624 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-12 09:35:20,276 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-12 09:35:20,105 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-12 09:35:14,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 09:35:15,625 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-12 09:35:17,901 INFO server.AbstractConnector: Started ServerConnector@67d792ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-12 09:35:20,276 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b50195d4-64cc-4664-9b24-0938e30d5361 at port 9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-12 09:35:20,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-12 09:35:15,025 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61bfc9bf{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18113164673806153933.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-12 09:35:15,721 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-12 09:35:17,902 INFO server.Server: Started @2957ms
datanode_3  | 2019-11-12 09:35:20,297 INFO impl.RaftServerProxy: b50195d4-64cc-4664-9b24-0938e30d5361: start RPC server
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-12 09:35:15,031 INFO server.AbstractConnector: Started ServerConnector@374fc9a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 09:35:15,813 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-12 09:35:17,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 09:35:20,403 INFO server.GrpcService: b50195d4-64cc-4664-9b24-0938e30d5361: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-12 09:35:15,031 INFO server.Server: Started @2895ms
scm_1       | 2019-11-12 09:35:15,823 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 09:35:17,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 09:35:25,141 INFO impl.RaftServerProxy: b50195d4-64cc-4664-9b24-0938e30d5361: addNew group-CD1F4FF72CF0:[b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858] returns group-CD1F4FF72CF0:java.util.concurrent.CompletableFuture@34ca31e8[Not completed]
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-12 09:35:15,035 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 09:35:15,919 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-12 09:35:17,906 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-12 09:35:25,156 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361: new RaftServerImpl for group-CD1F4FF72CF0:[b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-12 09:35:15,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 09:35:15,922 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 09:35:25,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 09:35:17,917 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 09:35:15,038 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-12 09:35:16,096 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-12 09:35:25,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 09:35:18,055 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-12 09:35:15,050 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 09:35:20,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-12 09:35:16,099 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-12 09:35:25,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 09:35:20,108 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 09:35:20,107 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-12 09:35:25,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:35:16,099 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-12 09:35:15,191 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-12 09:35:20,110 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 09:35:20,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-12 09:35:25,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:35:16,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 09:35:17,495 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-12 09:35:20,110 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 01b31112-0902-43df-a4df-e7722fd73ccb at port 9858
datanode_3  | 2019-11-12 09:35:25,164 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: ConfigurationManager, init=-1: [b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:35:16,680 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-12 09:35:17,496 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 09:35:20,108 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-12 09:35:20,129 INFO impl.RaftServerProxy: 01b31112-0902-43df-a4df-e7722fd73ccb: start RPC server
datanode_3  | 2019-11-12 09:35:25,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:35:16,718 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 09:35:17,496 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 948e720e-1bf7-4f49-b021-17b714eba4f1 at port 9858
om_1        | 2019-11-12 09:35:20,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-12 09:35:20,262 INFO server.GrpcService: 01b31112-0902-43df-a4df-e7722fd73ccb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-12 09:35:25,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:35:16,719 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-12 09:35:20,108 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-12 09:35:17,513 INFO impl.RaftServerProxy: 948e720e-1bf7-4f49-b021-17b714eba4f1: start RPC server
datanode_1  | 2019-11-12 09:35:24,940 INFO impl.RaftServerProxy: 01b31112-0902-43df-a4df-e7722fd73ccb: addNew group-5BD37D744ADC:[01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858] returns group-5BD37D744ADC:java.util.concurrent.CompletableFuture@2c919f07[Not completed]
datanode_3  | 2019-11-12 09:35:25,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0 does not exist. Creating ...
scm_1       | 2019-11-12 09:35:16,731 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 09:35:20,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-12 09:35:17,637 INFO server.GrpcService: 948e720e-1bf7-4f49-b021-17b714eba4f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 09:35:24,960 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb: new RaftServerImpl for group-5BD37D744ADC:[01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 09:35:25,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0/in_use.lock acquired by nodename 7@160c5be4b306
scm_1       | 2019-11-12 09:35:16,732 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-12 09:35:22,070 INFO impl.RaftServerProxy: 948e720e-1bf7-4f49-b021-17b714eba4f1: addNew group-565C03CCC95B:[948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858] returns group-565C03CCC95B:java.util.concurrent.CompletableFuture@49ce80ae[Not completed]
om_1        | 2019-11-12 09:35:20,109 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-12 09:35:24,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 09:35:25,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0 has been successfully formatted.
scm_1       | 2019-11-12 09:35:16,757 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-12 09:35:22,130 INFO impl.RaftServerImpl: 948e720e-1bf7-4f49-b021-17b714eba4f1: new RaftServerImpl for group-565C03CCC95B:[948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 09:35:20,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-12 09:35:24,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 09:35:25,233 INFO ratis.ContainerStateMachine: group-CD1F4FF72CF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 09:35:16,910 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 09:35:22,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 09:35:20,109 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-12 09:35:24,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:35:25,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 09:35:16,924 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-12 09:35:22,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 09:35:20,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-12 09:35:24,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 09:35:25,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 09:35:16,931 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 09:35:22,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 09:35:20,131 INFO db.DBStoreBuilder: using custom profile for table: default
