Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-01 18:41:28,442 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 18:43:39,930 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-01 18:41:38,720 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 18:41:38,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:41:38,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/in_use.lock acquired by nodename 7@b59f2100b530
scm_1       | 2019-11-01 18:43:39,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064126453579781 bcsId: 0
datanode_2  | 2019-11-01 18:41:38,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 does not exist. Creating ...
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 18:41:38,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 does not exist. Creating ...
datanode_1  | 2019-11-01 18:41:38,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 has been successfully formatted.
datanode_2  | 2019-11-01 18:41:38,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/in_use.lock acquired by nodename 7@d238a6400983
scm_1       | 2019-11-01 18:43:39,946 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064126471208966 bcsId: 0
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 18:41:38,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1/in_use.lock acquired by nodename 7@a468642a9bab
datanode_1  | 2019-11-01 18:41:38,768 [pool-8-thread-1] INFO       - group-4864856BD0C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 18:41:38,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 has been successfully formatted.
scm_1       | 2019-11-01 18:43:39,946 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064126478614535 bcsId: 0
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-01 18:41:38,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1 has been successfully formatted.
datanode_1  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:41:38,756 [pool-8-thread-1] INFO       - group-4864856BD0C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 18:43:39,946 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064126485430280 bcsId: 0
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-01 18:41:38,768 [pool-8-thread-1] INFO       - group-4864856BD0C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 18:43:39,946 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064127241781257 bcsId: 0
rm_1        | 2019-11-01 18:41:29 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 18:43:39,947 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064127260524554 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 18:41:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 18:43:39,947 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064126262345730 bcsId: 0
nm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 18:41:30 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:41:38,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 18:43:39,947 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064126393483267 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 18:41:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 18:43:39,947 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064126402723844 bcsId: 0
datanode_3  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 18:41:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 01, 2019 6:41:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-01 18:43:39,948 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064128925204491 bcsId: 0
datanode_1  | 2019-11-01 18:41:38,770 INFO segmented.SegmentedRaftLogWorker: new c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1
rm_1        | 2019-11-01 18:41:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-01 18:43:39,948 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064129011122188 bcsId: 0
datanode_1  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 18:41:30 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 18:41:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6575185269089652841.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-01 18:41:30 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-01 18:41:38,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:41:38,757 INFO segmented.SegmentedRaftLogWorker: new 088170cf-fbe1-4de4-a229-471585172303@group-4864856BD0C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1
datanode_1  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 18:41:32 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-01 18:41:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 18:41:38,770 INFO segmented.SegmentedRaftLogWorker: new fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60417242-a939-4f00-b561-4864856bd0c1
datanode_2  | 2019-11-01 18:41:38,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 18:41:32 INFO  Server:419 - Started @4619ms
rm_1        | 2019-11-01 18:41:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 18:41:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 01, 2019 6:41:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 18:41:32 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44105
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 18:41:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 01, 2019 6:41:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-01 18:41:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 18:41:38,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 01, 2019 6:41:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 18:41:32 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-01 18:41:32 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 01, 2019 6:41:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-01 18:41:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 18:41:38,773 INFO segmented.SegmentedRaftLogWorker: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-4864856BD0C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-01 18:41:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -876509391
datanode_3  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 18:41:38,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 18:41:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 18:41:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2088405384
datanode_3  | 2019-11-01 18:41:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 18:41:38,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 18:41:38,759 INFO segmented.SegmentedRaftLogWorker: 088170cf-fbe1-4de4-a229-471585172303@group-4864856BD0C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 18:41:33 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44105 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-01 18:41:38,773 INFO segmented.SegmentedRaftLogWorker: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-4864856BD0C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:41:38,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 18:41:38,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 01, 2019 6:41:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 18:42:47 INFO  Server:1845 - Auth successful for appattempt_1572633692428_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 18:41:38,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 18:41:38,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 18:41:38,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 18:42:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572633692428_0001_01_000001 by user hadoop
