Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-01 18:53:32,095 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 18:53:38,955 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 18:53:38,941 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 18:53:38,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:53:38,941 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start FollowerState
datanode_2  | 2019-11-01 18:53:42,666 INFO impl.FollowerState: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_1  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 18:53:38,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32D7E13C6737,id=0d6183bd-cbfa-468f-bd2c-cc992cb77435
datanode_1  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 18:53:38,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:42,668 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown FollowerState
datanode_1  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 18:53:42,669 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 18:53:43,393 INFO impl.FollowerState: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_1  | 2019-11-01 18:53:38,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:42,673 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start LeaderElection
datanode_3  | 2019-11-01 18:53:43,395 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: shutdown FollowerState
datanode_1  | 2019-11-01 18:53:38,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:42,707 INFO impl.LeaderElection: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-LeaderElection1: begin an election at term 1 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 18:53:43,396 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 18:53:38,957 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: start as a follower, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:42,709 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown LeaderElection
datanode_1  | 2019-11-01 18:53:38,957 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 18:53:43,400 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start LeaderElection
datanode_2  | 2019-11-01 18:53:42,710 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 18:53:38,957 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start FollowerState
datanode_3  | 2019-11-01 18:53:43,425 INFO impl.LeaderElection: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-LeaderElection1: begin an election at term 1 for -1: [0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:42,710 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: change Leader from null to c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4 at term 1 for becomeLeader, leader elected after 5140ms
datanode_1  | 2019-11-01 18:53:38,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32D7E13C6737,id=769e5c13-3dc6-47c5-b2b0-cde635dd782a
datanode_3  | 2019-11-01 18:53:43,426 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: shutdown LeaderElection
datanode_2  | 2019-11-01 18:53:42,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 18:53:38,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:53:43,427 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 18:53:42,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 18:53:43,894 INFO impl.FollowerState: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3  | 2019-11-01 18:53:43,428 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: change Leader from null to 0d6183bd-cbfa-468f-bd2c-cc992cb77435 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2  | 2019-11-01 18:53:42,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 18:53:43,896 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown FollowerState
datanode_3  | 2019-11-01 18:53:43,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 18:53:42,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 18:53:43,897 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 18:53:43,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 18:53:42,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 18:53:43,902 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start LeaderElection
datanode_3  | 2019-11-01 18:53:43,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 18:53:42,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 18:53:43,917 INFO impl.LeaderElection: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-LeaderElection1: begin an election at term 1 for -1: [769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858], old=null
datanode_3  | 2019-11-01 18:53:43,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 18:53:42,738 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start LeaderState
datanode_1  | 2019-11-01 18:53:43,918 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown LeaderElection
datanode_2  | 2019-11-01 18:53:42,759 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 18:53:43,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 18:53:43,919 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 18:53:42,768 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: set configuration 0: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-01 18:53:43,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 18:53:43,920 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: change Leader from null to 769e5c13-3dc6-47c5-b2b0-cde635dd782a at term 1 for becomeLeader, leader elected after 5214ms
datanode_2  | 2019-11-01 18:53:42,924 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41b37cf8-45a5-48f4-af51-92d9797cf525/current/log_inprogress_0
datanode_3  | 2019-11-01 18:53:43,458 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start LeaderState
datanode_1  | 2019-11-01 18:53:43,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 18:53:44,043 INFO impl.FollowerState: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-11-01 18:53:43,925 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 18:53:43,483 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:53:44,043 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown FollowerState
datanode_1  | 2019-11-01 18:53:43,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 18:53:43,494 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: set configuration 0: [0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-01 18:53:44,043 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 18:53:43,617 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a429584-59a2-4c62-b058-6e87aa2142e9/current/log_inprogress_0
datanode_1  | 2019-11-01 18:53:43,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 18:53:44,044 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start LeaderElection
datanode_3  | 2019-11-01 18:53:44,066 INFO impl.FollowerState: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1  | 2019-11-01 18:53:43,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 18:53:44,068 INFO impl.LeaderElection: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-LeaderElection2: begin an election at term 1 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:53:44,066 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: shutdown FollowerState
datanode_1  | 2019-11-01 18:53:43,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 18:53:44,297 INFO impl.LeaderElection: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-LeaderElection2: Election REJECTED; received 2 response(s) [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4<-769e5c13-3dc6-47c5-b2b0-cde635dd782a#0:FAIL-t1, c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4<-0d6183bd-cbfa-468f-bd2c-cc992cb77435#0:FAIL-t1] and 0 exception(s); c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737:t1, leader=null, voted=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4, raftlog=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:53:44,067 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 18:53:43,948 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start LeaderState
datanode_2  | 2019-11-01 18:53:44,299 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 18:53:44,067 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start LeaderElection
datanode_1  | 2019-11-01 18:53:43,974 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:53:44,299 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown LeaderElection
datanode_3  | 2019-11-01 18:53:44,092 INFO impl.LeaderElection: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-LeaderElection2: begin an election at term 1 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_1  | 2019-11-01 18:53:43,988 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: set configuration 0: [769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-01 18:53:44,286 INFO impl.LeaderElection: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-LeaderElection2: Election REJECTED; received 2 response(s) [0d6183bd-cbfa-468f-bd2c-cc992cb77435<-c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4#0:FAIL-t1, 0d6183bd-cbfa-468f-bd2c-cc992cb77435<-769e5c13-3dc6-47c5-b2b0-cde635dd782a#0:FAIL-t1] and 0 exception(s); 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737:t1, leader=null, voted=0d6183bd-cbfa-468f-bd2c-cc992cb77435, raftlog=0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:44,299 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start FollowerState
datanode_1  | 2019-11-01 18:53:44,076 INFO impl.FollowerState: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-11-01 18:53:49,394 INFO impl.FollowerState: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-11-01 18:53:44,288 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 18:53:44,099 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown FollowerState
datanode_2  | 2019-11-01 18:53:49,395 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown FollowerState
datanode_3  | 2019-11-01 18:53:44,288 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: shutdown LeaderElection
datanode_2  | 2019-11-01 18:53:49,396 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-01 18:53:44,288 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start FollowerState
datanode_1  | 2019-11-01 18:53:44,099 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 18:53:49,396 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start LeaderElection
datanode_3  | 2019-11-01 18:53:49,446 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4
datanode_1  | 2019-11-01 18:53:44,100 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start LeaderElection
datanode_2  | 2019-11-01 18:53:49,420 INFO impl.LeaderElection: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-LeaderElection3: begin an election at term 2 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:53:49,447 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: shutdown FollowerState
datanode_1  | 2019-11-01 18:53:44,125 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a1504e5-9274-40de-912c-70d7987247fc/current/log_inprogress_0
datanode_2  | 2019-11-01 18:53:49,477 INFO impl.LeaderElection: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-LeaderElection3: Election PASSED; received 2 response(s) [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4<-769e5c13-3dc6-47c5-b2b0-cde635dd782a#0:FAIL-t2, c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4<-0d6183bd-cbfa-468f-bd2c-cc992cb77435#0:OK-t2] and 0 exception(s); c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737:t2, leader=null, voted=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4, raftlog=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:53:49,447 INFO impl.FollowerState: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-01 18:53:44,125 INFO impl.LeaderElection: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-LeaderElection2: begin an election at term 1 for -1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:49,478 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: shutdown LeaderElection
datanode_3  | 2019-11-01 18:53:49,447 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start FollowerState
datanode_1  | 2019-11-01 18:53:44,307 INFO impl.LeaderElection: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-LeaderElection2: Election REJECTED; received 2 response(s) [769e5c13-3dc6-47c5-b2b0-cde635dd782a<-c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4#0:FAIL-t1, 769e5c13-3dc6-47c5-b2b0-cde635dd782a<-0d6183bd-cbfa-468f-bd2c-cc992cb77435#0:FAIL-t1] and 0 exception(s); 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737:t1, leader=null, voted=769e5c13-3dc6-47c5-b2b0-cde635dd782a, raftlog=769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:49,479 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-01 18:53:49,558 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: change Leader from null to c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4 at term 2 for appendEntries, leader elected after 10620ms
datanode_3  | 2019-11-01 18:53:49,583 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: set configuration 0: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-01 18:53:44,308 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-01 18:53:49,479 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: change Leader from null to c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4 at term 2 for becomeLeader, leader elected after 10525ms
datanode_3  | 2019-11-01 18:53:49,583 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:53:49,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 18:53:49,625 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/current/log_inprogress_0
datanode_1  | 2019-11-01 18:53:44,308 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown LeaderElection
datanode_2  | 2019-11-01 18:53:49,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 18:53:44,308 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start FollowerState
datanode_2  | 2019-11-01 18:53:49,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 18:53:49,401 INFO impl.FollowerState: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-01 18:53:49,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 18:53:49,402 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: shutdown FollowerState
datanode_2  | 2019-11-01 18:53:49,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
