Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-01 18:55:45,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D461D46C2FD,id=5764ed13-e27b-4f2a-9d07-1d93c58b54b2
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-01 18:55:46,381 INFO impl.RoleInfo: b7fca828-1c7b-44c5-b21f-17f83b00e051: start FollowerState
datanode_2    | 2019-11-01 18:55:45,881 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: start as a follower, conf=-1: [bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-01 18:55:45,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-01 18:55:46,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FCFE15B1F2F,id=b7fca828-1c7b-44c5-b21f-17f83b00e051
datanode_2    | 2019-11-01 18:55:45,882 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-9079416415B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-01 18:55:46,474 INFO impl.RaftServerProxy: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: addNew group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] returns group-ED9B192433D2:java.util.concurrent.CompletableFuture@246139ad[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-01 18:55:46,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 18:55:45,883 INFO impl.RoleInfo: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start FollowerState
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-01 18:55:46,489 INFO impl.RaftServerProxy: b7fca828-1c7b-44c5-b21f-17f83b00e051: addNew group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] returns group-ED9B192433D2:java.util.concurrent.CompletableFuture@74e1934b[Not completed]
grafana_1     | t=2019-11-01T18:55:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-01 18:55:45,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9079416415B9,id=bbdd3d59-dc85-4791-9422-3b3e0fe3857d
datanode_3    | 2019-11-01 18:55:46,477 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: new RaftServerImpl for group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-01 18:55:45,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95051270-c4b6-43ad-a8ac-1d461d46c2fd, Nodes: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 18:55:46,492 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051: new RaftServerImpl for group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-01 18:55:45,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 18:55:46,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 18:55:45,413 INFO net.NetworkTopology: Added a new node: /default-rack/b7fca828-1c7b-44c5-b21f-17f83b00e051
datanode_1    | 2019-11-01 18:55:46,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-01 18:55:46,493 INFO impl.RaftServerProxy: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: addNew group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] returns group-ED9B192433D2:java.util.concurrent.CompletableFuture@43e21468[Not completed]
datanode_3    | 2019-11-01 18:55:46,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 18:55:45,414 INFO node.SCMNodeManager: Registered Data node : b7fca828-1c7b-44c5-b21f-17f83b00e051{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-01 18:55:46,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-01 18:55:46,496 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: new RaftServerImpl for group-ED9B192433D2:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-01 18:55:46,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 18:55:45,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b10ac6f6-8ff5-46b3-9694-9079416415b9, Nodes: bbdd3d59-dc85-4791-9422-3b3e0fe3857d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 18:55:46,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-01 18:55:46,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 18:55:46,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 18:55:46,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71b61e35-8b4d-48df-b48f-7fcfe15b1f2f, Nodes: b7fca828-1c7b-44c5-b21f-17f83b00e051{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 18:55:46,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-01 18:55:46,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 18:55:46,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 18:55:46,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c4b3706-1faa-4fe6-870e-ed9b192433d2, Nodes: bbdd3d59-dc85-4791-9422-3b3e0fe3857d{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5764ed13-e27b-4f2a-9d07-1d93c58b54b2{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b7fca828-1c7b-44c5-b21f-17f83b00e051{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-01 18:55:46,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-01 18:55:46,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 18:55:46,478 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2: ConfigurationManager, init=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-01 18:55:46,493 INFO impl.RaftServerImpl: b7fca828-1c7b-44c5-b21f-17f83b00e051@group-ED9B192433D2: ConfigurationManager, init=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-01 18:55:46,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 18:55:46,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-01 18:55:46,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-01 18:55:46,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 18:55:46,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-01 18:55:46,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-01 18:55:46,496 INFO impl.RaftServerImpl: bbdd3d59-dc85-4791-9422-3b3e0fe3857d@group-ED9B192433D2: ConfigurationManager, init=-1: [5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858, bbdd3d59-dc85-4791-9422-3b3e0fe3857d:172.18.0.10:9858, b7fca828-1c7b-44c5-b21f-17f83b00e051:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 18:55:46,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 does not exist. Creating ...
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-01 18:55:46,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 does not exist. Creating ...
datanode_3    | 2019-11-01 18:55:46,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2/in_use.lock acquired by nodename 7@f49ac60f1a0d
datanode_2    | 2019-11-01 18:55:46,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-01 18:55:46,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2/in_use.lock acquired by nodename 7@40cbfad015c4
datanode_3    | 2019-11-01 18:55:46,525 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 has been successfully formatted.
datanode_2    | 2019-11-01 18:55:46,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 18:55:46,553 [pool-8-thread-1] INFO       - group-ED9B192433D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-01 18:55:46,526 [pool-8-thread-1] INFO       - group-ED9B192433D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 18:55:46,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 does not exist. Creating ...
datanode_1    | 2019-11-01 18:55:46,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 has been successfully formatted.
datanode_3    | 2019-11-01 18:55:46,526 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 18:55:46,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2/in_use.lock acquired by nodename 7@4dccf05bafcd
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-01 18:55:46,526 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 18:55:46,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 18:55:46,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2 has been successfully formatted.
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-01 18:55:46,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 18:55:46,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-01 18:55:46,552 [pool-8-thread-1] INFO       - group-ED9B192433D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-01 18:55:46,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-01 18:55:46,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-01 18:55:46,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 18:55:46,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-01 18:55:46,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-01 18:55:46,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 18:55:46,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 18:55:46,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-01 18:55:46,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 18:55:46,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-01 18:55:46,527 INFO segmented.SegmentedRaftLogWorker: new 5764ed13-e27b-4f2a-9d07-1d93c58b54b2@group-ED9B192433D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c4b3706-1faa-4fe6-870e-ed9b192433d2
grafana_1     | t=2019-11-01T18:55:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
