Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 18:44:57,948 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-01 18:45:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-647974980218520873.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 18:44:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 18:45:04,746 INFO impl.RaftServerProxy: fbee30cb-7131-428c-bce0-e42d10a56961: addNew group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] returns group-1B89AED799CA:java.util.concurrent.CompletableFuture@34a96b66[Not completed]
scm_1       | 2019-11-01 18:47:08,420 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064138791649288 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  AbstractConnector:278 - Started ServerConnector@3d248057{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-01 18:45:04,746 INFO impl.RaftServerProxy: 4e41fba8-200a-457a-b6f1-d4af03e42c89: addNew group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] returns group-1B89AED799CA:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 18:44:58 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 18:45:04,748 INFO impl.RaftServerImpl: fbee30cb-7131-428c-bce0-e42d10a56961: new RaftServerImpl for group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 18:47:08,420 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064139513987081 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  Server:419 - Started @4727ms
datanode_1  | 2019-11-01 18:45:04,749 INFO impl.RaftServerImpl: 4e41fba8-200a-457a-b6f1-d4af03e42c89: new RaftServerImpl for group-1B89AED799CA:[2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 18:45:04,725 INFO impl.RaftServerImpl: 2f437c49-23ce-476e-a994-6910dc9474a9@group-1B89AED799CA: ConfigurationManager, init=-1: [2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 18:44:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 18:47:08,421 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064139529060362 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 18:45:04,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 18:44:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 18:47:08,421 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064141652492307 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32916
datanode_3  | 2019-11-01 18:45:04,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 18:44:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 18:47:08,421 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064141755187220 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:45:04,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca does not exist. Creating ...
rm_1        | Nov 01, 2019 6:44:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:47:08,421 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064141763706901 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:45:04,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca/in_use.lock acquired by nodename 7@dcd5355d435e
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 18:47:08,422 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064141768949782 bcsId: 0
nm_1        | 2019-11-01 18:45:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 18:45:04,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca has been successfully formatted.
rm_1        | Nov 01, 2019 6:44:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 18:45:04,749 INFO impl.RaftServerImpl: fbee30cb-7131-428c-bce0-e42d10a56961@group-1B89AED799CA: ConfigurationManager, init=-1: [2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 18:47:08,422 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064142306803735 bcsId: 0
datanode_1  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 18:45:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-01 18:45:04,772 [pool-8-thread-1] INFO       - group-1B89AED799CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-01 18:45:04,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:47:08,422 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064142321811480 bcsId: 0
datanode_1  | 2019-11-01 18:45:04,750 INFO impl.RaftServerImpl: 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-1B89AED799CA: ConfigurationManager, init=-1: [2f437c49-23ce-476e-a994-6910dc9474a9:172.18.0.5:9858, fbee30cb-7131-428c-bce0-e42d10a56961:172.18.0.6:9858, 4e41fba8-200a-457a-b6f1-d4af03e42c89:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-01 18:45:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 01, 2019 6:44:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:47:08,423 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064138573479938 bcsId: 0
nm_1        | 2019-11-01 18:45:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 561862800
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:45:04,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca does not exist. Creating ...
datanode_1  | 2019-11-01 18:45:04,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:47:08,423 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064138705207299 bcsId: 0
rm_1        | Nov 01, 2019 6:44:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-01 18:45:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 886499473
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:45:04,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca/in_use.lock acquired by nodename 7@6933cdc9c8c8
datanode_1  | 2019-11-01 18:45:04,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca does not exist. Creating ...
scm_1       | 2019-11-01 18:47:08,423 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064138718511108 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-01 18:45:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32916 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:45:04,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca has been successfully formatted.
scm_1       | 2019-11-01 18:47:08,423 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064141107625995 bcsId: 0
datanode_1  | 2019-11-01 18:45:04,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca/in_use.lock acquired by nodename 7@28312756c5e3
rm_1        | Nov 01, 2019 6:44:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:45:04,796 [pool-8-thread-1] INFO       - group-1B89AED799CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 18:47:08,424 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064141199114252 bcsId: 0
datanode_1  | 2019-11-01 18:45:04,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:45:04,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:45:04,796 [pool-8-thread-1] INFO       - group-1B89AED799CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 18:45:55 INFO  Server:1849 - Auth successful for appattempt_1572633900249_0001_000001 (auth:SIMPLE)
rm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 18:45:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572633900249_0001_01_000001 by user hadoop
datanode_1  | 2019-11-01 18:45:04,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:45:04,773 INFO segmented.SegmentedRaftLogWorker: new 2f437c49-23ce-476e-a994-6910dc9474a9@group-1B89AED799CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 18:45:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572633900249_0001
datanode_1  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 01, 2019 6:44:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 18:45:04,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 18:45:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572633900249_0001	CONTAINERID=container_1572633900249_0001_01_000001
datanode_1  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:45:04,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 18:45:55 INFO  ApplicationImpl:655 - Application application_1572633900249_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 18:45:04,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 18:45:55 INFO  ApplicationImpl:463 - Adding container_1572633900249_0001_01_000001 to application application_1572633900249_0001
datanode_1  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 18:44:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8138239678285572615.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-01 18:45:04,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 18:45:04,797 INFO segmented.SegmentedRaftLogWorker: new fbee30cb-7131-428c-bce0-e42d10a56961@group-1B89AED799CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca
nm_1        | 2019-11-01 18:45:55 INFO  ApplicationImpl:655 - Application application_1572633900249_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-01 18:44:59 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:45:04,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 18:45:55 INFO  ContainerImpl:2112 - Container container_1572633900249_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 18:45:04,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 18:44:59 INFO  Server:419 - Started @4569ms
datanode_1  | 2019-11-01 18:45:04,797 INFO segmented.SegmentedRaftLogWorker: new 4e41fba8-200a-457a-b6f1-d4af03e42c89@group-1B89AED799CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05c8bb9d-4074-41b0-93ae-1b89aed799ca
