Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-12 16:23:05,734 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 16:23:15,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:23:13,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 16:23:12,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 16:23:14,023 INFO segmented.SegmentedRaftLogWorker: new d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5@group-0B80758A59ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0246974d-f7d7-4a46-8220-0b80758a59ed
scm_1       | 2019-11-12 16:23:08,279 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 16:23:15,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-12 16:23:13,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 16:23:14,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 16:23:12,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 16:23:08,284 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 16:23:15,018 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-12 16:23:13,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 16:23:12,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 16:23:14,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 16:23:08,284 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-12 16:23:15,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:23:13,514 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 16:23:12,689 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 16:23:08,296 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 16:23:14,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-12 16:23:15,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 16:23:13,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 16:23:12,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 16:23:08,301 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 16:23:14,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 16:23:15,033 INFO segmented.SegmentedRaftLogWorker: new e1afd8de-671a-4861-9196-5a2dc7544fa2@group-6BFF4ED7E948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1668168f-bdb5-497c-899d-6bff4ed7e948
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-12 16:23:13,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 16:23:12,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 16:23:08,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 16:23:14,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 16:23:15,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-12 16:23:13,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 16:23:12,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 16:23:08,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 16:23:14,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:23:15,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-12 16:23:13,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 16:23:12,820 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14382372264029887890.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 16:23:08,452 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16006215343637474744.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 16:23:14,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:23:15,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-12 16:23:13,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 16:23:12,825 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 16:23:08,459 INFO server.AbstractConnector: Started ServerConnector@31d3ea12{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-12 16:23:14,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:23:15,036 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-12 16:23:12,826 INFO server.Server: Started @4018ms
scm_1       | 2019-11-12 16:23:08,459 INFO server.Server: Started @3611ms
datanode_2  | 2019-11-12 16:23:13,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:23:14,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:23:15,036 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-12 16:23:12,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 16:23:13,530 INFO segmented.SegmentedRaftLogWorker: 28e7d53f-634e-4c74-9d95-3f66aba9be4e@group-8BD186EC6FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 16:23:08,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 16:23:14,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-12 16:23:12,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 16:23:13,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 16:23:08,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 16:23:14,036 INFO segmented.SegmentedRaftLogWorker: d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5@group-0B80758A59ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:23:15,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-12 16:23:12,831 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 16:23:13,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:23:08,465 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 16:23:14,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:23:15,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-12 16:23:29,287 INFO volume.OMVolumeCreateRequest: created volume:vol-0-99579 for user:hadoop
datanode_2  | 2019-11-12 16:23:13,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:23:14,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:23:08,474 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-12 16:23:29,329 INFO volume.OMVolumeCreateRequest: created volume:vol-1-87085 for user:hadoop
datanode_2  | 2019-11-12 16:23:13,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:23:15,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-12 16:23:14,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 16:23:12,456 INFO net.NetworkTopology: Added a new node: /default-rack/28e7d53f-634e-4c74-9d95-3f66aba9be4e
om_1        | 2019-11-12 16:23:29,361 INFO volume.OMVolumeCreateRequest: created volume:vol-2-12787 for user:hadoop
datanode_2  | 2019-11-12 16:23:13,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:23:15,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-12 16:23:14,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 16:23:29,391 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51817 for user:hadoop
datanode_2  | 2019-11-12 16:23:13,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 16:23:12,457 INFO node.SCMNodeManager: Registered Data node : 28e7d53f-634e-4c74-9d95-3f66aba9be4e{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 16:23:15,050 INFO segmented.SegmentedRaftLogWorker: e1afd8de-671a-4861-9196-5a2dc7544fa2@group-6BFF4ED7E948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-12 16:23:14,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:23:13,556 INFO impl.RaftServerImpl: 28e7d53f-634e-4c74-9d95-3f66aba9be4e@group-8BD186EC6FDB: start as a follower, conf=-1: [28e7d53f-634e-4c74-9d95-3f66aba9be4e:172.19.0.4:9858], old=null
om_1        | 2019-11-12 16:23:29,422 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77117 for user:hadoop
datanode_3  | 2019-11-12 16:23:15,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 16:23:14,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-12 16:23:12,461 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-12 16:25:01,416 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-68912, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-12 16:23:13,557 INFO impl.RaftServerImpl: 28e7d53f-634e-4c74-9d95-3f66aba9be4e@group-8BD186EC6FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:23:15,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 16:23:14,058 INFO impl.RaftServerImpl: d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5@group-0B80758A59ED: start as a follower, conf=-1: [d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-12 16:23:12,462 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-12 16:25:31,276 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-32279/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-12 16:23:13,558 INFO impl.RoleInfo: 28e7d53f-634e-4c74-9d95-3f66aba9be4e: start FollowerState
datanode_1  | 2019-11-12 16:23:14,059 INFO impl.RaftServerImpl: d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5@group-0B80758A59ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:23:15,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-12 16:23:12,462 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-12 16:25:31,279 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32279
datanode_2  | 2019-11-12 16:23:13,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BD186EC6FDB,id=28e7d53f-634e-4c74-9d95-3f66aba9be4e
datanode_1  | 2019-11-12 16:23:14,060 INFO impl.RoleInfo: d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5: start FollowerState
datanode_3  | 2019-11-12 16:23:15,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32279key: multipartKey2
datanode_2  | 2019-11-12 16:23:13,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:23:14,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B80758A59ED,id=d122fc52-8e6f-4cd3-a99b-fd24d5ebb9f5
datanode_3  | 2019-11-12 16:23:15,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
