Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 12:00:35,804 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 12:00:43,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 12:00:41,259 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-16 12:00:42,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 12:00:43,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 12:00:42,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 12:00:58,044 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20153 for user:hadoop
datanode_2_1  | 2019-11-16 12:00:43,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 12:00:41,738 INFO net.NetworkTopology: Added a new node: /rack1/7ee796f4-4abb-4186-8a4f-a936d0b91ba7
datanode_1_1  | 2019-11-16 12:00:42,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 12:00:43,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 12:00:42,821 INFO segmented.SegmentedRaftLogWorker: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 12:00:58,100 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42358 for user:hadoop
datanode_2_1  | 2019-11-16 12:00:43,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 12:00:42,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 12:00:43,820 INFO segmented.SegmentedRaftLogWorker: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 12:00:41,739 INFO node.SCMNodeManager: Registered Data node : 7ee796f4-4abb-4186-8a4f-a936d0b91ba7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-16 12:00:58,119 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24782 for user:hadoop
datanode_4_1  | 2019-11-16 12:00:42,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 12:00:43,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 12:00:42,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 12:00:43,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 12:00:41,934 INFO net.NetworkTopology: Added a new node: /rack2/8638fea7-0b72-46de-9132-d457f3b61880
datanode_4_1  | 2019-11-16 12:00:42,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 12:00:43,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 12:00:42,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 12:00:43,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 12:00:58,139 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85082 for user:hadoop
scm_1         | 2019-11-16 12:00:41,934 INFO node.SCMNodeManager: Registered Data node : 8638fea7-0b72-46de-9132-d457f3b61880{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-16 12:00:42,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 12:00:43,383 INFO segmented.SegmentedRaftLogWorker: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 12:00:43,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-16 12:00:58,159 INFO volume.OMVolumeCreateRequest: created volume:vol-4-34059 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-16 12:00:42,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 12:00:42,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 12:00:43,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-16 12:00:43,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 12:00:42,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 12:00:42,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 12:00:43,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-16 12:00:43,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 12:00:42,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 12:00:42,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-16 12:00:43,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 12:00:42,860 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: start as a follower, conf=-1: [8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 12:00:43,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 12:00:42,291 INFO segmented.SegmentedRaftLogWorker: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-16 12:00:43,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 12:00:42,861 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880@group-D9E44A7A87C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 12:00:43,846 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: start as a follower, conf=-1: [53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-16 12:00:42,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 12:00:42,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cff4039a-cf06-4684-ae40-53c5c7b79748, Nodes: 611abfce-9ff7-4eea-919a-b92bcecce44f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-16 12:00:43,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:42,862 INFO impl.RoleInfo: 8638fea7-0b72-46de-9132-d457f3b61880: start FollowerState
datanode_3_1  | 2019-11-16 12:00:43,847 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e@group-2A463A23E99E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 12:00:42,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 12:00:42,930 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d821f66-de81-4941-9bb2-d9e44a7a87c4, Nodes: 8638fea7-0b72-46de-9132-d457f3b61880{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-16 12:00:43,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 12:00:42,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9E44A7A87C4,id=8638fea7-0b72-46de-9132-d457f3b61880
datanode_3_1  | 2019-11-16 12:00:43,848 INFO impl.RoleInfo: 53f69b1c-2c78-4d76-9011-6e91708f384e: start FollowerState
datanode_1_1  | 2019-11-16 12:00:42,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 12:00:43,040 INFO net.NetworkTopology: Added a new node: /rack1/53f69b1c-2c78-4d76-9011-6e91708f384e
datanode_2_1  | 2019-11-16 12:00:43,405 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: start as a follower, conf=-1: [7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 12:00:42,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:43,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A463A23E99E,id=53f69b1c-2c78-4d76-9011-6e91708f384e
datanode_1_1  | 2019-11-16 12:00:42,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 12:00:43,040 INFO node.SCMNodeManager: Registered Data node : 53f69b1c-2c78-4d76-9011-6e91708f384e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 12:00:43,406 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7@group-000E59EA4F42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 12:00:43,993 INFO impl.RaftServerProxy: 8638fea7-0b72-46de-9132-d457f3b61880: addNew group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] returns group-06909D3618D7:java.util.concurrent.CompletableFuture@45b00901[Not completed]
datanode_1_1  | 2019-11-16 12:00:42,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:43,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 12:00:43,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0872198-c6c0-4962-8329-000e59ea4f42, Nodes: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-16 12:00:43,407 INFO impl.RoleInfo: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: start FollowerState
datanode_4_1  | 2019-11-16 12:00:43,996 INFO impl.RaftServerImpl: 8638fea7-0b72-46de-9132-d457f3b61880: new RaftServerImpl for group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 12:00:42,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 12:00:43,965 INFO impl.RaftServerProxy: 53f69b1c-2c78-4d76-9011-6e91708f384e: addNew group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] returns group-06909D3618D7:java.util.concurrent.CompletableFuture@38522a48[Not completed]
datanode_2_1  | 2019-11-16 12:00:43,410 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-000E59EA4F42,id=7ee796f4-4abb-4186-8a4f-a936d0b91ba7
scm_1         | 2019-11-16 12:00:43,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ea66cdd-2afd-436c-8134-2a463a23e99e, Nodes: 53f69b1c-2c78-4d76-9011-6e91708f384e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 12:00:43,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 12:00:42,325 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: start as a follower, conf=-1: [611abfce-9ff7-4eea-919a-b92bcecce44f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-16 12:00:43,968 INFO impl.RaftServerImpl: 53f69b1c-2c78-4d76-9011-6e91708f384e: new RaftServerImpl for group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-16 12:00:43,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 12:00:44,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f2444bd-bdcb-4d7b-bd9f-06909d3618d7, Nodes: 8638fea7-0b72-46de-9132-d457f3b61880{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}53f69b1c-2c78-4d76-9011-6e91708f384e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7ee796f4-4abb-4186-8a4f-a936d0b91ba7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 12:00:43,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 12:00:43,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 12:00:42,326 INFO impl.RaftServerImpl: 611abfce-9ff7-4eea-919a-b92bcecce44f@group-53C5C7B79748: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 12:00:43,979 INFO impl.RaftServerProxy: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: addNew group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] returns group-06909D3618D7:java.util.concurrent.CompletableFuture@7b4890b6[Not completed]
scm_1         | 2019-11-16 12:00:47,570 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cff4039a-cf06-4684-ae40-53c5c7b79748, Nodes: 611abfce-9ff7-4eea-919a-b92bcecce44f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 12:00:43,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 12:00:43,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 12:00:42,327 INFO impl.RoleInfo: 611abfce-9ff7-4eea-919a-b92bcecce44f: start FollowerState
datanode_2_1  | 2019-11-16 12:00:43,982 INFO impl.RaftServerImpl: 7ee796f4-4abb-4186-8a4f-a936d0b91ba7: new RaftServerImpl for group-06909D3618D7:[7ee796f4-4abb-4186-8a4f-a936d0b91ba7:10.5.0.5:9858, 8638fea7-0b72-46de-9132-d457f3b61880:10.5.0.7:9858, 53f69b1c-2c78-4d76-9011-6e91708f384e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 12:00:48,040 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1d821f66-de81-4941-9bb2-d9e44a7a87c4, Nodes: 8638fea7-0b72-46de-9132-d457f3b61880{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 12:00:43,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 12:00:43,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 12:00:42,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53C5C7B79748,id=611abfce-9ff7-4eea-919a-b92bcecce44f
