Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-23 19:22:43,579 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 19:22:58,102 INFO impl.LeaderElection: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-LeaderElection2: Election REJECTED; received 2 response(s) [3c821ade-1f33-486d-9bdf-335cf170832c<-687253d7-81b3-433e-92a1-08dda4be3c7c#0:FAIL-t1, 3c821ade-1f33-486d-9bdf-335cf170832c<-85cc7f9b-d9c8-41be-ba2a-8863af99842a#0:FAIL-t1] and 0 exception(s); 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0:t1, leader=null, voted=3c821ade-1f33-486d-9bdf-335cf170832c, raftlog=3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 19:22:57,823 INFO impl.LeaderElection: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-LeaderElection2: begin an election at term 1 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 19:23:03,180 INFO impl.LeaderElection: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-LeaderElection3: begin an election at term 2 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:22:58,104 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 19:23:12,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:58,033 INFO impl.LeaderElection: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-LeaderElection2: Election REJECTED; received 2 response(s) [85cc7f9b-d9c8-41be-ba2a-8863af99842a<-687253d7-81b3-433e-92a1-08dda4be3c7c#0:FAIL-t1, 85cc7f9b-d9c8-41be-ba2a-8863af99842a<-3c821ade-1f33-486d-9bdf-335cf170832c#0:FAIL-t1] and 0 exception(s); 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0:t1, leader=null, voted=85cc7f9b-d9c8-41be-ba2a-8863af99842a, raftlog=85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 19:23:03,266 INFO impl.LeaderElection: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-LeaderElection3: Election PASSED; received 2 response(s) [687253d7-81b3-433e-92a1-08dda4be3c7c<-85cc7f9b-d9c8-41be-ba2a-8863af99842a#0:FAIL-t2, 687253d7-81b3-433e-92a1-08dda4be3c7c<-3c821ade-1f33-486d-9bdf-335cf170832c#0:OK-t2] and 0 exception(s); 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0:t2, leader=null, voted=687253d7-81b3-433e-92a1-08dda4be3c7c, raftlog=687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 19:23:12,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:58,104 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: shutdown LeaderElection
datanode_1  | 2019-10-23 19:22:58,035 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 19:23:03,267 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: shutdown LeaderElection
datanode_3  | 2019-10-23 19:22:58,104 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start FollowerState
scm_1       | 2019-10-23 19:23:12,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:58,035 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown LeaderElection
datanode_2  | 2019-10-23 19:23:03,268 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-23 19:23:03,204 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:687253d7-81b3-433e-92a1-08dda4be3c7c
scm_1       | 2019-10-23 19:23:12,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:58,035 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start FollowerState
datanode_2  | 2019-10-23 19:23:03,268 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: change Leader from null to 687253d7-81b3-433e-92a1-08dda4be3c7c at term 2 for becomeLeader, leader elected after 10522ms
datanode_3  | 2019-10-23 19:23:03,204 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: shutdown FollowerState
scm_1       | 2019-10-23 19:23:12,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,190 INFO impl.FollowerState: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_2  | 2019-10-23 19:23:03,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 19:23:03,205 INFO impl.RoleInfo: 3c821ade-1f33-486d-9bdf-335cf170832c: start FollowerState
scm_1       | 2019-10-23 19:23:12,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 19:23:13,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:23:03,205 INFO impl.FollowerState: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 19:23:03,191 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown FollowerState
datanode_2  | 2019-10-23 19:23:03,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 19:23:13,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:23:03,333 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: change Leader from null to 687253d7-81b3-433e-92a1-08dda4be3c7c at term 2 for appendEntries, leader elected after 10588ms
datanode_1  | 2019-10-23 19:23:03,191 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-23 19:23:03,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 19:23:13,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,191 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start LeaderElection
datanode_3  | 2019-10-23 19:23:03,356 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: set configuration 0: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 19:23:03,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 19:23:13,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,215 INFO impl.LeaderElection: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-LeaderElection3: begin an election at term 2 for -1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:23:03,356 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 19:23:03,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 19:23:13,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,268 INFO impl.LeaderElection: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-LeaderElection3: Election REJECTED; received 2 response(s) [85cc7f9b-d9c8-41be-ba2a-8863af99842a<-687253d7-81b3-433e-92a1-08dda4be3c7c#0:FAIL-t2, 85cc7f9b-d9c8-41be-ba2a-8863af99842a<-3c821ade-1f33-486d-9bdf-335cf170832c#0:FAIL-t2] and 0 exception(s); 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0:t2, leader=null, voted=85cc7f9b-d9c8-41be-ba2a-8863af99842a, raftlog=85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:23:03,441 INFO segmented.SegmentedRaftLogWorker: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/current/log_inprogress_0
datanode_2  | 2019-10-23 19:23:03,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 19:23:13,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,269 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 19:23:03,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:23:13,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 19:23:03,269 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: shutdown LeaderElection
datanode_2  | 2019-10-23 19:23:03,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 19:23:03,269 INFO impl.RoleInfo: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: start FollowerState
datanode_2  | 2019-10-23 19:23:03,275 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 19:23:13,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,334 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: change Leader from null to 687253d7-81b3-433e-92a1-08dda4be3c7c at term 2 for appendEntries, leader elected after 10616ms
datanode_2  | 2019-10-23 19:23:03,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:23:13,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,355 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: set configuration 0: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 19:23:03,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:23:13,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,355 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 19:23:03,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 19:23:13,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:23:03,441 INFO segmented.SegmentedRaftLogWorker: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/current/log_inprogress_0
datanode_2  | 2019-10-23 19:23:03,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:23:13,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 19:23:13,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,277 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 19:23:13,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,277 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 19:23:13,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:23:13,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,280 INFO impl.RoleInfo: 687253d7-81b3-433e-92a1-08dda4be3c7c: start LeaderState
scm_1       | 2019-10-23 19:23:13,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,280 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:23:13,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,281 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: set configuration 0: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-23 19:23:13,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:23:03,326 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/current/log_inprogress_0
scm_1       | 2019-10-23 19:23:13,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:13,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:14,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 19:23:14,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
