Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-16 00:49:24,038 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 00:49:34,495 INFO impl.FollowerState: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_4_1  | 2019-11-16 00:49:35,384 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start LeaderElection
datanode_1_1  | 2019-11-16 00:49:36,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:49:34,496 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:49:35,400 INFO impl.LeaderElection: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-LeaderElection1: begin an election at term 1 for -1: [8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:49:36,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 00:49:34,497 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 00:49:35,401 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:49:36,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 00:49:34,500 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start LeaderElection
datanode_1_1  | 2019-11-16 00:49:36,048 INFO impl.FollowerState: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2_1  | 2019-11-16 00:49:34,515 INFO impl.LeaderElection: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-LeaderElection1: begin an election at term 1 for -1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:49:35,402 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 00:49:36,049 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:49:34,516 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:49:35,402 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B5A41524112C with new leaderId: 8192b4f4-44c8-420d-b271-82c89064abfd
datanode_1_1  | 2019-11-16 00:49:36,049 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:49:34,516 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 00:49:35,410 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: change Leader from null to 8192b4f4-44c8-420d-b271-82c89064abfd at term 1 for becomeLeader, leader elected after 5183ms
datanode_1_1  | 2019-11-16 00:49:36,049 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start LeaderElection
datanode_4_1  | 2019-11-16 00:49:35,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:49:34,516 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B80327F3876 with new leaderId: 6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_1_1  | 2019-11-16 00:49:36,054 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start LeaderState
datanode_4_1  | 2019-11-16 00:49:35,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 00:49:34,522 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: change Leader from null to 6a6ecfca-df28-4119-8acc-cb9fd238515d at term 1 for becomeLeader, leader elected after 5265ms
datanode_1_1  | 2019-11-16 00:49:36,054 INFO impl.LeaderElection: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-LeaderElection2: begin an election at term 1 for -1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:35,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 00:49:36,084 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:49:35,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:49:34,525 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 00:49:36,099 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: set configuration 0: [8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:49:35,427 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 00:49:34,525 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 00:49:35,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:49:36,274 INFO impl.LeaderElection: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-LeaderElection2: Election REJECTED; received 2 response(s) [8ec5adeb-c206-4b6a-9c6c-d8596e24dc89<-6a6ecfca-df28-4119-8acc-cb9fd238515d#0:FAIL-t1, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89<-8192b4f4-44c8-420d-b271-82c89064abfd#0:FAIL-t1] and 0 exception(s); 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282:t1, leader=null, voted=8ec5adeb-c206-4b6a-9c6c-d8596e24dc89, raftlog=8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 00:49:34,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 00:49:35,437 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start LeaderState
datanode_1_1  | 2019-11-16 00:49:36,275 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 00:49:34,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:49:35,462 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 00:49:34,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 00:49:36,275 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:49:35,474 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: set configuration 0: [8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:49:34,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 00:49:35,616 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9458dcad-cde0-4c97-8faa-b5a41524112c/current/log_inprogress_0
datanode_1_1  | 2019-11-16 00:49:36,276 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start FollowerState
datanode_2_1  | 2019-11-16 00:49:34,539 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start LeaderState
datanode_4_1  | 2019-11-16 00:49:36,136 INFO impl.FollowerState: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1_1  | 2019-11-16 00:49:36,281 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/887f8e34-d5fe-4601-9812-5f8c8c398c65/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:49:34,555 INFO segmented.SegmentedRaftLogWorker: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:49:36,148 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:49:41,358 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_2_1  | 2019-11-16 00:49:34,563 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: set configuration 0: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:49:36,150 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:49:41,358 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:49:36,152 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start LeaderElection
datanode_2_1  | 2019-11-16 00:49:34,690 INFO segmented.SegmentedRaftLogWorker: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/405ec2fb-379c-4d6b-8ab8-1b80327f3876/current/log_inprogress_0
datanode_1_1  | 2019-11-16 00:49:41,359 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start FollowerState
datanode_2_1  | 2019-11-16 00:49:36,004 INFO impl.FollowerState: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_4_1  | 2019-11-16 00:49:36,172 INFO impl.LeaderElection: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-LeaderElection2: begin an election at term 1 for -1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-16 00:49:41,359 INFO impl.FollowerState: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 00:49:36,005 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:49:41,477 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2009DE6E9282 with new leaderId: 6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_4_1  | 2019-11-16 00:49:36,341 INFO impl.LeaderElection: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-LeaderElection2: Election REJECTED; received 2 response(s) [8192b4f4-44c8-420d-b271-82c89064abfd<-6a6ecfca-df28-4119-8acc-cb9fd238515d#0:FAIL-t1, 8192b4f4-44c8-420d-b271-82c89064abfd<-8ec5adeb-c206-4b6a-9c6c-d8596e24dc89#0:FAIL-t1] and 0 exception(s); 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282:t1, leader=null, voted=8192b4f4-44c8-420d-b271-82c89064abfd, raftlog=8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 00:49:36,005 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:49:41,477 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: change Leader from null to 6a6ecfca-df28-4119-8acc-cb9fd238515d at term 2 for appendEntries, leader elected after 10498ms
datanode_2_1  | 2019-11-16 00:49:36,005 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start LeaderElection
datanode_4_1  | 2019-11-16 00:49:36,342 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 00:49:41,504 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: set configuration 0: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:49:36,021 INFO impl.LeaderElection: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-LeaderElection2: begin an election at term 1 for -1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:36,342 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:49:41,504 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:49:36,343 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start FollowerState
datanode_1_1  | 2019-11-16 00:49:41,546 INFO segmented.SegmentedRaftLogWorker: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:49:36,223 INFO impl.LeaderElection: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-LeaderElection2: Election REJECTED; received 2 response(s) [6a6ecfca-df28-4119-8acc-cb9fd238515d<-8192b4f4-44c8-420d-b271-82c89064abfd#0:FAIL-t1, 6a6ecfca-df28-4119-8acc-cb9fd238515d<-8ec5adeb-c206-4b6a-9c6c-d8596e24dc89#0:FAIL-t1] and 0 exception(s); 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282:t1, leader=null, voted=6a6ecfca-df28-4119-8acc-cb9fd238515d, raftlog=6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:41,362 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_2_1  | 2019-11-16 00:49:36,225 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 00:49:41,363 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:49:36,225 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:49:41,363 INFO impl.FollowerState: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 00:49:36,225 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start FollowerState
datanode_4_1  | 2019-11-16 00:49:41,363 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start FollowerState
datanode_2_1  | 2019-11-16 00:49:41,295 INFO impl.FollowerState: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2_1  | 2019-11-16 00:49:41,296 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:49:41,296 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-16 00:49:41,296 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start LeaderElection
datanode_4_1  | 2019-11-16 00:49:41,478 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2009DE6E9282 with new leaderId: 6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_2_1  | 2019-11-16 00:49:41,332 INFO impl.LeaderElection: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-LeaderElection3: begin an election at term 2 for -1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:41,478 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: change Leader from null to 6a6ecfca-df28-4119-8acc-cb9fd238515d at term 2 for appendEntries, leader elected after 10514ms
datanode_2_1  | 2019-11-16 00:49:41,390 INFO impl.LeaderElection: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-LeaderElection3: Election PASSED; received 1 response(s) [6a6ecfca-df28-4119-8acc-cb9fd238515d<-8192b4f4-44c8-420d-b271-82c89064abfd#0:OK-t2] and 0 exception(s); 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282:t2, leader=null, voted=6a6ecfca-df28-4119-8acc-cb9fd238515d, raftlog=6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 00:49:41,504 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282: set configuration 0: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-16 00:49:41,391 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:49:41,504 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 00:49:41,391 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-16 00:49:41,546 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-2009DE6E9282-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:49:41,391 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2009DE6E9282 with new leaderId: 6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_2_1  | 2019-11-16 00:49:41,392 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-2009DE6E9282: change Leader from null to 6a6ecfca-df28-4119-8acc-cb9fd238515d at term 2 for becomeLeader, leader elected after 10412ms
datanode_2_1  | 2019-11-16 00:49:41,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:49:41,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
