Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-28 23:17:59,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-28 23:18:02,882 INFO server.GrpcService: 60b68f74-14e5-4476-b571-ca504024ab00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-28 23:18:00,001 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-28 23:18:00,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-28 23:18:00,671 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 23:18:00,159 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-28 23:18:00,500 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-28 23:18:02,644 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-28 23:18:00,178 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-28 23:18:00,698 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-28 23:18:02,646 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-28 23:18:00,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 23:18:02,659 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-28 23:18:02,647 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 193dbdce-035c-4744-be66-271bade08642 at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-28 23:18:00,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-28 23:18:02,661 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-28 23:18:02,664 INFO impl.RaftServerProxy: 193dbdce-035c-4744-be66-271bade08642: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-28 23:18:00,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 23:18:02,661 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5 at port 9858
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-28 23:18:02,762 INFO server.GrpcService: 193dbdce-035c-4744-be66-271bade08642: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 23:18:06,168 INFO impl.RaftServerProxy: 60b68f74-14e5-4476-b571-ca504024ab00: addNew group-459AB1DFB47D:[60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] returns group-459AB1DFB47D:java.util.concurrent.CompletableFuture@76c203e2[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-28 23:18:00,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 23:18:02,682 INFO impl.RaftServerProxy: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: start RPC server
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 23:18:06,183 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00: new RaftServerImpl for group-459AB1DFB47D:[60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-28 23:18:02,795 INFO server.GrpcService: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 23:18:00,209 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-28 23:18:03,668 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 23:18:00,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 23:18:06,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 23:18:03,669 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 23:18:00,322 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 23:18:06,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 23:18:03,669 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 23:18:00,323 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 23:18:06,185 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 23:18:00,587 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 23:18:05,558 INFO impl.RaftServerProxy: 193dbdce-035c-4744-be66-271bade08642: addNew group-BBCE8347AB84:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858] returns group-BBCE8347AB84:java.util.concurrent.CompletableFuture@21623040[Not completed]
datanode_3  | 2019-10-28 23:18:06,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-28 23:18:00,587 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:18:05,579 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642: new RaftServerImpl for group-BBCE8347AB84:[193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 23:18:06,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-28 23:18:00,587 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-28 23:18:05,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 23:18:06,191 INFO impl.RaftServerImpl: 60b68f74-14e5-4476-b571-ca504024ab00@group-459AB1DFB47D: ConfigurationManager, init=-1: [60b68f74-14e5-4476-b571-ca504024ab00:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 23:18:06,870 INFO impl.RaftServerProxy: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: addNew group-C9DD6514E212:[2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858] returns group-C9DD6514E212:java.util.concurrent.CompletableFuture@64fe860f[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-28 23:18:00,591 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-28 23:18:05,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 23:18:06,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-28 23:18:00,592 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-28 23:18:05,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:18:06,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 23:18:06,893 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5: new RaftServerImpl for group-C9DD6514E212:[2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-28 23:18:03,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-28 23:18:00,592 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:18:05,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 23:18:06,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de520e66-699c-430d-bb14-459ab1dfb47d does not exist. Creating ...
datanode_2  | 2019-10-28 23:18:06,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-28 23:18:03,686 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-28 23:18:00,592 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-28 23:18:05,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 23:18:06,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de520e66-699c-430d-bb14-459ab1dfb47d/in_use.lock acquired by nodename 7@73e3e70efcdf
datanode_2  | 2019-10-28 23:18:06,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-28 23:18:03,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 23:18:00,597 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-28 23:18:05,588 INFO impl.RaftServerImpl: 193dbdce-035c-4744-be66-271bade08642@group-BBCE8347AB84: ConfigurationManager, init=-1: [193dbdce-035c-4744-be66-271bade08642:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 23:18:06,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de520e66-699c-430d-bb14-459ab1dfb47d has been successfully formatted.
datanode_2  | 2019-10-28 23:18:06,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-28 23:18:03,688 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-28 23:18:00,597 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 23:18:06,242 [pool-8-thread-1] INFO       - group-459AB1DFB47D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 23:18:05,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 23:18:06,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-28 23:18:04,168 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 23:18:00,599 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:18:05,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 23:18:06,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 23:18:06,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 23:18:04,182 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-28 23:18:00,599 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 23:18:05,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e9989b-3a67-4adc-bb9c-bbce8347ab84 does not exist. Creating ...
datanode_2  | 2019-10-28 23:18:06,905 INFO impl.RaftServerImpl: 2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5@group-C9DD6514E212: ConfigurationManager, init=-1: [2e5f0a40-d0de-4cb6-b295-4fe6b0bd81f5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 23:18:06,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 23:18:04,241 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-28 23:18:00,605 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 23:18:05,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e9989b-3a67-4adc-bb9c-bbce8347ab84/in_use.lock acquired by nodename 7@b205be97e42f
datanode_2  | 2019-10-28 23:18:06,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:18:06,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 23:18:04,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-28 23:18:00,607 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 23:18:05,684 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e9989b-3a67-4adc-bb9c-bbce8347ab84 has been successfully formatted.
datanode_2  | 2019-10-28 23:18:06,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:18:06,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 23:18:04,366 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-28 23:18:00,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 23:18:05,689 [pool-8-thread-1] INFO       - group-BBCE8347AB84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 23:18:06,913 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08037efd-c8e8-49ad-976c-c9dd6514e212 does not exist. Creating ...
datanode_3  | 2019-10-28 23:18:06,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 23:18:04,367 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-28 23:18:00,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
