Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-28 23:10:46,141 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 23:10:50,805 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-10-28 23:10:47,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 23:10:46,676 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-28 23:10:48,295 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 23:10:47,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 23:10:50,805 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-10-28 23:10:47,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 23:10:46,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-28 23:10:48,443 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-28 23:10:47,082 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 23:10:50,813 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-28 23:10:47,994 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3462044574978066317.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-28 23:10:46,685 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-28 23:10:50,409 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-28 23:10:47,095 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-10-28 23:10:50,827 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 23:10:48,000 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-28 23:10:46,685 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-28 23:10:50,412 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 23:10:47,241 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-10-28 23:10:51,617 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 23:10:48,000 INFO server.Server: Started @2946ms
scm_1       | 2019-10-28 23:10:46,686 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-28 23:10:50,412 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1ba298a-844a-4c74-926d-af130401b779 at port 9858
datanode_2  | 2019-10-28 23:10:49,267 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-10-28 23:10:51,642 INFO util.log: Logging initialized @2523ms
datanode_1  | 2019-10-28 23:10:48,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 23:10:46,816 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3  | 2019-10-28 23:10:50,428 INFO impl.RaftServerProxy: b1ba298a-844a-4c74-926d-af130401b779: start RPC server
datanode_2  | 2019-10-28 23:10:49,270 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 23:10:51,740 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-10-28 23:10:48,004 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 23:10:46,818 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-28 23:10:50,552 INFO server.GrpcService: b1ba298a-844a-4c74-926d-af130401b779: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-28 23:10:49,270 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a332a16b-5f77-422d-910d-e8537ca57f1e at port 9858
om_1        | 2019-10-28 23:10:51,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-28 23:10:48,005 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 23:10:46,912 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 23:10:49,288 INFO impl.RaftServerProxy: a332a16b-5f77-422d-910d-e8537ca57f1e: start RPC server
om_1        | 2019-10-28 23:10:51,741 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-28 23:10:48,019 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 23:10:47,011 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 23:10:49,409 INFO server.GrpcService: a332a16b-5f77-422d-910d-e8537ca57f1e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-28 23:10:48,157 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-28 23:10:51,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-28 23:10:47,023 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 23:10:50,138 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 23:10:51,741 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 23:10:47,114 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 23:10:50,141 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 23:10:51,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-28 23:10:47,116 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 23:10:50,142 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 70ee26fe-9c8d-4626-8f22-676de581338e at port 9858
om_1        | 2019-10-28 23:10:51,742 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-28 23:10:47,230 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-28 23:10:52,793 INFO impl.RaftServerProxy: b1ba298a-844a-4c74-926d-af130401b779: addNew group-DB1A9E246EB5:[b1ba298a-844a-4c74-926d-af130401b779:172.18.0.7:9858] returns group-DB1A9E246EB5:java.util.concurrent.CompletableFuture@4b6cc0b5[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 23:10:50,165 INFO impl.RaftServerProxy: 70ee26fe-9c8d-4626-8f22-676de581338e: start RPC server
om_1        | 2019-10-28 23:10:51,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-28 23:10:52,810 INFO impl.RaftServerImpl: b1ba298a-844a-4c74-926d-af130401b779: new RaftServerImpl for group-DB1A9E246EB5:[b1ba298a-844a-4c74-926d-af130401b779:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 23:10:47,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 23:10:50,279 INFO server.GrpcService: 70ee26fe-9c8d-4626-8f22-676de581338e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 23:10:51,742 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-28 23:10:52,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 23:10:47,726 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 23:10:51,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-28 23:10:52,158 INFO impl.RaftServerProxy: a332a16b-5f77-422d-910d-e8537ca57f1e: addNew group-C84850232478:[a332a16b-5f77-422d-910d-e8537ca57f1e:172.18.0.5:9858] returns group-C84850232478:java.util.concurrent.CompletableFuture@6201076b[Not completed]
datanode_3  | 2019-10-28 23:10:52,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 23:10:47,755 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 23:10:51,743 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-28 23:10:52,183 INFO impl.RaftServerImpl: a332a16b-5f77-422d-910d-e8537ca57f1e: new RaftServerImpl for group-C84850232478:[a332a16b-5f77-422d-910d-e8537ca57f1e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 23:10:52,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 23:10:47,755 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 23:10:51,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-28 23:10:52,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 23:10:52,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 23:10:47,765 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 23:10:51,743 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-28 23:10:52,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 23:10:52,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 23:10:47,766 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 23:10:51,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-28 23:10:52,828 INFO impl.RaftServerImpl: b1ba298a-844a-4c74-926d-af130401b779@group-DB1A9E246EB5: ConfigurationManager, init=-1: [b1ba298a-844a-4c74-926d-af130401b779:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 23:10:52,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 23:10:53,347 INFO impl.RaftServerProxy: 70ee26fe-9c8d-4626-8f22-676de581338e: addNew group-C5AAE3C97650:[70ee26fe-9c8d-4626-8f22-676de581338e:172.18.0.4:9858] returns group-C5AAE3C97650:java.util.concurrent.CompletableFuture@72ac4f15[Not completed]
om_1        | 2019-10-28 23:10:51,744 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-28 23:10:47,790 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-28 23:10:52,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 23:10:52,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 23:10:53,364 INFO impl.RaftServerImpl: 70ee26fe-9c8d-4626-8f22-676de581338e: new RaftServerImpl for group-C5AAE3C97650:[70ee26fe-9c8d-4626-8f22-676de581338e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 23:10:51,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-28 23:10:47,986 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 23:10:52,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 23:10:52,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 23:10:53,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 23:10:51,744 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-28 23:10:47,999 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-28 23:10:52,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e8e5e1c-425e-4673-ae0e-db1a9e246eb5 does not exist. Creating ...
datanode_2  | 2019-10-28 23:10:52,195 INFO impl.RaftServerImpl: a332a16b-5f77-422d-910d-e8537ca57f1e@group-C84850232478: ConfigurationManager, init=-1: [a332a16b-5f77-422d-910d-e8537ca57f1e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 23:10:53,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 23:10:51,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-28 23:10:48,005 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 23:10:52,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e8e5e1c-425e-4673-ae0e-db1a9e246eb5/in_use.lock acquired by nodename 7@9f26f0005081
datanode_2  | 2019-10-28 23:10:52,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 23:10:53,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 23:10:51,745 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-28 23:10:48,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-28 23:10:52,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e8e5e1c-425e-4673-ae0e-db1a9e246eb5 has been successfully formatted.
datanode_2  | 2019-10-28 23:10:52,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 23:10:53,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 23:10:51,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-28 23:10:48,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 23:10:52,868 [pool-8-thread-1] INFO       - group-DB1A9E246EB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 23:10:52,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e5dec0c-73db-4e3b-b011-c84850232478 does not exist. Creating ...
datanode_1  | 2019-10-28 23:10:53,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 23:10:51,745 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-28 23:10:48,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 23:10:52,869 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:10:52,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e5dec0c-73db-4e3b-b011-c84850232478/in_use.lock acquired by nodename 7@2d30325d23df
om_1        | 2019-10-28 23:10:51,745 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-28 23:10:53,373 INFO impl.RaftServerImpl: 70ee26fe-9c8d-4626-8f22-676de581338e@group-C5AAE3C97650: ConfigurationManager, init=-1: [70ee26fe-9c8d-4626-8f22-676de581338e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 23:10:48,023 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-28 23:10:52,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e5dec0c-73db-4e3b-b011-c84850232478 has been successfully formatted.
om_1        | 2019-10-28 23:10:51,760 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-28 23:10:53,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 23:10:48,033 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 23:10:52,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 23:10:51,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-28 23:10:53,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 23:10:52,237 [pool-8-thread-1] INFO       - group-C84850232478: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 23:10:48,095 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 23:10:52,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 23:10:51,762 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 23:10:53,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/101ee609-602a-499a-baee-c5aae3c97650 does not exist. Creating ...
scm_1       | 2019-10-28 23:10:48,135 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 23:10:52,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 23:10:52,099 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 23:10:53,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/101ee609-602a-499a-baee-c5aae3c97650/in_use.lock acquired by nodename 7@af7022da1bf3
scm_1       | 2019-10-28 23:10:48,135 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-28 23:10:52,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 23:10:52,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 23:10:52,111 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-28 23:10:53,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/101ee609-602a-499a-baee-c5aae3c97650 has been successfully formatted.
scm_1       | 2019-10-28 23:10:48,343 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 23:10:52,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 23:10:52,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 23:10:52,165 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-28 23:10:48,343 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 23:10:52,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 23:10:52,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 23:10:52,257 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 23:10:53,452 [pool-8-thread-1] INFO       - group-C5AAE3C97650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 23:10:48,343 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-28 23:10:52,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 23:10:52,298 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 23:10:53,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 23:10:48,345 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 23:10:52,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:10:52,253 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 23:10:52,298 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-28 23:10:53,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 23:10:48,346 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 23:10:52,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 23:10:52,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 23:10:52,356 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 23:10:53,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 23:10:48,346 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 23:10:52,899 INFO segmented.SegmentedRaftLogWorker: new b1ba298a-844a-4c74-926d-af130401b779@group-DB1A9E246EB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e8e5e1c-425e-4673-ae0e-db1a9e246eb5
om_1        | 2019-10-28 23:10:52,357 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-28 23:10:52,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 23:10:53,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 23:10:48,346 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 23:10:52,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 23:10:52,270 INFO segmented.SegmentedRaftLogWorker: new a332a16b-5f77-422d-910d-e8537ca57f1e@group-C84850232478-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e5dec0c-73db-4e3b-b011-c84850232478
datanode_1  | 2019-10-28 23:10:53,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 23:10:52,389 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-28 23:10:48,348 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
