Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-02 06:21:59,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-02 06:22:05,003 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-02 06:22:02,406 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-02 06:22:01,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-02 06:22:05,005 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-02 06:22:04,412 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-02 06:22:01,854 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-02 06:22:05,005 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b2af5781-af0e-4c87-8c65-8b13cf6abaf8 at port 9858
datanode_1  | 2019-11-02 06:22:08,407 INFO impl.RaftServerProxy: cbfb6e02-0705-463b-8b70-abe1fb3bf466: addNew group-8DADB6E1640F:[cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858] returns group-8DADB6E1640F:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
datanode_2  | 2019-11-02 06:22:04,413 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-02 06:22:01,872 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-02 06:22:05,026 INFO impl.RaftServerProxy: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: start RPC server
datanode_1  | 2019-11-02 06:22:08,422 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466: new RaftServerImpl for group-8DADB6E1640F:[cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-02 06:22:04,413 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1c9b93da-ebea-46a7-bb61-555c50bf7024 at port 9858
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-02 06:22:01,872 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-02 06:22:08,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-02 06:22:05,162 INFO server.GrpcService: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-02 06:22:04,431 INFO impl.RaftServerProxy: 1c9b93da-ebea-46a7-bb61-555c50bf7024: start RPC server
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-02 06:22:01,903 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-02 06:22:08,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-02 06:22:04,535 INFO server.GrpcService: 1c9b93da-ebea-46a7-bb61-555c50bf7024: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-02 06:22:05,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-02 06:22:02,114 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-02 06:22:08,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-02 06:22:05,784 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-02 06:22:02,132 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-02 06:22:08,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-02 06:22:05,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-02 06:22:02,139 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-02 06:22:08,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-02 06:22:05,784 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-02 06:22:02,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-02 06:22:08,430 INFO impl.RaftServerImpl: cbfb6e02-0705-463b-8b70-abe1fb3bf466@group-8DADB6E1640F: ConfigurationManager, init=-1: [cbfb6e02-0705-463b-8b70-abe1fb3bf466:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-02 06:22:05,784 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-02 06:22:02,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-02 06:22:08,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-02 06:22:05,785 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-02 06:22:02,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-02 06:22:08,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 06:22:07,205 INFO impl.RaftServerProxy: 1c9b93da-ebea-46a7-bb61-555c50bf7024: addNew group-8107985B4307:[1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858] returns group-8107985B4307:java.util.concurrent.CompletableFuture@70c4290[Not completed]
om_1        | 2019-11-02 06:22:05,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-02 06:22:07,825 INFO impl.RaftServerProxy: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: addNew group-559F3EF2B809:[b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858] returns group-559F3EF2B809:java.util.concurrent.CompletableFuture@123d181a[Not completed]
scm_1       | 2019-11-02 06:22:02,172 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-02 06:22:08,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1bf4a72-ea2e-4b9a-9dd8-8dadb6e1640f does not exist. Creating ...
datanode_2  | 2019-11-02 06:22:07,221 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024: new RaftServerImpl for group-8107985B4307:[1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-02 06:22:05,785 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-02 06:22:07,841 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8: new RaftServerImpl for group-559F3EF2B809:[b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 06:22:02,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-02 06:22:08,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1bf4a72-ea2e-4b9a-9dd8-8dadb6e1640f/in_use.lock acquired by nodename 7@bca17ec65947
datanode_2  | 2019-11-02 06:22:07,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-02 06:22:05,785 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-02 06:22:07,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 06:22:02,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-02 06:22:08,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1bf4a72-ea2e-4b9a-9dd8-8dadb6e1640f has been successfully formatted.
datanode_2  | 2019-11-02 06:22:07,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-02 06:22:05,808 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-02 06:22:07,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 06:22:02,305 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-02 06:22:07,223 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:22:07,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-02 06:22:02,615 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-02 06:22:05,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-02 06:22:08,482 INFO ratis.ContainerStateMachine: group-8DADB6E1640F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 06:22:07,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 06:22:07,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-02 06:22:02,616 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-02 06:22:05,810 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-02 06:22:07,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 06:22:07,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 06:22:02,616 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-02 06:22:06,463 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-02 06:22:08,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:22:07,850 INFO impl.RaftServerImpl: b2af5781-af0e-4c87-8c65-8b13cf6abaf8@group-559F3EF2B809: ConfigurationManager, init=-1: [b2af5781-af0e-4c87-8c65-8b13cf6abaf8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 06:22:07,229 INFO impl.RaftServerImpl: 1c9b93da-ebea-46a7-bb61-555c50bf7024@group-8107985B4307: ConfigurationManager, init=-1: [1c9b93da-ebea-46a7-bb61-555c50bf7024:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-02 06:22:02,620 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-02 06:22:06,474 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-02 06:22:07,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 06:22:07,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 06:22:02,621 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-02 06:22:06,511 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-11-02 06:22:07,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 06:22:02,622 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 06:22:08,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 06:22:07,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-02 06:22:06,614 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 06:22:07,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f57d676-6a37-4d79-acd4-559f3ef2b809 does not exist. Creating ...
scm_1       | 2019-11-02 06:22:02,622 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-02 06:22:08,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 06:22:07,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fca7dc1f-286e-4dd8-b948-8107985b4307 does not exist. Creating ...
om_1        | 2019-11-02 06:22:06,672 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-02 06:22:07,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f57d676-6a37-4d79-acd4-559f3ef2b809/in_use.lock acquired by nodename 7@b839e4809944
scm_1       | 2019-11-02 06:22:02,627 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-02 06:22:08,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-02 06:22:07,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fca7dc1f-286e-4dd8-b948-8107985b4307/in_use.lock acquired by nodename 7@11dbef603d54
om_1        | 2019-11-02 06:22:06,673 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-02 06:22:07,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f57d676-6a37-4d79-acd4-559f3ef2b809 has been successfully formatted.
scm_1       | 2019-11-02 06:22:02,627 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-02 06:22:08,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-02 06:22:07,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fca7dc1f-286e-4dd8-b948-8107985b4307 has been successfully formatted.
om_1        | 2019-11-02 06:22:06,716 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-02 06:22:07,916 INFO ratis.ContainerStateMachine: group-559F3EF2B809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 06:22:08,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-02 06:22:02,629 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 06:22:07,289 INFO ratis.ContainerStateMachine: group-8107985B4307: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-02 06:22:06,717 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-02 06:22:07,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 06:22:08,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-02 06:22:02,629 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-02 06:22:06,745 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-02 06:22:07,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:22:07,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 06:22:08,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 06:22:02,635 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
