Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-05 18:01:25,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 18:01:33,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 18:01:32,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-05 18:01:33,722 INFO segmented.SegmentedRaftLogWorker: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 18:01:32,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 18:01:34,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 18:01:28,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 18:01:33,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 18:01:32,678 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3659729853901120400.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-05 18:01:33,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:32,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 18:01:34,257 INFO segmented.SegmentedRaftLogWorker: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 18:01:28,729 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-05 18:01:33,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 18:01:32,683 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-05 18:01:33,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 18:01:32,531 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 18:01:33,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 18:01:34,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 18:01:33,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 18:01:28,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 18:01:32,683 INFO server.Server: Started @3605ms
datanode_1_1  | 2019-11-05 18:01:32,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:01:33,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 18:01:34,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 18:01:33,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 18:01:32,685 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-05 18:01:32,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 18:01:33,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 18:01:34,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 18:01:33,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 18:01:32,685 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 18:01:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 18:01:33,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:01:31,424 INFO net.NetworkTopology: Added a new node: /rack1/6e3dcfa1-511c-49be-880d-357a9b42c74b
datanode_4_1  | 2019-11-05 18:01:34,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 18:01:33,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 18:01:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 18:01:33,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:01:34,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:01:32,687 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 18:01:31,425 INFO node.SCMNodeManager: Registered Data node : 6e3dcfa1-511c-49be-880d-357a9b42c74b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 18:01:33,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:32,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 18:01:33,748 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: start as a follower, conf=-1: [9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 18:01:34,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:01:47,465 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34480 for user:hadoop
scm_1         | 2019-11-05 18:01:31,430 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-05 18:01:33,127 INFO segmented.SegmentedRaftLogWorker: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 18:01:32,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:01:33,749 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-DDFBD705CE41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 18:01:34,294 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: start as a follower, conf=-1: [64b4e7d8-fc56-416d-82a4-6a79dcfb242b:10.5.0.7:9858], old=null
om_1          | 2019-11-05 18:01:47,499 INFO volume.OMVolumeCreateRequest: created volume:vol-1-73464 for user:hadoop
scm_1         | 2019-11-05 18:01:31,431 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-05 18:01:33,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 18:01:32,543 INFO segmented.SegmentedRaftLogWorker: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 18:01:33,750 INFO impl.RoleInfo: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: start FollowerState
datanode_4_1  | 2019-11-05 18:01:34,295 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-05 18:01:47,518 INFO volume.OMVolumeCreateRequest: created volume:vol-2-88231 for user:hadoop
scm_1         | 2019-11-05 18:01:31,431 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-05 18:01:33,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 18:01:33,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDFBD705CE41,id=9f12b3a9-78e9-4532-b5ca-bed8b72924d9
datanode_4_1  | 2019-11-05 18:01:34,296 INFO impl.RoleInfo: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b: start FollowerState
datanode_3_1  | 2019-11-05 18:01:33,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 18:01:33,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:01:34,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB7399E4F624,id=64b4e7d8-fc56-416d-82a4-6a79dcfb242b
scm_1         | 2019-11-05 18:01:31,636 INFO net.NetworkTopology: Added a new node: /rack1/9f12b3a9-78e9-4532-b5ca-bed8b72924d9
datanode_3_1  | 2019-11-05 18:01:33,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 18:01:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 18:01:34,465 INFO impl.RaftServerProxy: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: addNew group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] returns group-0EEE37946241:java.util.concurrent.CompletableFuture@19e99292[Not completed]
datanode_4_1  | 2019-11-05 18:01:34,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:01:47,536 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32234 for user:hadoop
scm_1         | 2019-11-05 18:01:31,636 INFO node.SCMNodeManager: Registered Data node : 9f12b3a9-78e9-4532-b5ca-bed8b72924d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 18:01:33,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:01:34,468 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9: new RaftServerImpl for group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 18:01:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 18:01:39,403 INFO impl.FollowerState: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3_1  | 2019-11-05 18:01:33,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:01:31,889 INFO net.NetworkTopology: Added a new node: /rack2/64b4e7d8-fc56-416d-82a4-6a79dcfb242b
om_1          | 2019-11-05 18:01:47,558 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92445 for user:hadoop
datanode_2_1  | 2019-11-05 18:01:34,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 18:01:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 18:01:39,405 INFO impl.RoleInfo: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b: shutdown FollowerState
datanode_3_1  | 2019-11-05 18:01:33,165 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: start as a follower, conf=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858], old=null
scm_1         | 2019-11-05 18:01:31,889 INFO node.SCMNodeManager: Registered Data node : 64b4e7d8-fc56-416d-82a4-6a79dcfb242b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-05 18:01:34,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 18:01:32,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 18:01:39,405 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 18:01:33,166 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa@group-C928413C7050: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 18:01:32,127 INFO net.NetworkTopology: Added a new node: /rack1/68b86651-702e-4df1-ac3d-57f7d6e70ffa
datanode_2_1  | 2019-11-05 18:01:34,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 18:01:32,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:01:39,410 INFO impl.RoleInfo: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b: start LeaderElection
datanode_3_1  | 2019-11-05 18:01:33,167 INFO impl.RoleInfo: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: start FollowerState
scm_1         | 2019-11-05 18:01:32,127 INFO node.SCMNodeManager: Registered Data node : 68b86651-702e-4df1-ac3d-57f7d6e70ffa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 18:01:34,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 18:01:32,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:01:39,439 INFO impl.LeaderElection: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624-LeaderElection1: begin an election at term 1 for -1: [64b4e7d8-fc56-416d-82a4-6a79dcfb242b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 18:01:33,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C928413C7050,id=68b86651-702e-4df1-ac3d-57f7d6e70ffa
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-05 18:01:34,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 18:01:32,567 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: start as a follower, conf=-1: [6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 18:01:39,441 INFO impl.RoleInfo: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b: shutdown LeaderElection
datanode_3_1  | 2019-11-05 18:01:33,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:01:34,469 INFO impl.RaftServerImpl: 9f12b3a9-78e9-4532-b5ca-bed8b72924d9@group-0EEE37946241: ConfigurationManager, init=-1: [68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 18:01:32,567 INFO impl.RaftServerImpl: 6e3dcfa1-511c-49be-880d-357a9b42c74b@group-4B537589CB2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 18:01:39,442 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 18:01:34,424 INFO impl.RaftServerProxy: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: addNew group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] returns group-0EEE37946241:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
datanode_2_1  | 2019-11-05 18:01:34,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-05 18:01:32,568 INFO impl.RoleInfo: 6e3dcfa1-511c-49be-880d-357a9b42c74b: start FollowerState
datanode_4_1  | 2019-11-05 18:01:39,442 INFO impl.RaftServerImpl: 64b4e7d8-fc56-416d-82a4-6a79dcfb242b@group-FB7399E4F624: change Leader from null to 64b4e7d8-fc56-416d-82a4-6a79dcfb242b at term 1 for becomeLeader, leader elected after 5236ms
datanode_3_1  | 2019-11-05 18:01:34,428 INFO impl.RaftServerImpl: 68b86651-702e-4df1-ac3d-57f7d6e70ffa: new RaftServerImpl for group-0EEE37946241:[68b86651-702e-4df1-ac3d-57f7d6e70ffa:10.5.0.6:9858, 9f12b3a9-78e9-4532-b5ca-bed8b72924d9:10.5.0.5:9858, 6e3dcfa1-511c-49be-880d-357a9b42c74b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
