Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-05 17:37:26,262 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 17:37:34,927 INFO segmented.SegmentedRaftLogWorker: d0b2bcdc-3291-4744-ad38-24ccac326de1@group-20E0FF589D28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-05 17:37:35,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-11-05 17:37:35,682 INFO impl.RaftServerProxy: f765dcdf-53f2-4922-8131-5a35026929e9: addNew group-D766F26553B0:[c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858, d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858, f765dcdf-53f2-4922-8131-5a35026929e9:172.19.0.7:9858] returns group-D766F26553B0:java.util.concurrent.CompletableFuture@76474e7[Not completed]
om1_1       | 2019-11-05 17:37:36,078 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.19.0.9:9862
om3_1       | 2019-11-05 17:37:36,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:37:34,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-05 17:37:33,267 INFO node.SCMNodeManager: Registered Data node : c46269e8-fb39-4098-8101-49180519632d{ip: 172.19.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:37:34,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-05 17:37:35,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-11-05 17:37:35,685 INFO impl.RaftServerImpl: f765dcdf-53f2-4922-8131-5a35026929e9: new RaftServerImpl for group-D766F26553B0:[c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858, d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858, f765dcdf-53f2-4922-8131-5a35026929e9:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-05 17:37:36,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-05 17:37:36,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:37:34,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-05 17:37:33,271 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 17:37:34,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-05 17:37:35,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-05 17:37:36,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-05 17:37:36,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-11-05 17:37:34,360 INFO segmented.SegmentedRaftLogWorker: c46269e8-fb39-4098-8101-49180519632d@group-5F88E3A37967-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:37:34,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 17:37:33,272 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-05 17:37:35,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-05 17:37:36,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:37:34,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:37:34,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:37:33,272 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-05 17:37:36,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@49fd89ecedcc
s3g_1       | 2019-11-05 17:38:34,157 INFO endpoint.BucketEndpoint: Location is /bucket-12928
om2_1       | 2019-11-05 17:37:35,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-05 17:37:36,119 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:37:34,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:37:34,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:37:33,405 INFO net.NetworkTopology: Added a new node: /default-rack/f765dcdf-53f2-4922-8131-5a35026929e9
s3g_1       | 2019-11-05 17:38:37,719 INFO endpoint.BucketEndpoint: Location is /bucket-25012
om2_1       | 2019-11-05 17:37:35,986 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-05 17:37:36,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-05 17:37:36,085 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 17:37:34,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 17:37:33,406 INFO node.SCMNodeManager: Registered Data node : f765dcdf-53f2-4922-8131-5a35026929e9{ip: 172.19.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-05 17:38:39,817 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 17:37:35,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-05 17:37:36,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-05 17:37:36,094 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-05 17:37:34,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:37:33,875 INFO net.NetworkTopology: Added a new node: /default-rack/d0b2bcdc-3291-4744-ad38-24ccac326de1
s3g_1       | 2019-11-05 17:38:41,108 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,948 INFO impl.RaftServerImpl: d0b2bcdc-3291-4744-ad38-24ccac326de1@group-20E0FF589D28: start as a follower, conf=-1: [d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858], old=null
om2_1       | 2019-11-05 17:37:35,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:37:35,686 INFO impl.RaftServerImpl: f765dcdf-53f2-4922-8131-5a35026929e9@group-D766F26553B0: ConfigurationManager, init=-1: [c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858, d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858, f765dcdf-53f2-4922-8131-5a35026929e9:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-05 17:37:36,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-05 17:37:36,126 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.19.0.3:9862
datanode_1  | 2019-11-05 17:37:34,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:37:33,875 INFO node.SCMNodeManager: Registered Data node : d0b2bcdc-3291-4744-ad38-24ccac326de1{ip: 172.19.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-05 17:38:47,551 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,949 INFO impl.RaftServerImpl: d0b2bcdc-3291-4744-ad38-24ccac326de1@group-20E0FF589D28: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-05 17:37:35,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-05 17:37:35,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-05 17:37:36,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 17:37:36,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-05 17:37:34,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-11-05 17:38:48,418 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,950 INFO impl.RoleInfo: d0b2bcdc-3291-4744-ad38-24ccac326de1: start FollowerState
datanode_3  | 2019-11-05 17:37:35,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-05 17:37:36,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-05 17:37:36,134 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:37:34,383 INFO impl.RaftServerImpl: c46269e8-fb39-4098-8101-49180519632d@group-5F88E3A37967: start as a follower, conf=-1: [c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-11-05 17:38:53,887 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E0FF589D28,id=d0b2bcdc-3291-4744-ad38-24ccac326de1
om2_1       | 2019-11-05 17:37:36,019 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 17:37:35,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b26d0a1-2fbc-48cd-ac2c-d766f26553b0 does not exist. Creating ...
om1_1       | 2019-11-05 17:37:36,139 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-05 17:37:36,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:37:34,384 INFO impl.RaftServerImpl: c46269e8-fb39-4098-8101-49180519632d@group-5F88E3A37967: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-11-05 17:38:54,621 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 17:37:34,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:37:35,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b26d0a1-2fbc-48cd-ac2c-d766f26553b0/in_use.lock acquired by nodename 7@f52bc466057c
om2_1       | 2019-11-05 17:37:36,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@02a0565a6bed
om1_1       | 2019-11-05 17:37:36,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-05 17:37:36,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:37:34,385 INFO impl.RoleInfo: c46269e8-fb39-4098-8101-49180519632d: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-05 17:38:55,391 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-25012, key: multipartKey2
datanode_2  | 2019-11-05 17:37:35,651 INFO impl.RaftServerProxy: d0b2bcdc-3291-4744-ad38-24ccac326de1: addNew group-D766F26553B0:[c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858, d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858, f765dcdf-53f2-4922-8131-5a35026929e9:172.19.0.7:9858] returns group-D766F26553B0:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
datanode_3  | 2019-11-05 17:37:35,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b26d0a1-2fbc-48cd-ac2c-d766f26553b0 has been successfully formatted.
om2_1       | 2019-11-05 17:37:36,029 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-05 17:37:36,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-05 17:37:36,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:37:34,397 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F88E3A37967,id=c46269e8-fb39-4098-8101-49180519632d
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25012key: multipartKey2
datanode_2  | 2019-11-05 17:37:35,654 INFO impl.RaftServerImpl: d0b2bcdc-3291-4744-ad38-24ccac326de1: new RaftServerImpl for group-D766F26553B0:[c46269e8-fb39-4098-8101-49180519632d:172.19.0.4:9858, d0b2bcdc-3291-4744-ad38-24ccac326de1:172.19.0.8:9858, f765dcdf-53f2-4922-8131-5a35026929e9:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:37:35,712 INFO ratis.ContainerStateMachine: group-D766F26553B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-05 17:37:36,064 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.2:9862
om1_1       | 2019-11-05 17:37:36,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-05 17:37:36,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-05 17:37:34,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:37:34,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0ce57fe-9ef8-4c2b-be95-5f88e3a37967, Nodes: c46269e8-fb39-4098-8101-49180519632d{ip: 172.19.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-05 17:37:35,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:37:35,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-05 17:37:36,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
