Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-05 18:04:39,011 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-05 18:04:45,618 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53: new RaftServerImpl for group-16AF35D7E483:[b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 18:04:43,715 INFO net.NetworkTopology: Added a new node: /default-rack/32b2a066-f761-4efc-b9f9-07045a6eea53
datanode_3    | 2019-11-05 18:04:45,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 18:04:45,638 INFO impl.RaftServerImpl: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483: ConfigurationManager, init=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-05 18:04:45,638 INFO impl.RaftServerImpl: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483: ConfigurationManager, init=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 18:04:45,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 18:04:45,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-05 18:04:45,639 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 18:04:43,716 INFO node.SCMNodeManager: Registered Data node : 32b2a066-f761-4efc-b9f9-07045a6eea53{ip: 172.20.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 18:04:45,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 18:04:45,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-05 18:04:45,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 18:04:44,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fec81b1-fac2-404b-8b15-702e046d5e97, Nodes: 32b2a066-f761-4efc-b9f9-07045a6eea53{ip: 172.20.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 18:04:45,619 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 18:04:45,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 does not exist. Creating ...
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-05 18:04:45,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 does not exist. Creating ...
scm_1         | 2019-11-05 18:04:44,872 INFO net.NetworkTopology: Added a new node: /default-rack/b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46
datanode_3    | 2019-11-05 18:04:45,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 18:04:45,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/in_use.lock acquired by nodename 7@10c611ecf30d
grafana_1     | t=2019-11-05T18:04:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-05 18:04:45,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/in_use.lock acquired by nodename 7@d30ae7bb6947
datanode_3    | 2019-11-05 18:04:45,619 INFO impl.RaftServerImpl: 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483: ConfigurationManager, init=-1: [b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46:172.20.0.7:9858, 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62:172.20.0.3:9858, 32b2a066-f761-4efc-b9f9-07045a6eea53:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 18:04:44,872 INFO node.SCMNodeManager: Registered Data node : b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46{ip: 172.20.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-05 18:04:45,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 has been successfully formatted.
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-05 18:04:45,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 has been successfully formatted.
datanode_3    | 2019-11-05 18:04:45,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 18:04:45,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77c5f2c9-ed6a-4d7c-a943-fbe20c4d9413, Nodes: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46{ip: 172.20.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-05 18:04:45,711 INFO ratis.ContainerStateMachine: group-16AF35D7E483: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-05 18:04:45,711 INFO ratis.ContainerStateMachine: group-16AF35D7E483: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 18:04:45,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 18:04:45,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcf8198d-2518-4b77-baa2-16af35d7e483, Nodes: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62{ip: 172.20.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}32b2a066-f761-4efc-b9f9-07045a6eea53{ip: 172.20.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46{ip: 172.20.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-05 18:04:45,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-05 18:04:45,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 does not exist. Creating ...
datanode_2    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-05 18:04:45,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483/in_use.lock acquired by nodename 7@3036ec3de54c
datanode_2    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 18:04:45,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483 has been successfully formatted.
datanode_2    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 18:04:45,713 INFO ratis.ContainerStateMachine: group-16AF35D7E483: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-05 18:04:45,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 18:04:45,713 INFO segmented.SegmentedRaftLogWorker: new 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-05 18:04:45,713 INFO segmented.SegmentedRaftLogWorker: new b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:04:45,714 INFO segmented.SegmentedRaftLogWorker: new 32b2a066-f761-4efc-b9f9-07045a6eea53@group-16AF35D7E483-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf8198d-2518-4b77-baa2-16af35d7e483
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 18:04:45,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-05 18:04:45,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-05 18:04:45,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-05 18:04:45,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 18:04:45,715 INFO segmented.SegmentedRaftLogWorker: b8dc5e93-19b0-4f67-8c05-de4a2ffc9a46@group-16AF35D7E483-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-05T18:04:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-05 18:04:45,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 18:04:45,715 INFO segmented.SegmentedRaftLogWorker: 0a4e9f3c-a6af-4ba3-8159-8aa8a70c1f62@group-16AF35D7E483-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 18:04:45,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
