Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-24 03:49:18,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-24 03:49:28,944 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-24 03:49:21,717 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-24 03:49:20,770 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 03:49:21,290 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-24 03:49:19 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-10-24 03:49:18 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 03:49:21,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c78e551{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9022273821741155948.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 03:49:28,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-24 03:49:21,720 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 03:49:20,881 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a50d709{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17718704249250132897.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-24 03:49:21,359 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-24 03:49:19 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-24 03:49:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 03:49:21,993 INFO server.AbstractConnector: Started ServerConnector@77a31a03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 03:49:28,944 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-24 03:49:21,864 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-24 03:49:20,895 INFO server.AbstractConnector: Started ServerConnector@43f9dd56{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-24 03:49:21,517 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-24 03:49:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-24 03:49:18 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-24 03:49:21,994 INFO server.Server: Started @4727ms
om_1        | 2019-10-24 03:49:28,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-24 03:49:22,594 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 03:49:20,904 INFO server.Server: Started @4621ms
datanode_3  | 2019-10-24 03:49:23,688 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-24 03:49:19 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-24 03:49:18 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-24 03:49:21,999 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 03:49:28,944 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-24 03:49:22,621 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-24 03:49:20,912 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 03:49:23,691 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-24 03:49:18 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-24 03:49:19 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-24 03:49:22,000 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 03:49:22,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 03:49:20,912 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 03:49:23,691 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e7aa2b16-4689-455d-8264-1ee52eb5c944 at port 9858
nm_1        | 2019-10-24 03:49:18 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-10-24 03:49:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-24 03:49:22,002 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-24 03:49:20,914 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 03:49:22,651 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-24 03:49:23,714 INFO impl.RaftServerProxy: e7aa2b16-4689-455d-8264-1ee52eb5c944: start RPC server
nm_1        | 2019-10-24 03:49:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-24 03:49:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-24 03:49:22,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-24 03:49:20,937 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 03:49:22,662 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 03:49:23,823 INFO server.GrpcService: e7aa2b16-4689-455d-8264-1ee52eb5c944: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-24 03:49:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-24 03:49:19 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-24 03:49:22,189 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om_1        | 2019-10-24 03:49:28,945 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om_1        | 2019-10-24 03:49:28,946 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-24 03:49:18 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-24 03:49:19 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-10-24 03:49:24,140 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-24 03:49:28,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1        | 2019-10-24 03:49:28,946 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-24 03:49:18 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-24 03:49:19 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-24 03:49:24,143 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 03:49:22,663 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-24 03:49:28,946 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-24 03:49:21,154 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-24 03:49:18 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-24 03:49:24,143 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a at port 9858
scm_1       | 2019-10-24 03:49:22,686 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-24 03:49:28,947 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1        | 2019-10-24 03:49:28,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om_1        | 2019-10-24 03:49:28,947 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-24 03:49:23,688 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-24 03:49:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-24 03:49:24,160 INFO impl.RaftServerProxy: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: start RPC server
scm_1       | 2019-10-24 03:49:22,919 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 03:49:28,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-10-24 03:49:28,956 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-24 03:49:28,956 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-24 03:49:23,692 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-24 03:49:18 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-24 03:49:24,268 INFO server.GrpcService: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 03:49:22,934 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-24 03:49:28,957 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:49:23,693 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 32388cc3-4ef4-47f0-8aca-b39f8e4197f8 at port 9858
nm_1        | 2019-10-24 03:49:18 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-24 03:49:22,944 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:49:29,716 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-24 03:49:19 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:49:23,712 INFO impl.RaftServerProxy: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: start RPC server
nm_1        | 2019-10-24 03:49:18 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-24 03:49:22,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 03:49:29,724 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | 2019-10-24 03:49:19 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 03:49:23,831 INFO server.GrpcService: 32388cc3-4ef4-47f0-8aca-b39f8e4197f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-24 03:49:18 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-24 03:49:22,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 03:49:29,755 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        | 2019-10-24 03:49:19 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-24 03:49:18 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-10-24 03:49:22,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 03:49:29,832 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-24 03:49:19 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-24 03:49:26,644 INFO impl.RaftServerProxy: e7aa2b16-4689-455d-8264-1ee52eb5c944: addNew group-9E88D39ED02D:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858] returns group-9E88D39ED02D:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-24 03:49:18 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-24 03:49:22,979 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 03:49:29,873 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-24 03:49:19 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-24 03:49:26,665 INFO impl.RaftServerImpl: e7aa2b16-4689-455d-8264-1ee52eb5c944: new RaftServerImpl for group-9E88D39ED02D:[e7aa2b16-4689-455d-8264-1ee52eb5c944:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-24 03:49:18 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-24 03:49:23,069 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 03:49:27,088 INFO impl.RaftServerProxy: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: addNew group-BE251701D4D2:[3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] returns group-BE251701D4D2:java.util.concurrent.CompletableFuture@b49063b[Not completed]
om_1        | 2019-10-24 03:49:29,874 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | 2019-10-24 03:49:19 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-24 03:49:26,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-24 03:49:18 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-24 03:49:23,123 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 03:49:27,231 INFO impl.RaftServerImpl: 3e6a5004-cb87-40ff-a23b-2ee49a19ea4a: new RaftServerImpl for group-BE251701D4D2:[3e6a5004-cb87-40ff-a23b-2ee49a19ea4a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 03:49:29,910 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 03:49:26,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-24 03:49:19 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
