Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 03:59:06,673 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 03:59:14,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 03:59:09,731 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16149367244713995227.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-24 03:59:13,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 03:59:14,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:13,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 03:59:13,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-24 03:59:14,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 03:59:09,739 INFO server.AbstractConnector: Started ServerConnector@6821f652{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-24 03:59:13,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 03:59:14,820 INFO impl.RaftServerProxy: 0bd6cf8d-f517-410c-a845-023064875ab9: addNew group-C51D2BC3E325:[0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] returns group-C51D2BC3E325:java.util.concurrent.CompletableFuture@64b50df3[Not completed]
datanode_4_1  | 2019-10-24 03:59:13,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 03:59:14,008 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12408811850435498216.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-24 03:59:14,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 03:59:09,740 INFO server.Server: Started @4121ms
datanode_1_1  | 2019-10-24 03:59:13,061 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 03:59:14,824 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9: new RaftServerImpl for group-C51D2BC3E325:[0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 03:59:13,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 03:59:14,015 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-24 03:59:14,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 03:59:09,742 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-24 03:59:13,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 03:59:14,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 03:59:13,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 03:59:14,015 INFO server.Server: Started @3933ms
datanode_3_1  | 2019-10-24 03:59:14,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 03:59:09,742 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-24 03:59:13,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 03:59:14,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 03:59:13,638 INFO segmented.SegmentedRaftLogWorker: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 03:59:14,017 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-24 03:59:09,744 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-24 03:59:14,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 03:59:13,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 03:59:14,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 03:59:13,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 03:59:14,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-24 03:59:09,750 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-24 03:59:14,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 03:59:13,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 03:59:14,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 03:59:14,019 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-24 03:59:13,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:59:13,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 03:59:14,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 03:59:13,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 03:59:14,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 03:59:29,460 [IPC Server handler 7 on 9862] INFO       - created volume:vol-0-40989 for user:hadoop
datanode_4_1  | 2019-10-24 03:59:13,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 03:59:13,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 03:59:14,718 INFO segmented.SegmentedRaftLogWorker: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 03:59:13,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 03:59:29,519 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-43002 for user:hadoop
scm_1         | 2019-10-24 03:59:12,074 INFO net.NetworkTopology: Added a new node: /rack1/79614536-461b-4863-bbdf-af21d0a508db
datanode_3_1  | 2019-10-24 03:59:14,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 03:59:13,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:59:13,078 INFO segmented.SegmentedRaftLogWorker: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 03:59:29,549 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-34721 for user:hadoop
datanode_3_1  | 2019-10-24 03:59:14,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 03:59:13,660 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: start as a follower, conf=-1: [97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 03:59:14,825 INFO impl.RaftServerImpl: 0bd6cf8d-f517-410c-a845-023064875ab9@group-C51D2BC3E325: ConfigurationManager, init=-1: [0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 03:59:13,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 03:59:29,582 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-09585 for user:hadoop
scm_1         | 2019-10-24 03:59:12,074 INFO node.SCMNodeManager: Registered Data node : 79614536-461b-4863-bbdf-af21d0a508db{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-24 03:59:14,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 03:59:13,661 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e@group-904F9E9515DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 03:59:14,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 03:59:13,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 03:59:12,077 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-24 03:59:14,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 03:59:29,624 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-00103 for user:hadoop
datanode_4_1  | 2019-10-24 03:59:13,662 INFO impl.RoleInfo: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: start FollowerState
datanode_1_1  | 2019-10-24 03:59:13,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 03:59:14,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 03:59:12,078 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-24 03:59:14,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 03:59:13,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-904F9E9515DD,id=97e1f5bb-6dc6-437f-9241-0e346da1fd6e
datanode_2_1  | 2019-10-24 03:59:14,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 does not exist. Creating ...
scm_1         | 2019-10-24 03:59:12,078 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-24 03:59:14,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:59:13,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 03:59:13,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:14,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325/in_use.lock acquired by nodename 7@b1d25c5a2c28
scm_1         | 2019-10-24 03:59:12,321 INFO net.NetworkTopology: Added a new node: /rack1/52c13520-cae7-483c-b374-6f9e3bff6961
datanode_3_1  | 2019-10-24 03:59:14,740 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: start as a follower, conf=-1: [52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-24 03:59:13,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:14,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c23c894-e548-4bcf-831d-c51d2bc3e325 has been successfully formatted.
scm_1         | 2019-10-24 03:59:12,322 INFO node.SCMNodeManager: Registered Data node : 52c13520-cae7-483c-b374-6f9e3bff6961{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 03:59:14,850 INFO impl.RaftServerProxy: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: addNew group-C51D2BC3E325:[0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] returns group-C51D2BC3E325:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_3_1  | 2019-10-24 03:59:14,741 INFO impl.RaftServerImpl: 52c13520-cae7-483c-b374-6f9e3bff6961@group-0063538054F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 03:59:13,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 03:59:14,876 [pool-8-thread-1] INFO       - group-C51D2BC3E325: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 03:59:12,434 INFO net.NetworkTopology: Added a new node: /rack2/97e1f5bb-6dc6-437f-9241-0e346da1fd6e
datanode_4_1  | 2019-10-24 03:59:14,854 INFO impl.RaftServerImpl: 97e1f5bb-6dc6-437f-9241-0e346da1fd6e: new RaftServerImpl for group-C51D2BC3E325:[0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-24 03:59:14,742 INFO impl.RoleInfo: 52c13520-cae7-483c-b374-6f9e3bff6961: start FollowerState
datanode_1_1  | 2019-10-24 03:59:13,106 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: start as a follower, conf=-1: [79614536-461b-4863-bbdf-af21d0a508db:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 03:59:14,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 03:59:12,434 INFO node.SCMNodeManager: Registered Data node : 97e1f5bb-6dc6-437f-9241-0e346da1fd6e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-24 03:59:14,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-24 03:59:14,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0063538054F6,id=52c13520-cae7-483c-b374-6f9e3bff6961
datanode_1_1  | 2019-10-24 03:59:13,107 INFO impl.RaftServerImpl: 79614536-461b-4863-bbdf-af21d0a508db@group-1D41902737EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-24 03:59:14,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 03:59:14,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 03:59:13,108 INFO impl.RoleInfo: 79614536-461b-4863-bbdf-af21d0a508db: start FollowerState
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-24 03:59:14,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 03:59:14,849 INFO impl.RaftServerProxy: 52c13520-cae7-483c-b374-6f9e3bff6961: addNew group-C51D2BC3E325:[0bd6cf8d-f517-410c-a845-023064875ab9:10.5.0.5:9858, 52c13520-cae7-483c-b374-6f9e3bff6961:10.5.0.6:9858, 97e1f5bb-6dc6-437f-9241-0e346da1fd6e:10.5.0.7:9858] returns group-C51D2BC3E325:java.util.concurrent.CompletableFuture@46d05dab[Not completed]
datanode_1_1  | 2019-10-24 03:59:13,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D41902737EA,id=79614536-461b-4863-bbdf-af21d0a508db
datanode_2_1  | 2019-10-24 03:59:14,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
