Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:32:36,373 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection80: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t97, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,531 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:46,788 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,531 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:46,789 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,387 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection80: begin an election at term 98 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,531 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:46,789 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,408 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection80: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t98, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t98] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t98, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,707 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:46,822 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,408 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 98 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:32:46,707 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:46,822 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,408 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:32:46,823 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:46,707 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,408 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:32:46,823 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,466 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-11-05 07:32:46,707 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:46,864 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,466 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,788 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:46,864 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,789 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,467 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 98 for changeToCandidate
datanode_1  | 2019-11-05 07:32:46,864 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:46,789 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,467 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_1  | 2019-11-05 07:32:46,864 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,481 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection81: begin an election at term 99 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:32:46,933 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,501 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection81: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t99, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t99] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t99, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,789 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:46,933 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,823 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 181 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,501 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 99 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:32:46,934 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:46,823 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,501 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:32:46,934 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:46,823 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:47,142 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,501 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:32:46,823 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:47,142 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,581 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_2  | 2019-11-05 07:32:46,864 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 182 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:47,142 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,582 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,864 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,142 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,582 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 99 for changeToCandidate
datanode_2  | 2019-11-05 07:32:46,864 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:47,352 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,582 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:32:46,864 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:47,353 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,597 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection82: begin an election at term 100 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,933 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 183 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:47,353 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,617 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection82: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t100, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t100] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t100, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,934 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,353 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,618 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 100 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:32:46,934 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:47,485 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,618 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:32:46,934 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:47,485 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,618 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:32:47,141 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 184 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:47,485 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,805 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_2  | 2019-11-05 07:32:47,141 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,485 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,806 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:47,141 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,806 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 100 for changeToCandidate
datanode_1  | 2019-11-05 07:32:47,660 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:47,141 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,806 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_1  | 2019-11-05 07:32:47,660 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:47,352 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 185 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,831 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection83: begin an election at term 101 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:32:47,660 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:47,352 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,851 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection83: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t101, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t101] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t101, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:32:47,660 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:47,352 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,851 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:32:47,352 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,852 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:32:47,485 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 186 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:47,677 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 188 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,852 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:32:47,485 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,677 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,866 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_2  | 2019-11-05 07:32:47,485 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:47,678 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:47,485 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:47,678 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:47,661 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 187 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,866 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,873 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 189 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:47,661 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:47,874 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,867 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_1  | 2019-11-05 07:32:47,874 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,867 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:32:47,661 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:47,874 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
