Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 07:41:33,450 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-05 07:41:39,259 INFO impl.FollowerState: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:38ms
datanode_1_1  | 2019-11-05 07:41:38,756 INFO impl.FollowerState: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:88ms
datanode_3_1  | 2019-11-05 07:41:38,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-423E46DB2475,id=0d19c06b-678b-4ee9-a4f9-656bb8e9fc31
scm_1         | 2019-11-05 07:41:38,737 INFO net.NetworkTopology: Added a new node: /rack1/7264c99d-7d01-4b49-93fa-3241233092bd
datanode_2_1  | 2019-11-05 07:41:39,261 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown FollowerState
datanode_4_1  | 2019-11-05 07:41:40,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 07:41:38,758 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: shutdown FollowerState
datanode_3_1  | 2019-11-05 07:41:38,151 INFO impl.FollowerState: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:60ms
scm_1         | 2019-11-05 07:41:38,737 INFO node.SCMNodeManager: Registered Data node : 7264c99d-7d01-4b49-93fa-3241233092bd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 07:41:39,262 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 07:41:40,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 07:41:38,759 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 07:41:38,153 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown FollowerState
scm_1         | 2019-11-05 07:41:38,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96108d13-1aa0-4f39-957b-81646dc12a06, Nodes: c65c5ded-f658-4795-8151-c2e8233ba3c3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 07:41:39,268 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start LeaderElection
datanode_4_1  | 2019-11-05 07:41:40,207 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 07:41:38,762 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start LeaderElection
datanode_3_1  | 2019-11-05 07:41:38,153 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 07:41:39,306 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4548d495-2a53-437d-b217-be7fe49c1082, Nodes: 7264c99d-7d01-4b49-93fa-3241233092bd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 07:41:39,290 INFO impl.LeaderElection: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-LeaderElection1: begin an election at term 1 for -1: [7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 07:41:40,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 07:41:38,776 INFO impl.LeaderElection: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-LeaderElection1: begin an election at term 1 for -1: [c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 07:41:38,156 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start LeaderElection
scm_1         | 2019-11-05 07:41:39,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 589f7c71-00af-48be-8578-e15d4edcb25e, Nodes: 7264c99d-7d01-4b49-93fa-3241233092bd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0d19c06b-678b-4ee9-a4f9-656bb8e9fc31{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c65c5ded-f658-4795-8151-c2e8233ba3c3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-05 07:41:39,292 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: shutdown LeaderElection
datanode_4_1  | 2019-11-05 07:41:40,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 07:41:38,777 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: shutdown LeaderElection
datanode_3_1  | 2019-11-05 07:41:38,212 INFO impl.LeaderElection: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-LeaderElection1: begin an election at term 1 for -1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858], old=null
scm_1         | 2019-11-05 07:41:39,594 INFO net.NetworkTopology: Added a new node: /rack2/f51c21fb-243b-4efd-9e95-baf829da9046
datanode_2_1  | 2019-11-05 07:41:39,293 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 07:41:40,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 07:41:38,778 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-05 07:41:39,594 INFO node.SCMNodeManager: Registered Data node : f51c21fb-243b-4efd-9e95-baf829da9046{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-05 07:41:39,293 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082: change Leader from null to 7264c99d-7d01-4b49-93fa-3241233092bd at term 1 for becomeLeader, leader elected after 209ms
datanode_3_1  | 2019-11-05 07:41:38,213 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: shutdown LeaderElection
datanode_4_1  | 2019-11-05 07:41:40,223 INFO impl.RoleInfo: f51c21fb-243b-4efd-9e95-baf829da9046: start LeaderState
datanode_1_1  | 2019-11-05 07:41:38,778 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: change Leader from null to c65c5ded-f658-4795-8151-c2e8233ba3c3 at term 1 for becomeLeader, leader elected after 251ms
scm_1         | 2019-11-05 07:41:40,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25ac8c85-a0dd-4161-b6c5-39dc5278891e, Nodes: f51c21fb-243b-4efd-9e95-baf829da9046{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 07:41:39,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 07:41:40,243 INFO segmented.SegmentedRaftLogWorker: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 07:41:38,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 07:41:55,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 07:41:38,214 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 07:41:40,252 INFO impl.RaftServerImpl: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E: set configuration 0: [f51c21fb-243b-4efd-9e95-baf829da9046:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-05 07:41:38,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 07:41:39,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 07:41:55,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a41e5cc-fcab-418f-af06-07592a5e36b7, Nodes: 7264c99d-7d01-4b49-93fa-3241233092bd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 07:41:38,214 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: change Leader from null to 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31 at term 1 for becomeLeader, leader elected after 254ms
datanode_4_1  | 2019-11-05 07:41:40,371 INFO segmented.SegmentedRaftLogWorker: f51c21fb-243b-4efd-9e95-baf829da9046@group-39DC5278891E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25ac8c85-a0dd-4161-b6c5-39dc5278891e/current/log_inprogress_0
datanode_1_1  | 2019-11-05 07:41:38,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 07:41:39,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 07:41:57,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,218 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 07:41:38,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 07:41:39,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 07:41:57,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,218 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 07:41:38,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 07:41:57,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,221 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 07:41:39,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 07:41:38,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 07:41:57,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 07:41:39,332 INFO impl.RoleInfo: 7264c99d-7d01-4b49-93fa-3241233092bd: start LeaderState
datanode_1_1  | 2019-11-05 07:41:38,810 INFO impl.RoleInfo: c65c5ded-f658-4795-8151-c2e8233ba3c3: start LeaderState
scm_1         | 2019-11-05 07:41:57,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 07:41:39,371 INFO segmented.SegmentedRaftLogWorker: 7264c99d-7d01-4b49-93fa-3241233092bd@group-BE7FE49C1082-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 07:41:38,827 INFO segmented.SegmentedRaftLogWorker: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-05 07:41:57,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 07:41:38,836 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06: set configuration 0: [c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-05 07:41:39,375 INFO impl.RaftServerProxy: 7264c99d-7d01-4b49-93fa-3241233092bd: addNew group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] returns group-E15D4EDCB25E:java.util.concurrent.CompletableFuture@240bfb71[Not completed]
scm_1         | 2019-11-05 07:41:57,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,238 INFO impl.RoleInfo: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: start LeaderState
datanode_1_1  | 2019-11-05 07:41:38,935 INFO segmented.SegmentedRaftLogWorker: c65c5ded-f658-4795-8151-c2e8233ba3c3@group-81646DC12A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96108d13-1aa0-4f39-957b-81646dc12a06/current/log_inprogress_0
datanode_2_1  | 2019-11-05 07:41:39,380 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd: new RaftServerImpl for group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 07:41:57,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,258 INFO segmented.SegmentedRaftLogWorker: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 07:41:39,360 INFO impl.RaftServerProxy: c65c5ded-f658-4795-8151-c2e8233ba3c3: addNew group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] returns group-E15D4EDCB25E:java.util.concurrent.CompletableFuture@4cafe8bb[Not completed]
datanode_2_1  | 2019-11-05 07:41:39,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 07:41:57,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,269 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475: set configuration 0: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 07:41:39,363 INFO impl.RaftServerImpl: c65c5ded-f658-4795-8151-c2e8233ba3c3: new RaftServerImpl for group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 07:41:39,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 07:41:57,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 07:41:38,399 INFO segmented.SegmentedRaftLogWorker: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31@group-423E46DB2475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4cb5c11-3678-434d-97a4-423e46db2475/current/log_inprogress_0
scm_1         | 2019-11-05 07:41:58,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 07:41:39,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 07:41:39,343 INFO impl.RaftServerProxy: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: addNew group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] returns group-E15D4EDCB25E:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1         | 2019-11-05 07:41:58,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 07:41:39,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 07:41:39,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 07:41:39,346 INFO impl.RaftServerImpl: 0d19c06b-678b-4ee9-a4f9-656bb8e9fc31: new RaftServerImpl for group-E15D4EDCB25E:[0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 07:41:58,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 07:41:39,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 07:41:39,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 07:41:58,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 07:41:39,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 07:41:39,382 INFO impl.RaftServerImpl: 7264c99d-7d01-4b49-93fa-3241233092bd@group-E15D4EDCB25E: ConfigurationManager, init=-1: [0d19c06b-678b-4ee9-a4f9-656bb8e9fc31:10.5.0.6:9858, 7264c99d-7d01-4b49-93fa-3241233092bd:10.5.0.5:9858, c65c5ded-f658-4795-8151-c2e8233ba3c3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
