Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
om_1          | 2019-11-14 01:09:53,751 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 01:10:02,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 01:09:57,970 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 01:10:02,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 01:10:01,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 01:10:01,345 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 01:10:02,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 01:10:02,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 01:09:57,982 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 01:10:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 01:10:01,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 01:10:02,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 01:10:02,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 01:10:00,314 INFO net.NetworkTopology: Added a new node: /rack1/e1594fb9-9436-4ce8-846c-4be816c99ca8
datanode_2_1  | 2019-11-14 01:10:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 01:10:01,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 01:10:02,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 01:10:00,314 INFO node.SCMNodeManager: Registered Data node : e1594fb9-9436-4ce8-846c-4be816c99ca8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 01:10:02,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 01:10:01,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 01:10:00,319 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 01:10:02,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 01:10:02,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 01:10:01,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 01:10:00,320 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 01:10:02,768 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: start as a follower, conf=-1: [5aa87e88-5c60-49e6-b1ca-8b1161910233:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 01:10:01,887 INFO segmented.SegmentedRaftLogWorker: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 01:10:02,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 01:10:01,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 01:10:00,320 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-14 01:10:02,769 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 01:10:01,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 01:10:02,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 01:10:00,403 INFO net.NetworkTopology: Added a new node: /rack1/5880e5e7-af5e-48af-9cac-1d0c822d037b
datanode_4_1  | 2019-11-14 01:10:02,770 INFO impl.RoleInfo: 5aa87e88-5c60-49e6-b1ca-8b1161910233: start FollowerState
datanode_1_1  | 2019-11-14 01:10:01,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:01,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 01:10:02,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 01:10:00,404 INFO node.SCMNodeManager: Registered Data node : 5880e5e7-af5e-48af-9cac-1d0c822d037b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 01:10:02,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8F6B7ECCAA1,id=5aa87e88-5c60-49e6-b1ca-8b1161910233
datanode_1_1  | 2019-11-14 01:10:01,359 INFO segmented.SegmentedRaftLogWorker: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 01:10:01,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 01:10:02,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 01:10:00,599 INFO net.NetworkTopology: Added a new node: /rack2/5aa87e88-5c60-49e6-b1ca-8b1161910233
datanode_1_1  | 2019-11-14 01:10:01,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 01:10:02,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 01:10:02,297 INFO segmented.SegmentedRaftLogWorker: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 01:10:00,599 INFO node.SCMNodeManager: Registered Data node : 5aa87e88-5c60-49e6-b1ca-8b1161910233{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 01:10:01,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 01:10:07,966 INFO impl.FollowerState: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3_1  | 2019-11-14 01:10:02,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 01:10:01,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 01:10:01,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 01:10:07,968 INFO impl.RoleInfo: 5aa87e88-5c60-49e6-b1ca-8b1161910233: shutdown FollowerState
datanode_3_1  | 2019-11-14 01:10:02,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 01:10:01,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 01:10:01,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 01:10:07,968 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 01:10:02,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 01:10:01,908 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: start as a follower, conf=-1: [5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 01:10:01,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 01:10:07,972 INFO impl.RoleInfo: 5aa87e88-5c60-49e6-b1ca-8b1161910233: start LeaderElection
datanode_3_1  | 2019-11-14 01:10:02,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 01:10:01,909 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b@group-225E6488804A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 01:10:01,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 01:10:07,977 INFO impl.LeaderElection: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1-LeaderElection1: begin an election at term 1 for -1: [5aa87e88-5c60-49e6-b1ca-8b1161910233:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 01:10:01,909 INFO impl.RoleInfo: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 01:10:01,386 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: start as a follower, conf=-1: [e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 01:10:07,978 INFO impl.RoleInfo: 5aa87e88-5c60-49e6-b1ca-8b1161910233: shutdown LeaderElection
datanode_3_1  | 2019-11-14 01:10:02,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-225E6488804A,id=5880e5e7-af5e-48af-9cac-1d0c822d037b
scm_1         | 2019-11-14 01:10:01,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c46fb46-409d-4e3e-a1fa-f701591b44ec, Nodes: e1594fb9-9436-4ce8-846c-4be816c99ca8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 01:10:01,387 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8@group-F701591B44EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 01:10:07,979 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 01:10:02,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 01:10:01,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 01:10:01,388 INFO impl.RoleInfo: e1594fb9-9436-4ce8-846c-4be816c99ca8: start FollowerState
scm_1         | 2019-11-14 01:10:01,473 INFO net.NetworkTopology: Added a new node: /rack1/b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_4_1  | 2019-11-14 01:10:07,979 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8F6B7ECCAA1 with new leaderId: 5aa87e88-5c60-49e6-b1ca-8b1161910233
datanode_3_1  | 2019-11-14 01:10:02,319 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: start as a follower, conf=-1: [b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 01:10:02,869 INFO impl.RaftServerProxy: 5880e5e7-af5e-48af-9cac-1d0c822d037b: addNew group-6DBBB6C426FB:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] returns group-6DBBB6C426FB:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_1_1  | 2019-11-14 01:10:01,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F701591B44EC,id=e1594fb9-9436-4ce8-846c-4be816c99ca8
scm_1         | 2019-11-14 01:10:01,473 INFO node.SCMNodeManager: Registered Data node : b5a97023-fbb7-40ee-8c49-80be2d132a43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 01:10:02,320 INFO impl.RaftServerImpl: b5a97023-fbb7-40ee-8c49-80be2d132a43@group-5254B0B7BF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 01:10:07,986 INFO impl.RaftServerImpl: 5aa87e88-5c60-49e6-b1ca-8b1161910233@group-F8F6B7ECCAA1: change Leader from null to 5aa87e88-5c60-49e6-b1ca-8b1161910233 at term 1 for becomeLeader, leader elected after 5273ms
datanode_2_1  | 2019-11-14 01:10:02,872 INFO impl.RaftServerImpl: 5880e5e7-af5e-48af-9cac-1d0c822d037b: new RaftServerImpl for group-6DBBB6C426FB:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 01:10:01,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 01:10:01,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dce88480-f545-45c6-982b-225e6488804a, Nodes: 5880e5e7-af5e-48af-9cac-1d0c822d037b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 01:10:02,321 INFO impl.RoleInfo: b5a97023-fbb7-40ee-8c49-80be2d132a43: start FollowerState
datanode_4_1  | 2019-11-14 01:10:07,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 01:10:02,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60e03ab2-2bd1-4abf-bb47-5254b0b7bf50, Nodes: b5a97023-fbb7-40ee-8c49-80be2d132a43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 01:10:02,869 INFO impl.RaftServerProxy: e1594fb9-9436-4ce8-846c-4be816c99ca8: addNew group-6DBBB6C426FB:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] returns group-6DBBB6C426FB:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_3_1  | 2019-11-14 01:10:02,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5254B0B7BF50,id=b5a97023-fbb7-40ee-8c49-80be2d132a43
datanode_4_1  | 2019-11-14 01:10:07,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 01:10:02,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:10:02,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbdba2b3-6092-4417-a62c-f8f6b7eccaa1, Nodes: 5aa87e88-5c60-49e6-b1ca-8b1161910233{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 01:10:02,872 INFO impl.RaftServerImpl: e1594fb9-9436-4ce8-846c-4be816c99ca8: new RaftServerImpl for group-6DBBB6C426FB:[b5a97023-fbb7-40ee-8c49-80be2d132a43:10.5.0.6:9858, e1594fb9-9436-4ce8-846c-4be816c99ca8:10.5.0.4:9858, 5880e5e7-af5e-48af-9cac-1d0c822d037b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 01:10:02,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
