Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 01:14:48,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-14 01:14:55,627 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 6d92d3c99248/172.19.0.2
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-14 01:14:55,628 INFO impl.RoleInfo: b9ae0e35-b3ea-4d52-8003-5823545f9899: start FollowerState
om_1          | ************************************************************/
scm_1         | 2019-11-14 01:14:55,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a78fd4fc-33cf-474d-9a80-631945593843, Nodes: b9ae0e35-b3ea-4d52-8003-5823545f9899{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 01:14:56,890 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29: new RaftServerImpl for group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 01:14:55,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-631945593843,id=b9ae0e35-b3ea-4d52-8003-5823545f9899
om_1          | 2019-11-14 01:15:13,380 INFO volume.OMVolumeCreateRequest: created volume:vol-1-73887 for user:hadoop
scm_1         | 2019-11-14 01:14:56,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c248464-c5fc-49d9-8430-54403d7bf738, Nodes: c91c43c5-6250-4a54-960b-d44a94c7775f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-14 01:14:56,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3eaa0de-8703-4446-8a9b-0e927bc1eefe, Nodes: 1807b7d3-6e73-459d-b28e-ef67598f4a29{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:14:55,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-14 01:14:56,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21976add-a162-4fae-8f41-f8c452b24177, Nodes: c91c43c5-6250-4a54-960b-d44a94c7775f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b9ae0e35-b3ea-4d52-8003-5823545f9899{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1807b7d3-6e73-459d-b28e-ef67598f4a29{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:14:56,869 INFO impl.RaftServerProxy: b9ae0e35-b3ea-4d52-8003-5823545f9899: addNew group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] returns group-F8C452B24177:java.util.concurrent.CompletableFuture@782f07f3[Not completed]
datanode_1    | 2019-11-14 01:14:56,891 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177: ConfigurationManager, init=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-14 01:15:01,181 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a78fd4fc-33cf-474d-9a80-631945593843, Nodes: b9ae0e35-b3ea-4d52-8003-5823545f9899{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 01:14:56,872 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899: new RaftServerImpl for group-F8C452B24177:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 01:14:56,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-14 01:14:56,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 01:15:01,553 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8c248464-c5fc-49d9-8430-54403d7bf738, Nodes: c91c43c5-6250-4a54-960b-d44a94c7775f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 01:14:56,892 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-14 01:14:56,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:15:02,171 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d3eaa0de-8703-4446-8a9b-0e927bc1eefe, Nodes: 1807b7d3-6e73-459d-b28e-ef67598f4a29{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 01:14:56,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 does not exist. Creating ...
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-14 01:14:56,891 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177: ConfigurationManager, init=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 01:15:24,646 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21976add-a162-4fae-8f41-f8c452b24177, Nodes: c91c43c5-6250-4a54-960b-d44a94c7775f{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b9ae0e35-b3ea-4d52-8003-5823545f9899{ip: 172.19.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1807b7d3-6e73-459d-b28e-ef67598f4a29{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-14 01:14:56,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177/in_use.lock acquired by nodename 7@7ccb3defa0e0
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 01:14:56,873 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 01:14:56,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 has been successfully formatted.
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-14 01:14:56,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 01:14:56,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 01:14:56,927 INFO ratis.ContainerStateMachine: group-F8C452B24177: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-14 01:14:56,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 does not exist. Creating ...
datanode_2    | 2019-11-14 01:14:56,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 01:14:56,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-14 01:14:56,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177/in_use.lock acquired by nodename 7@ad755978bec6
datanode_2    | 2019-11-14 01:14:56,873 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-F8C452B24177: ConfigurationManager, init=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858, c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858, 1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-14 01:14:56,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 has been successfully formatted.
datanode_2    | 2019-11-14 01:14:56,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-14 01:14:56,927 INFO ratis.ContainerStateMachine: group-F8C452B24177: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 01:14:56,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 01:14:56,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-14 01:14:56,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 does not exist. Creating ...
datanode_3    | 2019-11-14 01:14:56,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 01:14:56,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177/in_use.lock acquired by nodename 7@7cec9dc5cc65
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 01:14:56,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177 has been successfully formatted.
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 01:14:56,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-14 01:14:56,900 INFO ratis.ContainerStateMachine: group-F8C452B24177: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 01:14:56,929 INFO segmented.SegmentedRaftLogWorker: new c91c43c5-6250-4a54-960b-d44a94c7775f@group-F8C452B24177-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-14 01:14:56,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 01:14:56,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-14 01:14:56,900 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 01:14:56,928 INFO segmented.SegmentedRaftLogWorker: new 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-F8C452B24177-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21976add-a162-4fae-8f41-f8c452b24177
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-14 01:14:56,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 01:14:56,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-14 01:14:56,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 01:14:56,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 01:14:56,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T01:14:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
