Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_4_1  | 2019-11-14 23:33:44,976 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 23:33:53,093 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-14 23:33:52,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 23:33:52,858 INFO impl.RoleInfo: d1dcd02f-b9cf-4393-9c29-275d687b18c8: start FollowerState
datanode_2_1  | 2019-11-14 23:33:51,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 23:33:53,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 23:33:50,690 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 23:33:53,093 INFO server.Server: Started @3821ms
datanode_1_1  | 2019-11-14 23:33:52,266 INFO segmented.SegmentedRaftLogWorker: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 23:33:52,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15604DC7131F,id=d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_3_1  | 2019-11-14 23:33:53,385 INFO segmented.SegmentedRaftLogWorker: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 23:33:51,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 23:33:50,806 INFO net.NetworkTopology: Added a new node: /rack1/5e934829-01dc-49c3-aa3a-bcc5a97a1678
om_1          | 2019-11-14 23:33:53,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 23:33:52,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 23:33:52,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 23:33:53,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 23:33:51,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 23:33:50,807 INFO node.SCMNodeManager: Registered Data node : 5e934829-01dc-49c3-aa3a-bcc5a97a1678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 23:33:53,096 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 23:33:52,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 23:33:53,558 INFO impl.RaftServerProxy: d1dcd02f-b9cf-4393-9c29-275d687b18c8: addNew group-D1107262E8E8:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858] returns group-D1107262E8E8:java.util.concurrent.CompletableFuture@69c8db7e[Not completed]
datanode_3_1  | 2019-11-14 23:33:53,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 23:33:51,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 23:33:50,991 INFO net.NetworkTopology: Added a new node: /rack1/f89f4bca-0b99-462e-8bb8-f3c727b2d314
om_1          | 2019-11-14 23:33:53,098 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 23:33:52,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 23:33:53,562 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8: new RaftServerImpl for group-D1107262E8E8:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 23:33:53,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 23:33:51,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 23:33:50,991 INFO node.SCMNodeManager: Registered Data node : f89f4bca-0b99-462e-8bb8-f3c727b2d314{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 23:34:06,492 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90761 for user:hadoop
datanode_1_1  | 2019-11-14 23:33:52,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 23:33:53,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 23:33:53,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 23:33:51,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 23:34:06,527 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47680 for user:hadoop
datanode_1_1  | 2019-11-14 23:33:52,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:53,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 23:33:53,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:33:51,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 23:34:06,549 INFO volume.OMVolumeCreateRequest: created volume:vol-2-82669 for user:hadoop
datanode_1_1  | 2019-11-14 23:33:52,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:53,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 23:33:53,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 23:33:51,764 INFO segmented.SegmentedRaftLogWorker: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 23:33:52,290 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: start as a follower, conf=-1: [5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 23:33:53,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 23:34:06,569 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81094 for user:hadoop
datanode_3_1  | 2019-11-14 23:33:53,415 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: start as a follower, conf=-1: [f89f4bca-0b99-462e-8bb8-f3c727b2d314:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 23:33:51,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 23:33:52,291 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678@group-F76CBF2DBB08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 23:33:53,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 23:34:06,588 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99057 for user:hadoop
datanode_3_1  | 2019-11-14 23:33:53,416 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 23:33:51,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 23:33:52,292 INFO impl.RoleInfo: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: start FollowerState
datanode_4_1  | 2019-11-14 23:33:53,563 INFO impl.RaftServerImpl: d1dcd02f-b9cf-4393-9c29-275d687b18c8@group-D1107262E8E8: ConfigurationManager, init=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 23:33:53,417 INFO impl.RoleInfo: f89f4bca-0b99-462e-8bb8-f3c727b2d314: start FollowerState
datanode_2_1  | 2019-11-14 23:33:51,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 23:33:51,531 INFO net.NetworkTopology: Added a new node: /rack2/d1dcd02f-b9cf-4393-9c29-275d687b18c8
datanode_1_1  | 2019-11-14 23:33:52,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F76CBF2DBB08,id=5e934829-01dc-49c3-aa3a-bcc5a97a1678
datanode_4_1  | 2019-11-14 23:33:53,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 23:33:53,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F40967A26A,id=f89f4bca-0b99-462e-8bb8-f3c727b2d314
datanode_2_1  | 2019-11-14 23:33:51,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 23:33:51,532 INFO node.SCMNodeManager: Registered Data node : d1dcd02f-b9cf-4393-9c29-275d687b18c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 23:33:53,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 23:33:52,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 23:33:53,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 23:33:51,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4c5c3da-83d0-423a-984a-af17f53cc046, Nodes: 6fc70dd6-5602-4657-8b17-12fbcc2b7381{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 23:33:51,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:53,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 does not exist. Creating ...
datanode_1_1  | 2019-11-14 23:33:53,525 INFO impl.RaftServerProxy: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: addNew group-D1107262E8E8:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858] returns group-D1107262E8E8:java.util.concurrent.CompletableFuture@59dbac2b[Not completed]
datanode_3_1  | 2019-11-14 23:33:58,587 INFO impl.FollowerState: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
scm_1         | 2019-11-14 23:33:52,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bb91f4b-bd86-46dd-868c-f76cbf2dbb08, Nodes: 5e934829-01dc-49c3-aa3a-bcc5a97a1678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 23:33:51,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 23:33:53,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8/in_use.lock acquired by nodename 7@f0ecd82b3dec
datanode_1_1  | 2019-11-14 23:33:53,529 INFO impl.RaftServerImpl: 5e934829-01dc-49c3-aa3a-bcc5a97a1678: new RaftServerImpl for group-D1107262E8E8:[6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858, 5e934829-01dc-49c3-aa3a-bcc5a97a1678:10.5.0.4:9858, d1dcd02f-b9cf-4393-9c29-275d687b18c8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 23:33:58,588 INFO impl.RoleInfo: f89f4bca-0b99-462e-8bb8-f3c727b2d314: shutdown FollowerState
scm_1         | 2019-11-14 23:33:52,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2007301e-3ce6-41d0-99c3-15604dc7131f, Nodes: d1dcd02f-b9cf-4393-9c29-275d687b18c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 23:33:51,792 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: start as a follower, conf=-1: [6fc70dd6-5602-4657-8b17-12fbcc2b7381:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 23:33:53,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7557c71f-da13-42e2-a824-d1107262e8e8 has been successfully formatted.
datanode_1_1  | 2019-11-14 23:33:53,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 23:33:58,589 INFO impl.RaftServerImpl: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-14 23:33:53,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07a29455-dc35-4465-a15a-60f40967a26a, Nodes: f89f4bca-0b99-462e-8bb8-f3c727b2d314{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 23:33:51,793 INFO impl.RaftServerImpl: 6fc70dd6-5602-4657-8b17-12fbcc2b7381@group-AF17F53CC046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 23:33:53,607 INFO ratis.ContainerStateMachine: group-D1107262E8E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 23:33:53,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 23:33:58,592 INFO impl.RoleInfo: f89f4bca-0b99-462e-8bb8-f3c727b2d314: start LeaderElection
scm_1         | 2019-11-14 23:33:53,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7557c71f-da13-42e2-a824-d1107262e8e8, Nodes: 6fc70dd6-5602-4657-8b17-12fbcc2b7381{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5e934829-01dc-49c3-aa3a-bcc5a97a1678{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d1dcd02f-b9cf-4393-9c29-275d687b18c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 23:33:51,794 INFO impl.RoleInfo: 6fc70dd6-5602-4657-8b17-12fbcc2b7381: start FollowerState
datanode_1_1  | 2019-11-14 23:33:53,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 23:33:53,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 23:33:58,618 INFO impl.LeaderElection: f89f4bca-0b99-462e-8bb8-f3c727b2d314@group-60F40967A26A-LeaderElection1: begin an election at term 1 for -1: [f89f4bca-0b99-462e-8bb8-f3c727b2d314:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 23:33:51,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF17F53CC046,id=6fc70dd6-5602-4657-8b17-12fbcc2b7381
datanode_1_1  | 2019-11-14 23:33:53,530 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 23:33:56,967 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4c5c3da-83d0-423a-984a-af17f53cc046, Nodes: 6fc70dd6-5602-4657-8b17-12fbcc2b7381{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 23:33:53,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 23:33:51,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
