Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-14 23:21:35,369 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-14 23:21:44,338 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-11-14 23:21:44,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@24f41e8670d3
datanode_1  | 2019-11-14 23:21:43,058 INFO segmented.SegmentedRaftLogWorker: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608@group-F2700B03BF05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 23:21:43,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 23:21:44,194 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.8:9862
scm_1       | 2019-11-14 23:21:42,260 INFO node.SCMNodeManager: Registered Data node : 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 23:21:42,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 23:21:44,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6e3fd56a24c0
om2_1       | 2019-11-14 23:21:44,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-14 23:21:43,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-14 23:21:43,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 23:21:44,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-14 23:21:42,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89f7c282-543f-4c3f-9177-02446c4b53cb, Nodes: 0cc17f45-449f-4760-befd-99088c1aa2b4{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 23:21:42,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 23:21:44,371 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.6:9862
om2_1       | 2019-11-14 23:21:44,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 23:21:43,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 23:21:43,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b2ba4a-abd6-421a-b377-d4489e5eaaad does not exist. Creating ...
om1_1       | 2019-11-14 23:21:44,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 23:21:42,782 INFO net.NetworkTopology: Added a new node: /default-rack/27d4133f-3d35-442b-800a-88f2402112c5
datanode_2  | 2019-11-14 23:21:42,465 INFO impl.RaftServerImpl: 0cc17f45-449f-4760-befd-99088c1aa2b4@group-02446C4B53CB: start as a follower, conf=-1: [0cc17f45-449f-4760-befd-99088c1aa2b4:172.18.0.2:9858], old=null
om3_1       | 2019-11-14 23:21:44,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-11-14 23:21:44,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-14 23:21:43,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 23:21:43,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b2ba4a-abd6-421a-b377-d4489e5eaaad/in_use.lock acquired by nodename 7@9499a242068d
om1_1       | 2019-11-14 23:21:44,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 23:21:42,782 INFO node.SCMNodeManager: Registered Data node : 27d4133f-3d35-442b-800a-88f2402112c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 23:21:42,466 INFO impl.RaftServerImpl: 0cc17f45-449f-4760-befd-99088c1aa2b4@group-02446C4B53CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 23:21:44,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-14 23:21:44,349 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.4:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-14 23:21:43,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b2ba4a-abd6-421a-b377-d4489e5eaaad has been successfully formatted.
datanode_1  | 2019-11-14 23:21:43,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 23:21:44,240 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 23:21:42,467 INFO impl.RoleInfo: 0cc17f45-449f-4760-befd-99088c1aa2b4: start FollowerState
scm_1       | 2019-11-14 23:21:43,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bf37c2b-b76d-45a5-a347-f2700b03bf05, Nodes: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-14 23:21:44,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 23:21:44,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 23:21:43,755 INFO ratis.ContainerStateMachine: group-D4489E5EAAAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 23:21:43,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 23:21:44,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 23:21:42,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02446C4B53CB,id=0cc17f45-449f-4760-befd-99088c1aa2b4
scm_1       | 2019-11-14 23:21:43,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd136f94-7fb0-415f-bbcc-260843a16590, Nodes: 27d4133f-3d35-442b-800a-88f2402112c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-14 23:21:44,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 23:21:44,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-14 23:22:39,851 INFO endpoint.BucketEndpoint: Location is /bucket-68110
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 23:21:43,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 23:21:44,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-14 23:21:42,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:21:43,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31b2ba4a-abd6-421a-b377-d4489e5eaaad, Nodes: 0cc17f45-449f-4760-befd-99088c1aa2b4{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}46e7e2e2-1eba-4e9a-bba0-a0d9e0122608{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}27d4133f-3d35-442b-800a-88f2402112c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om3_1       | 2019-11-14 23:21:44,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-14 23:21:44,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-11-14 23:22:43,422 INFO endpoint.BucketEndpoint: Location is /bucket-66494
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 23:21:44,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 23:21:43,090 INFO impl.RaftServerImpl: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608@group-F2700B03BF05: start as a follower, conf=-1: [46e7e2e2-1eba-4e9a-bba0-a0d9e0122608:172.18.0.5:9858], old=null
datanode_2  | 2019-11-14 23:21:43,699 INFO impl.RaftServerProxy: 0cc17f45-449f-4760-befd-99088c1aa2b4: addNew group-D4489E5EAAAD:[0cc17f45-449f-4760-befd-99088c1aa2b4:172.18.0.2:9858, 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608:172.18.0.5:9858, 27d4133f-3d35-442b-800a-88f2402112c5:172.18.0.9:9858] returns group-D4489E5EAAAD:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
scm_1       | 2019-11-14 23:21:47,673 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89f7c282-543f-4c3f-9177-02446c4b53cb, Nodes: 0cc17f45-449f-4760-befd-99088c1aa2b4{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om3_1       | 2019-11-14 23:21:44,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-14 23:21:44,364 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-14 23:22:45,688 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-14 23:21:44,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:21:43,092 INFO impl.RaftServerImpl: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608@group-F2700B03BF05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 23:21:43,702 INFO impl.RaftServerImpl: 0cc17f45-449f-4760-befd-99088c1aa2b4: new RaftServerImpl for group-D4489E5EAAAD:[0cc17f45-449f-4760-befd-99088c1aa2b4:172.18.0.2:9858, 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608:172.18.0.5:9858, 27d4133f-3d35-442b-800a-88f2402112c5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 23:21:48,283 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bf37c2b-b76d-45a5-a347-f2700b03bf05, Nodes: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 23:21:44,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 23:21:44,488 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-11-14 23:22:46,955 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-14 23:21:44,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 23:21:43,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 23:21:43,094 INFO impl.RoleInfo: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608: start FollowerState
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 23:21:48,849 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd136f94-7fb0-415f-bbcc-260843a16590, Nodes: 27d4133f-3d35-442b-800a-88f2402112c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 23:21:44,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 23:21:44,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 23:22:50,923 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 23:21:43,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 23:21:44,266 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-14 23:21:43,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2700B03BF05,id=46e7e2e2-1eba-4e9a-bba0-a0d9e0122608
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:22:04,660 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 31b2ba4a-abd6-421a-b377-d4489e5eaaad, Nodes: 0cc17f45-449f-4760-befd-99088c1aa2b4{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}46e7e2e2-1eba-4e9a-bba0-a0d9e0122608{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}27d4133f-3d35-442b-800a-88f2402112c5{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 23:21:44,382 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-14 23:21:44,499 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2019-11-14 23:22:51,797 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 23:21:43,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 23:21:44,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-14 23:21:43,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:21:43,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 23:23:44,939 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om2_1       | 2019-11-14 23:21:44,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-14 23:21:44,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-14 23:22:57,171 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-14 23:21:43,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 23:21:44,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-14 23:21:43,712 INFO impl.RaftServerProxy: 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608: addNew group-D4489E5EAAAD:[0cc17f45-449f-4760-befd-99088c1aa2b4:172.18.0.2:9858, 46e7e2e2-1eba-4e9a-bba0-a0d9e0122608:172.18.0.5:9858, 27d4133f-3d35-442b-800a-88f2402112c5:172.18.0.9:9858] returns group-D4489E5EAAAD:java.util.concurrent.CompletableFuture@e14fa87[Not completed]
datanode_3  | 2019-11-14 23:21:43,756 INFO segmented.SegmentedRaftLogWorker: new 27d4133f-3d35-442b-800a-88f2402112c5@group-D4489E5EAAAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b2ba4a-abd6-421a-b377-d4489e5eaaad
