Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1
om_1        | 2019-11-14 23:33:10,833 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 23:33:17,879 INFO segmented.SegmentedRaftLogWorker: new e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 23:33:17,878 INFO segmented.SegmentedRaftLogWorker: new 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 23:33:33,013 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:33:33,013 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 23:33:17,880 INFO segmented.SegmentedRaftLogWorker: new 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852
datanode_2  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 23:33:17,880 INFO segmented.SegmentedRaftLogWorker: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:33:17,879 INFO segmented.SegmentedRaftLogWorker: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 23:33:17,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 23:33:17,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:33:17,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 23:33:17,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:33:17,882 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: start as a follower, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 23:33:17,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:17,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 23:33:17,882 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 23:33:17,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:17,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:33:17,882 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start FollowerState
datanode_1  | 2019-11-14 23:33:17,882 INFO segmented.SegmentedRaftLogWorker: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:33:17,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61CEC0CE9852,id=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1
datanode_3  | 2019-11-14 23:33:17,881 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: start as a follower, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:17,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 23:33:17,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:33:17,881 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 23:33:17,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 23:33:22,916 INFO impl.FollowerState: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-11-14 23:33:17,881 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start FollowerState
datanode_1  | 2019-11-14 23:33:17,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 23:33:22,917 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown FollowerState
datanode_3  | 2019-11-14 23:33:17,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61CEC0CE9852,id=44aefe19-8d18-4611-a3f8-f70f89e9ca11
datanode_1  | 2019-11-14 23:33:17,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 23:33:22,918 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 23:33:17,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:17,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:33:22,922 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start LeaderElection
datanode_3  | 2019-11-14 23:33:22,252 INFO impl.FollowerState: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1  | 2019-11-14 23:33:17,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:33:22,938 INFO impl.FollowerState: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-11-14 23:33:22,254 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown FollowerState
datanode_1  | 2019-11-14 23:33:17,884 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: start as a follower, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 23:33:22,939 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown FollowerState
datanode_1  | 2019-11-14 23:33:17,884 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 23:33:22,255 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 23:33:22,939 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 23:33:17,884 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start FollowerState
datanode_3  | 2019-11-14 23:33:22,260 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start LeaderElection
datanode_2  | 2019-11-14 23:33:22,939 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start LeaderElection
datanode_1  | 2019-11-14 23:33:17,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61CEC0CE9852,id=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1
datanode_3  | 2019-11-14 23:33:22,285 INFO impl.LeaderElection: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-LeaderElection1: begin an election at term 1 for -1: [44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 23:33:22,941 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-LeaderElection1: begin an election at term 1 for -1: [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:17,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 23:33:22,287 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown LeaderElection
datanode_2  | 2019-11-14 23:33:22,942 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown LeaderElection
datanode_1  | 2019-11-14 23:33:21,664 INFO impl.FollowerState: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3  | 2019-11-14 23:33:22,288 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 23:33:22,943 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 23:33:21,666 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown FollowerState
datanode_3  | 2019-11-14 23:33:22,288 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-501A1890EF13 with new leaderId: 44aefe19-8d18-4611-a3f8-f70f89e9ca11
datanode_2  | 2019-11-14 23:33:22,943 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD9706B78CE9 with new leaderId: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1
datanode_1  | 2019-11-14 23:33:21,667 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 23:33:22,296 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: change Leader from null to 44aefe19-8d18-4611-a3f8-f70f89e9ca11 at term 1 for becomeLeader, leader elected after 5182ms
datanode_2  | 2019-11-14 23:33:22,950 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: change Leader from null to e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1 at term 1 for becomeLeader, leader elected after 5269ms
datanode_1  | 2019-11-14 23:33:21,671 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start LeaderElection
datanode_3  | 2019-11-14 23:33:22,301 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 23:33:22,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 23:33:21,698 INFO impl.LeaderElection: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-LeaderElection1: begin an election at term 1 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 23:33:22,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 23:33:22,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 23:33:22,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 23:33:21,699 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: shutdown LeaderElection
datanode_2  | 2019-11-14 23:33:22,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 23:33:22,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 23:33:22,964 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection2: begin an election at term 1 for -1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:21,700 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 23:33:22,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 23:33:22,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 23:33:21,700 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF2CCB710A18 with new leaderId: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1
datanode_3  | 2019-11-14 23:33:22,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 23:33:21,708 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: change Leader from null to 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1 at term 1 for becomeLeader, leader elected after 5229ms
datanode_2  | 2019-11-14 23:33:22,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 23:33:22,321 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start LeaderState
datanode_1  | 2019-11-14 23:33:21,714 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 23:33:22,344 INFO segmented.SegmentedRaftLogWorker: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 23:33:22,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 23:33:21,714 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 23:33:22,354 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: set configuration 0: [44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 23:33:22,975 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start LeaderState
datanode_1  | 2019-11-14 23:33:21,718 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 23:33:22,498 INFO segmented.SegmentedRaftLogWorker: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f9a6e3a-0d66-45ec-b6ae-501a1890ef13/current/log_inprogress_0
datanode_2  | 2019-11-14 23:33:22,992 INFO segmented.SegmentedRaftLogWorker: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 23:33:21,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 23:33:22,966 INFO impl.FollowerState: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-14 23:33:23,004 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: set configuration 0: [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 23:33:21,724 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 23:33:23,171 INFO impl.LeaderElection: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-LeaderElection2: Election REJECTED; received 2 response(s) [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-1c3b5f08-5acd-4293-ae3d-4df92eb5cef1#0:FAIL-t1, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1<-44aefe19-8d18-4611-a3f8-f70f89e9ca11#0:FAIL-t1] and 0 exception(s); e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852:t1, leader=null, voted=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1, raftlog=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 23:33:21,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 23:33:22,967 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: shutdown FollowerState
datanode_1  | 2019-11-14 23:33:21,744 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start LeaderState
datanode_2  | 2019-11-14 23:33:23,171 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:33:22,967 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 23:33:21,767 INFO segmented.SegmentedRaftLogWorker: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 23:33:23,172 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: shutdown LeaderElection
datanode_3  | 2019-11-14 23:33:22,967 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start LeaderElection
datanode_1  | 2019-11-14 23:33:21,780 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: set configuration 0: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-14 23:33:21,928 INFO segmented.SegmentedRaftLogWorker: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfa7a842-713f-460f-a726-ef2ccb710a18/current/log_inprogress_0
datanode_1  | 2019-11-14 23:33:22,924 INFO impl.FollowerState: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
