Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-09 00:45:39,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-09 00:45:53,089 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: set configuration 0: [5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-09 00:45:51,490 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-09 00:45:47,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:53,206 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3662277-eafe-499a-a5ed-e807e4be4935/current/log_inprogress_0
datanode_1_1  | 2019-11-09 00:45:51,493 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start LeaderElection
datanode_4_1  | 2019-11-09 00:45:52,088 INFO impl.FollowerState: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_1_1  | 2019-11-09 00:45:51,562 INFO impl.LeaderElection: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-LeaderElection1: begin an election at term 1 for -1: [f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-09 00:45:52,089 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown FollowerState
datanode_2_1  | 2019-11-09 00:45:53,250 INFO impl.LeaderElection: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-LeaderElection2: Election REJECTED; received 2 response(s) [5f9bdb0c-edd2-403e-b606-cc5ff23206c9<-d3db3480-9ec5-4ff6-a875-9a5dc1f6437f#0:FAIL-t1, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9<-f7f862c6-8490-4c6f-a8bf-21d20bd7232d#0:FAIL-t1] and 0 exception(s); 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6:t1, leader=null, voted=5f9bdb0c-edd2-403e-b606-cc5ff23206c9, raftlog=5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:52,090 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 00:45:51,564 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: shutdown LeaderElection
datanode_4_1  | 2019-11-09 00:45:52,093 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start LeaderElection
datanode_2_1  | 2019-11-09 00:45:53,251 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-09 00:45:51,565 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-09 00:45:52,119 INFO impl.LeaderElection: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-LeaderElection1: begin an election at term 1 for -1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-09 00:45:53,251 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: shutdown LeaderElection
datanode_1_1  | 2019-11-09 00:45:51,565 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: change Leader from null to f7f862c6-8490-4c6f-a8bf-21d20bd7232d at term 1 for becomeLeader, leader elected after 5238ms
datanode_4_1  | 2019-11-09 00:45:52,120 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown LeaderElection
datanode_2_1  | 2019-11-09 00:45:53,252 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start FollowerState
datanode_1_1  | 2019-11-09 00:45:51,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-09 00:45:52,121 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-09 00:45:58,291 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d3db3480-9ec5-4ff6-a875-9a5dc1f6437f
datanode_1_1  | 2019-11-09 00:45:51,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-09 00:45:52,121 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: change Leader from null to d3db3480-9ec5-4ff6-a875-9a5dc1f6437f at term 1 for becomeLeader, leader elected after 5197ms
datanode_2_1  | 2019-11-09 00:45:58,291 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:45:51,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-09 00:45:58,292 INFO impl.FollowerState: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-09 00:45:52,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-09 00:45:51,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:45:58,292 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start FollowerState
datanode_4_1  | 2019-11-09 00:45:52,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-09 00:45:51,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 00:45:58,373 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: change Leader from null to d3db3480-9ec5-4ff6-a875-9a5dc1f6437f at term 2 for appendEntries, leader elected after 10392ms
datanode_4_1  | 2019-11-09 00:45:52,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-09 00:45:51,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-09 00:45:58,397 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: set configuration 0: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-09 00:45:52,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:45:51,591 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start LeaderState
datanode_2_1  | 2019-11-09 00:45:58,397 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-09 00:45:52,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 00:45:58,427 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6/current/log_inprogress_0
datanode_1_1  | 2019-11-09 00:45:51,617 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-09 00:45:52,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-09 00:45:51,629 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: set configuration 0: [f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-09 00:45:52,143 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start LeaderState
datanode_1_1  | 2019-11-09 00:45:51,745 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/621a301e-6748-44cd-b8d7-f37e02db118b/current/log_inprogress_0
datanode_4_1  | 2019-11-09 00:45:52,161 INFO segmented.SegmentedRaftLogWorker: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-09 00:45:53,148 INFO impl.FollowerState: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_4_1  | 2019-11-09 00:45:52,173 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: set configuration 0: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-09 00:45:53,156 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: shutdown FollowerState
datanode_4_1  | 2019-11-09 00:45:52,320 INFO segmented.SegmentedRaftLogWorker: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f6ad4ec-5dce-4a73-8f59-536ce78d9184/current/log_inprogress_0
datanode_1_1  | 2019-11-09 00:45:53,156 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-09 00:45:53,050 INFO impl.FollowerState: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | 2019-11-09 00:45:53,156 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start LeaderElection
datanode_4_1  | 2019-11-09 00:45:53,051 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:45:53,171 INFO impl.LeaderElection: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-LeaderElection2: begin an election at term 1 for -1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:53,051 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-09 00:45:53,052 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start LeaderElection
datanode_1_1  | 2019-11-09 00:45:53,349 INFO impl.LeaderElection: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-LeaderElection2: Election REJECTED; received 2 response(s) [f7f862c6-8490-4c6f-a8bf-21d20bd7232d<-d3db3480-9ec5-4ff6-a875-9a5dc1f6437f#0:FAIL-t1, f7f862c6-8490-4c6f-a8bf-21d20bd7232d<-5f9bdb0c-edd2-403e-b606-cc5ff23206c9#0:FAIL-t1] and 0 exception(s); f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6:t1, leader=null, voted=f7f862c6-8490-4c6f-a8bf-21d20bd7232d, raftlog=f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:53,058 INFO impl.LeaderElection: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-LeaderElection2: begin an election at term 1 for -1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:45:53,351 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-09 00:45:53,250 INFO impl.LeaderElection: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-LeaderElection2: Election REJECTED; received 2 response(s) [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f<-f7f862c6-8490-4c6f-a8bf-21d20bd7232d#0:FAIL-t1, d3db3480-9ec5-4ff6-a875-9a5dc1f6437f<-5f9bdb0c-edd2-403e-b606-cc5ff23206c9#0:FAIL-t1] and 0 exception(s); d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6:t1, leader=null, voted=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f, raftlog=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 00:45:53,351 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: shutdown LeaderElection
datanode_4_1  | 2019-11-09 00:45:53,252 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-09 00:45:53,351 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start FollowerState
datanode_4_1  | 2019-11-09 00:45:53,252 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown LeaderElection
datanode_4_1  | 2019-11-09 00:45:53,252 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start FollowerState
datanode_1_1  | 2019-11-09 00:45:58,291 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d3db3480-9ec5-4ff6-a875-9a5dc1f6437f
datanode_4_1  | 2019-11-09 00:45:58,253 INFO impl.FollowerState: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_4_1  | 2019-11-09 00:45:58,254 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown FollowerState
datanode_1_1  | 2019-11-09 00:45:58,291 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: shutdown FollowerState
datanode_4_1  | 2019-11-09 00:45:58,254 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-09 00:45:58,291 INFO impl.FollowerState: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-09 00:45:58,254 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start LeaderElection
datanode_1_1  | 2019-11-09 00:45:58,292 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start FollowerState
datanode_4_1  | 2019-11-09 00:45:58,269 INFO impl.LeaderElection: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-LeaderElection3: begin an election at term 2 for -1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:58,307 INFO impl.LeaderElection: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-LeaderElection3: Election PASSED; received 1 response(s) [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f<-5f9bdb0c-edd2-403e-b606-cc5ff23206c9#0:OK-t2] and 0 exception(s); d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6:t2, leader=null, voted=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f, raftlog=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-09 00:45:58,307 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: shutdown LeaderElection
datanode_4_1  | 2019-11-09 00:45:58,308 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-09 00:45:58,374 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: change Leader from null to d3db3480-9ec5-4ff6-a875-9a5dc1f6437f at term 2 for appendEntries, leader elected after 10392ms
datanode_4_1  | 2019-11-09 00:45:58,308 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-EB4DCC3539A6: change Leader from null to d3db3480-9ec5-4ff6-a875-9a5dc1f6437f at term 2 for becomeLeader, leader elected after 10346ms
datanode_1_1  | 2019-11-09 00:45:58,398 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6: set configuration 0: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-09 00:45:58,398 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-09 00:45:58,440 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-EB4DCC3539A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfa7e90-bcb3-469d-838c-eb4dcc3539a6/current/log_inprogress_0
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-09 00:45:58,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-09 00:45:58,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-09 00:45:58,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:45:58,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-09 00:45:58,314 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-09 00:45:58,314 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-09 00:45:58,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-09 00:45:58,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:45:58,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-09 00:45:58,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-09 00:45:58,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-09 00:45:58,317 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-09 00:45:58,317 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-09 00:45:58,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-09 00:45:58,320 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start LeaderState
