Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-11-09 00:51:15,166 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 00:51:28,066 INFO impl.LeaderElection: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62-LeaderElection1: begin an election at term 1 for -1: [d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858], old=null
datanode_1  | 2019-11-09 00:51:28,599 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: start LeaderElection
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-09 00:51:24,127 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-09 00:51:28,068 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: shutdown LeaderElection
datanode_1  | 2019-11-09 00:51:28,615 INFO impl.LeaderElection: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D-LeaderElection1: begin an election at term 1 for -1: [0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:51:24,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D6E092E4D6D,id=bf4812d9-6e22-4089-a319-9f9b93d6e4f0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-09 00:51:28,069 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-09 00:51:28,617 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: shutdown LeaderElection
datanode_3  | 2019-11-09 00:51:24,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-09 00:51:28,069 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62: change Leader from null to d178a541-befe-40f0-91d7-39fbbf678ac9 at term 1 for becomeLeader, leader elected after 5139ms
datanode_1  | 2019-11-09 00:51:28,617 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:51:29,007 INFO impl.FollowerState: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-09 00:51:28,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:51:28,618 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D: change Leader from null to 0892a03d-c2ff-4d26-804f-64d25d8873b1 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3  | 2019-11-09 00:51:29,009 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-09 00:51:28,075 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:51:28,623 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:51:29,010 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-09 00:51:28,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:51:28,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-09 00:51:29,015 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-09 00:51:28,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 00:51:29,031 INFO impl.LeaderElection: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E-LeaderElection1: begin an election at term 1 for -1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 00:51:28,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-09 00:51:28,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 00:51:29,033 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: shutdown LeaderElection
datanode_1  | 2019-11-09 00:51:28,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-09 00:51:29,034 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 00:51:28,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:51:28,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-09 00:51:29,034 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E: change Leader from null to bf4812d9-6e22-4089-a319-9f9b93d6e4f0 at term 1 for becomeLeader, leader elected after 5116ms
datanode_2  | 2019-11-09 00:51:28,095 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-09 00:51:28,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-09 00:51:29,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 00:51:28,114 INFO segmented.SegmentedRaftLogWorker: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-09 00:51:28,646 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-09 00:51:28,124 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62: set configuration 0: [d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-09 00:51:28,670 INFO segmented.SegmentedRaftLogWorker: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 00:51:29,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 00:51:28,236 INFO segmented.SegmentedRaftLogWorker: d178a541-befe-40f0-91d7-39fbbf678ac9@group-C83EBAC6EE62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b690fbb8-99b3-4796-80b4-c83ebac6ee62/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-09 00:51:28,681 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D: set configuration 0: [0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-09 00:51:29,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:51:29,185 INFO impl.FollowerState: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-09 00:51:28,814 INFO segmented.SegmentedRaftLogWorker: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-CE43D5B5A27D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f89593e-9eb8-4972-8fa9-ce43d5b5a27d/current/log_inprogress_0
datanode_3  | 2019-11-09 00:51:29,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:51:29,186 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-09 00:51:29,154 INFO impl.FollowerState: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-11-09 00:51:29,186 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:51:29,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-09 00:51:29,154 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: shutdown FollowerState
datanode_2  | 2019-11-09 00:51:29,186 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-09 00:51:29,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-09 00:51:29,154 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:51:29,202 INFO impl.LeaderElection: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-LeaderElection2: begin an election at term 1 for -1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:51:29,059 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-09 00:51:29,155 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: start LeaderElection
datanode_3  | 2019-11-09 00:51:29,080 INFO segmented.SegmentedRaftLogWorker: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-09 00:51:29,384 INFO impl.LeaderElection: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-LeaderElection2: Election REJECTED; received 2 response(s) [d178a541-befe-40f0-91d7-39fbbf678ac9<-bf4812d9-6e22-4089-a319-9f9b93d6e4f0#0:FAIL-t1, d178a541-befe-40f0-91d7-39fbbf678ac9<-0892a03d-c2ff-4d26-804f-64d25d8873b1#0:FAIL-t1] and 0 exception(s); d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D:t1, leader=null, voted=d178a541-befe-40f0-91d7-39fbbf678ac9, raftlog=d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 00:51:29,170 INFO impl.LeaderElection: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-LeaderElection2: begin an election at term 1 for -1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:51:29,094 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E: set configuration 0: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-09 00:51:29,355 INFO impl.LeaderElection: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-LeaderElection2: Election REJECTED; received 2 response(s) [0892a03d-c2ff-4d26-804f-64d25d8873b1<-bf4812d9-6e22-4089-a319-9f9b93d6e4f0#0:FAIL-t1, 0892a03d-c2ff-4d26-804f-64d25d8873b1<-d178a541-befe-40f0-91d7-39fbbf678ac9#0:FAIL-t1] and 0 exception(s); 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D:t1, leader=null, voted=0892a03d-c2ff-4d26-804f-64d25d8873b1, raftlog=0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf4812d9-6e22-4089-a319-9f9b93d6e4f0:172.18.0.5:9858, d178a541-befe-40f0-91d7-39fbbf678ac9:172.18.0.7:9858, 0892a03d-c2ff-4d26-804f-64d25d8873b1:172.18.0.6:9858], old=null
datanode_2  | 2019-11-09 00:51:29,386 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:51:29,202 INFO segmented.SegmentedRaftLogWorker: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-355E12F1FF6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/366569fb-a7d9-43a5-a150-355e12f1ff6e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-09 00:51:29,358 INFO impl.RaftServerImpl: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:51:29,386 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: shutdown LeaderElection
datanode_3  | 2019-11-09 00:51:29,215 INFO impl.FollowerState: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-09 00:51:29,358 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: shutdown LeaderElection
datanode_2  | 2019-11-09 00:51:29,386 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: start FollowerState
datanode_3  | 2019-11-09 00:51:29,215 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-09 00:51:29,358 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: start FollowerState
datanode_2  | 2019-11-09 00:51:34,438 INFO impl.FollowerState: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-09 00:51:34,459 INFO impl.FollowerState: 0892a03d-c2ff-4d26-804f-64d25d8873b1@group-2D6E092E4D6D-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-09 00:51:34,460 INFO impl.RoleInfo: 0892a03d-c2ff-4d26-804f-64d25d8873b1: shutdown FollowerState
datanode_3  | 2019-11-09 00:51:29,216 INFO impl.RaftServerImpl: bf4812d9-6e22-4089-a319-9f9b93d6e4f0@group-2D6E092E4D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:51:34,439 INFO impl.RoleInfo: d178a541-befe-40f0-91d7-39fbbf678ac9: shutdown FollowerState
s3g_1       | 2019-11-09 00:54:06,304 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-09 00:51:29,216 INFO impl.RoleInfo: bf4812d9-6e22-4089-a319-9f9b93d6e4f0: start LeaderElection
datanode_2  | 2019-11-09 00:51:34,439 INFO impl.RaftServerImpl: d178a541-befe-40f0-91d7-39fbbf678ac9@group-2D6E092E4D6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 2019-11-09 00:54:07,263 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
