Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-09 00:46:42,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-09 00:46:49,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-09 00:46:49,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 00:46:46,230 INFO impl.RaftServerProxy: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: start RPC server
scm_1       | 2019-11-09 00:46:45,347 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-09 00:46:49,263 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-09 00:46:49,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:46:46,379 INFO server.GrpcService: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-09 00:46:45,348 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-09 00:46:49,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 00:46:49,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-09 00:46:45,366 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-09 00:46:48,284 INFO impl.RaftServerProxy: dda3ff73-cc12-4c99-9ae7-d86da1420da7: addNew group-C40EA4265141:[dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858] returns group-C40EA4265141:java.util.concurrent.CompletableFuture@9f27803[Not completed]
om_1        | 2019-11-09 00:46:49,263 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-09 00:46:49,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-09 00:46:48,299 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7: new RaftServerImpl for group-C40EA4265141:[dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-09 00:46:49,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-09 00:46:45,367 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-09 00:46:49,470 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: ConfigurationManager, init=-1: [fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-09 00:46:48,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-09 00:46:49,276 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-09 00:46:45,392 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-09 00:46:49,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:46:48,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-09 00:46:45,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-09 00:46:49,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-09 00:46:49,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:46:48,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-09 00:46:45,599 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-09 00:46:49,278 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-09 00:46:49,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d185060c-cc69-4390-bcde-3c80afff6545 does not exist. Creating ...
datanode_1  | 2019-11-09 00:46:48,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:46:48,919 INFO impl.RaftServerProxy: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: addNew group-952BBF6A3D61:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858] returns group-952BBF6A3D61:java.util.concurrent.CompletableFuture@74dba75b[Not completed]
om_1        | 2019-11-09 00:46:49,996 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-09 00:46:45,606 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 00:46:49,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d185060c-cc69-4390-bcde-3c80afff6545/in_use.lock acquired by nodename 7@fb7ef9f62ef4
datanode_1  | 2019-11-09 00:46:48,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:46:48,937 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d: new RaftServerImpl for group-952BBF6A3D61:[82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-09 00:46:50,009 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-09 00:46:45,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-09 00:46:48,307 INFO impl.RaftServerImpl: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141: ConfigurationManager, init=-1: [dda3ff73-cc12-4c99-9ae7-d86da1420da7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 00:46:49,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d185060c-cc69-4390-bcde-3c80afff6545 has been successfully formatted.
datanode_2  | 2019-11-09 00:46:48,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-09 00:46:50,062 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-11-09 00:46:45,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-09 00:46:48,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:46:49,562 INFO ratis.ContainerStateMachine: group-3C80AFFF6545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:46:48,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-09 00:46:50,159 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-09 00:46:45,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 00:46:48,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 00:46:49,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:46:48,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-09 00:46:50,219 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-09 00:46:45,629 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-09 00:46:48,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6a0382-2b0d-4f6f-90bc-c40ea4265141 does not exist. Creating ...
datanode_3  | 2019-11-09 00:46:49,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 00:46:48,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-09 00:46:50,219 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-09 00:46:45,638 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-09 00:46:48,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6a0382-2b0d-4f6f-90bc-c40ea4265141/in_use.lock acquired by nodename 7@9dd84c77aefa
datanode_3  | 2019-11-09 00:46:49,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 00:46:48,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:46:50,267 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-09 00:46:45,703 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-09 00:46:48,398 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6a0382-2b0d-4f6f-90bc-c40ea4265141 has been successfully formatted.
datanode_3  | 2019-11-09 00:46:49,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:46:48,945 INFO impl.RaftServerImpl: 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61: ConfigurationManager, init=-1: [82abd0c3-e87f-4d58-89f6-1a1070f6205d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 00:46:50,268 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-09 00:46:45,745 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-09 00:46:48,401 INFO ratis.ContainerStateMachine: group-C40EA4265141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 00:46:48,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 00:46:49,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:46:50,303 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-09 00:46:45,746 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-09 00:46:48,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:46:48,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 00:46:49,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 00:46:50,439 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-09 00:46:45,943 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-09 00:46:48,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 00:46:48,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bb37bfb-ecbf-4665-a766-952bbf6a3d61 does not exist. Creating ...
datanode_3  | 2019-11-09 00:46:49,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 00:46:50,442 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-09 00:46:45,944 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 00:46:48,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 00:46:48,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bb37bfb-ecbf-4665-a766-952bbf6a3d61/in_use.lock acquired by nodename 7@e52347cb3ee2
datanode_3  | 2019-11-09 00:46:49,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-09 00:46:50,451 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-09 00:46:45,944 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-09 00:46:48,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 00:46:48,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bb37bfb-ecbf-4665-a766-952bbf6a3d61 has been successfully formatted.
datanode_3  | 2019-11-09 00:46:49,598 INFO segmented.SegmentedRaftLogWorker: new fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d185060c-cc69-4390-bcde-3c80afff6545
om_1        | 2019-11-09 00:46:50,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-09 00:46:45,947 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 00:46:48,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:46:49,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 00:46:45,948 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-09 00:46:50,454 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 00:46:49,001 INFO ratis.ContainerStateMachine: group-952BBF6A3D61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:46:48,417 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 00:46:49,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 00:46:45,948 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 00:46:50,455 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 00:46:49,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:46:49,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:46:48,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:46:45,948 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-09 00:46:49,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-09 00:46:50,477 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-09 00:46:49,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:46:48,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 00:46:45,951 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-09 00:46:49,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-09 00:46:50,479 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-09 00:46:49,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 00:46:45,951 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 00:46:48,437 INFO segmented.SegmentedRaftLogWorker: new dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6a0382-2b0d-4f6f-90bc-c40ea4265141
datanode_2  | 2019-11-09 00:46:49,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-09 00:46:50,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 00:46:49,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 00:46:45,952 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 00:46:48,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 00:46:49,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:46:50,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-09 00:46:49,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 00:46:45,952 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-09 00:46:48,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:46:50,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 00:46:49,019 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-09 00:46:49,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-09 00:46:45,958 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-09 00:46:48,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:46:50,613 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5209402335118845017.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 00:46:49,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:46:49,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 00:46:45,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 00:46:48,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 00:46:50,617 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 00:46:49,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 00:46:46,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 00:46:49,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 00:46:48,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 00:46:49,615 INFO segmented.SegmentedRaftLogWorker: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 00:46:46,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 00:46:49,031 INFO segmented.SegmentedRaftLogWorker: new 82abd0c3-e87f-4d58-89f6-1a1070f6205d@group-952BBF6A3D61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bb37bfb-ecbf-4665-a766-952bbf6a3d61
datanode_1  | 2019-11-09 00:46:48,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 00:46:49,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-09 00:46:50,617 INFO server.Server: Started @4130ms
scm_1       | 2019-11-09 00:46:46,093 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14817644640476034202.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-09 00:46:49,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 00:46:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 00:46:49,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-09 00:46:50,621 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-09 00:46:46,099 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-09 00:46:49,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 00:46:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 00:46:49,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-09 00:46:50,621 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 00:46:46,099 INFO server.Server: Started @3359ms
datanode_2  | 2019-11-09 00:46:49,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:46:48,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 00:46:49,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-09 00:46:50,625 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-09 00:46:46,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-09 00:46:49,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-09 00:46:48,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:49,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 00:47:03,533 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15412 for user:hadoop
scm_1       | 2019-11-09 00:46:46,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 00:46:49,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 00:46:48,458 INFO segmented.SegmentedRaftLogWorker: dda3ff73-cc12-4c99-9ae7-d86da1420da7@group-C40EA4265141-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 00:46:49,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 00:47:03,578 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75848 for user:hadoop
scm_1       | 2019-11-09 00:46:46,103 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-09 00:46:49,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 00:46:48,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:46:49,640 INFO impl.RaftServerImpl: fd687b72-d50b-4121-a2a6-9676e5bd8f21@group-3C80AFFF6545: start as a follower, conf=-1: [fd687b72-d50b-4121-a2a6-9676e5bd8f21:172.18.0.6:9858], old=null
om_1        | 2019-11-09 00:47:03,599 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50667 for user:hadoop
scm_1       | 2019-11-09 00:46:46,110 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 00:46:49,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 00:46:48,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
