Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:17:02,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 01:17:14,704 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: change Leader from null to 3d89cda7-e637-492e-b650-b7f881b1450e at term 1 for becomeLeader, leader elected after 5114ms
datanode_2_1  | 2019-11-07 01:17:15,404 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:17:13,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:17:14,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:17:15,404 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start LeaderElection
datanode_4_1  | 2019-11-07 01:17:13,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:17:14,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:17:15,416 INFO impl.LeaderElection: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-LeaderElection2: begin an election at term 1 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:13,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:17:14,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 01:17:15,536 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0252f22-00c8-4736-bdf4-070fab7db0bb/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:17:13,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:17:15,616 INFO impl.LeaderElection: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-LeaderElection2: Election REJECTED; received 2 response(s) [cca6ff52-0997-4598-8d85-01d701faadc7<-7f7e4cdd-2766-412c-b288-88115f61e064#0:FAIL-t1, cca6ff52-0997-4598-8d85-01d701faadc7<-3d89cda7-e637-492e-b650-b7f881b1450e#0:FAIL-t1] and 0 exception(s); cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4:t1, leader=null, voted=cca6ff52-0997-4598-8d85-01d701faadc7, raftlog=cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 01:17:14,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:17:13,564 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start LeaderState
datanode_4_1  | 2019-11-07 01:17:13,588 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 01:17:15,617 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 01:17:14,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 01:17:13,605 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: set configuration 0: [7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:17:14,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:17:15,617 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:17:13,708 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47263edf-45ed-4a28-9142-d686cec00c51/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:17:14,725 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start LeaderState
datanode_4_1  | 2019-11-07 01:17:15,452 INFO impl.FollowerState: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2_1  | 2019-11-07 01:17:15,617 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start FollowerState
datanode_1_1  | 2019-11-07 01:17:14,742 INFO segmented.SegmentedRaftLogWorker: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:17:15,453 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:17:20,676 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d89cda7-e637-492e-b650-b7f881b1450e
datanode_1_1  | 2019-11-07 01:17:14,750 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: set configuration 0: [3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:17:15,453 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:17:20,677 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:17:14,853 INFO segmented.SegmentedRaftLogWorker: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/320b6fa8-beef-4e38-9808-41fca1f7b36a/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:17:15,453 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start LeaderElection
datanode_2_1  | 2019-11-07 01:17:20,677 INFO impl.FollowerState: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-07 01:17:15,421 INFO impl.FollowerState: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2_1  | 2019-11-07 01:17:20,677 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start FollowerState
datanode_1_1  | 2019-11-07 01:17:15,421 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:17:15,467 INFO impl.LeaderElection: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-LeaderElection2: begin an election at term 1 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:17:20,765 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: change Leader from null to 3d89cda7-e637-492e-b650-b7f881b1450e at term 2 for appendEntries, leader elected after 10495ms
datanode_4_1  | 2019-11-07 01:17:15,646 INFO impl.LeaderElection: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-LeaderElection2: Election REJECTED; received 2 response(s) [7f7e4cdd-2766-412c-b288-88115f61e064<-cca6ff52-0997-4598-8d85-01d701faadc7#0:FAIL-t1, 7f7e4cdd-2766-412c-b288-88115f61e064<-3d89cda7-e637-492e-b650-b7f881b1450e#0:FAIL-t1] and 0 exception(s); 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4:t1, leader=null, voted=7f7e4cdd-2766-412c-b288-88115f61e064, raftlog=7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 01:17:15,422 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:17:20,788 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: set configuration 0: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:17:15,648 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 01:17:15,422 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start LeaderElection
datanode_2_1  | 2019-11-07 01:17:20,788 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:17:15,648 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:17:15,433 INFO impl.LeaderElection: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-LeaderElection2: begin an election at term 1 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:17:20,823 INFO segmented.SegmentedRaftLogWorker: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:17:15,649 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start FollowerState
datanode_1_1  | 2019-11-07 01:17:15,613 INFO impl.LeaderElection: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-LeaderElection2: Election REJECTED; received 2 response(s) [3d89cda7-e637-492e-b650-b7f881b1450e<-cca6ff52-0997-4598-8d85-01d701faadc7#0:FAIL-t1, 3d89cda7-e637-492e-b650-b7f881b1450e<-7f7e4cdd-2766-412c-b288-88115f61e064#0:FAIL-t1] and 0 exception(s); 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4:t1, leader=null, voted=3d89cda7-e637-492e-b650-b7f881b1450e, raftlog=3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:20,668 INFO impl.FollowerState: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_4_1  | 2019-11-07 01:17:20,668 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:17:15,615 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 01:17:20,668 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-07 01:17:15,615 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:17:20,668 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start LeaderElection
datanode_1_1  | 2019-11-07 01:17:15,615 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start FollowerState
datanode_1_1  | 2019-11-07 01:17:20,643 INFO impl.FollowerState: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1_1  | 2019-11-07 01:17:20,643 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown FollowerState
datanode_1_1  | 2019-11-07 01:17:20,644 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 01:17:20,693 INFO impl.LeaderElection: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-LeaderElection3: begin an election at term 2 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 01:17:20,644 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start LeaderElection
datanode_4_1  | 2019-11-07 01:17:20,739 INFO impl.LeaderElection: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-LeaderElection3: Election REJECTED; received 2 response(s) [7f7e4cdd-2766-412c-b288-88115f61e064<-cca6ff52-0997-4598-8d85-01d701faadc7#0:FAIL-t2, 7f7e4cdd-2766-412c-b288-88115f61e064<-3d89cda7-e637-492e-b650-b7f881b1450e#0:FAIL-t2] and 0 exception(s); 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4:t2, leader=null, voted=7f7e4cdd-2766-412c-b288-88115f61e064, raftlog=7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-07 01:17:20,659 INFO impl.LeaderElection: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-LeaderElection3: begin an election at term 2 for -1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:20,740 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 01:17:20,698 INFO impl.LeaderElection: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-LeaderElection3: Election PASSED; received 2 response(s) [3d89cda7-e637-492e-b650-b7f881b1450e<-cca6ff52-0997-4598-8d85-01d701faadc7#0:OK-t2, 3d89cda7-e637-492e-b650-b7f881b1450e<-7f7e4cdd-2766-412c-b288-88115f61e064#0:FAIL-t2] and 0 exception(s); 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4:t2, leader=null, voted=3d89cda7-e637-492e-b650-b7f881b1450e, raftlog=3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:17:20,740 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:17:20,698 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:17:20,740 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start FollowerState
datanode_1_1  | 2019-11-07 01:17:20,698 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 01:17:20,764 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: change Leader from null to 3d89cda7-e637-492e-b650-b7f881b1450e at term 2 for appendEntries, leader elected after 10481ms
datanode_1_1  | 2019-11-07 01:17:20,699 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4: change Leader from null to 3d89cda7-e637-492e-b650-b7f881b1450e at term 2 for becomeLeader, leader elected after 10415ms
datanode_4_1  | 2019-11-07 01:17:20,788 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4: set configuration 0: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 01:17:20,788 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:17:20,823 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-44BFFDECAAE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4/current/log_inprogress_0
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:17:20,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 01:17:20,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 01:17:20,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:20,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 01:17:20,705 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 01:17:20,705 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 01:17:20,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:17:20,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:20,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-07 01:17:20,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:17:20,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-07 01:17:20,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-07 01:17:20,708 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-07 01:17:20,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:17:20,712 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start LeaderState
datanode_1_1  | 2019-11-07 01:17:20,712 INFO segmented.SegmentedRaftLogWorker: 3d89cda7-e637-492e-b650-b7f881b1450e@group-44BFFDECAAE4-SegmentedRaftLogWorker: Starting segment from index:0
