Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1
om_1          | 2019-11-07 01:20:34,017 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 01:20:42,550 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-8A6BD8C8BED5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-07 01:20:53,718 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_3    | 2019-11-07 01:20:42,059 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-579192210826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 01:20:43,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:20:42,551 INFO impl.RoleInfo: 05807738-c60b-4ce3-8754-892bc1a9ad27: start FollowerState
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-07 01:20:42,060 INFO impl.RoleInfo: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start FollowerState
datanode_1    | 2019-11-07 01:20:43,460 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: start as a follower, conf=-1: [34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858], old=null
datanode_2    | 2019-11-07 01:20:42,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A6BD8C8BED5,id=05807738-c60b-4ce3-8754-892bc1a9ad27
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 01:20:42,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-579192210826,id=a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c
datanode_1    | 2019-11-07 01:20:43,461 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-C96C739F900E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 01:20:42,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-07 01:20:42,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:20:43,462 INFO impl.RoleInfo: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start FollowerState
datanode_2    | 2019-11-07 01:20:43,571 INFO impl.RaftServerProxy: 05807738-c60b-4ce3-8754-892bc1a9ad27: addNew group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] returns group-0FCAA91296C2:java.util.concurrent.CompletableFuture@531d7fcc[Not completed]
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-07 01:20:43,548 INFO impl.RaftServerProxy: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: addNew group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] returns group-0FCAA91296C2:java.util.concurrent.CompletableFuture@723c7b55[Not completed]
datanode_1    | 2019-11-07 01:20:43,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C96C739F900E,id=34dde99e-ff56-4b34-a5d1-b3c737e06768
datanode_2    | 2019-11-07 01:20:43,574 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27: new RaftServerImpl for group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-07 01:20:43,551 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: new RaftServerImpl for group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 01:20:43,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:20:43,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-07 01:20:43,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 01:20:43,573 INFO impl.RaftServerProxy: 34dde99e-ff56-4b34-a5d1-b3c737e06768: addNew group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] returns group-0FCAA91296C2:java.util.concurrent.CompletableFuture@4520b54c[Not completed]
datanode_2    | 2019-11-07 01:20:43,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 01:20:43,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 01:20:43,577 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768: new RaftServerImpl for group-0FCAA91296C2:[a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-07 01:20:43,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 01:20:43,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:20:43,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-07 01:20:43,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 01:20:43,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 01:20:43,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-07 01:20:43,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 01:20:43,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 01:20:43,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:20:43,575 INFO impl.RaftServerImpl: 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2: ConfigurationManager, init=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 01:20:43,554 INFO impl.RaftServerImpl: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2: ConfigurationManager, init=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 01:20:43,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-07 01:20:43,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 01:20:43,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 01:20:43,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-07 01:20:43,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:20:43,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 01:20:43,578 INFO impl.RaftServerImpl: 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2: ConfigurationManager, init=-1: [a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c:172.18.0.4:9858, 34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858, 05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 01:20:43,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 does not exist. Creating ...
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-07 01:20:43,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 does not exist. Creating ...
datanode_1    | 2019-11-07 01:20:43,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 01:20:43,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2/in_use.lock acquired by nodename 7@42df0cd65eca
grafana_1     | t=2019-11-07T01:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-07 01:20:43,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2/in_use.lock acquired by nodename 7@d84d4ee3e120
datanode_3    | 2019-11-07 01:20:44,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 has been successfully formatted.
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-07 01:20:44,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 has been successfully formatted.
datanode_1    | 2019-11-07 01:20:43,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 01:20:44,163 INFO ratis.ContainerStateMachine: group-0FCAA91296C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-07 01:20:44,163 INFO ratis.ContainerStateMachine: group-0FCAA91296C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 01:20:43,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 does not exist. Creating ...
datanode_3    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:20:43,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2/in_use.lock acquired by nodename 7@c498d46f4009
datanode_3    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 01:20:44,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2 has been successfully formatted.
datanode_3    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 01:20:44,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:20:44,162 INFO ratis.ContainerStateMachine: group-0FCAA91296C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:20:44,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 01:20:44,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 01:20:44,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 01:20:44,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 01:20:44,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 01:20:44,166 INFO segmented.SegmentedRaftLogWorker: new a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c@group-0FCAA91296C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2
datanode_1    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 01:20:44,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-07 01:20:44,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 01:20:44,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:20:44,166 INFO segmented.SegmentedRaftLogWorker: new 05807738-c60b-4ce3-8754-892bc1a9ad27@group-0FCAA91296C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2
datanode_1    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 01:20:44,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-07 01:20:44,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 01:20:44,164 INFO segmented.SegmentedRaftLogWorker: new 34dde99e-ff56-4b34-a5d1-b3c737e06768@group-0FCAA91296C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98236282-0a7d-42e8-a703-0fcaa91296c2
datanode_3    | 2019-11-07 01:20:44,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T01:20:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-07 01:20:44,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 01:20:44,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 01:20:44,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
