Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-07 16:02:52,215 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-07 16:03:55,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 16:03:00,426 [pool-8-thread-1] INFO       - group-C255C74297A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 16:02:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 16:03:00,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 16:04:06,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 16:03:00,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 16:02:55 INFO  Server:419 - Started @4508ms
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 16:04:06,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO segmented.SegmentedRaftLogWorker: new 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5
datanode_1  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 16:02:55 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 16:02:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 16:04:32,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 16:02:55 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40741
rm_1        | 2019-11-07 16:02:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 16:04:33,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO segmented.SegmentedRaftLogWorker: new 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-C255C74297A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5
datanode_1  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 16:02:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-07 16:02:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-07 16:04:34,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 16:02:55 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-07 16:02:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 16:04:34,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 16:03:00,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 16:02:55 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-07 16:04:34,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 16:03:00,427 INFO segmented.SegmentedRaftLogWorker: new a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-C255C74297A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329753c5-7ee2-459e-9b4b-c255c74297a5
rm_1        | 2019-11-07 16:02:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 16:02:55 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-07 16:04:34,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 16:02:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 16:02:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1478319209
scm_1       | 2019-11-07 16:04:34,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 16:02:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 16:02:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1735716619
scm_1       | 2019-11-07 16:04:34,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 16:02:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 16:02:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40741 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-07 16:04:40,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 16:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 16:03:56 INFO  Server:1845 - Auth successful for appattempt_1573142575030_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 16:04:42,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:03:00,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 16:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 16:03:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573142575030_0001_01_000001 by user hadoop
scm_1       | 2019-11-07 16:04:42,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 16:03:00,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 07, 2019 4:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 16:03:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573142575030_0001
scm_1       | 2019-11-07 16:04:43,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 16:03:00,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 16:03:00,429 INFO segmented.SegmentedRaftLogWorker: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 16:03:57 INFO  ApplicationImpl:655 - Application application_1573142575030_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-07 16:03:00,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 16:03:00,397 INFO segmented.SegmentedRaftLogWorker: 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-C255C74297A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 16:04:50,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 07, 2019 4:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 16:03:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142575030_0001	CONTAINERID=container_1573142575030_0001_01_000001
datanode_1  | 2019-11-07 16:03:00,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 16:03:00,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 16:04:51,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:03:00,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 16:03:57 INFO  ApplicationImpl:463 - Adding container_1573142575030_0001_01_000001 to application application_1573142575030_0001
datanode_2  | 2019-11-07 16:03:00,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 16:03:00,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 07, 2019 4:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 16:03:00,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 16:05:02,818 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-07 16:03:57 INFO  ApplicationImpl:655 - Application application_1573142575030_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-07 16:03:00,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 16:03:00,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 16:03:00,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 16:05:02,819 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097475703046149 bcsId: 0
nm_1        | 2019-11-07 16:03:57 INFO  ContainerImpl:2126 - Container container_1573142575030_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 16:03:00,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 16:03:00,429 INFO segmented.SegmentedRaftLogWorker: a0d698dc-b6d9-4dfd-b165-7a15294f8bea@group-C255C74297A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 07, 2019 4:02:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-07 16:03:00,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:05:02,828 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103097475714973702 bcsId: 0
nm_1        | 2019-11-07 16:03:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573142575030_0001
datanode_2  | 2019-11-07 16:03:00,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:03:00,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 16:03:00,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 16:03:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1573142575030_0001_01_000001
scm_1       | 2019-11-07 16:05:02,828 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103097475730964487 bcsId: 0
datanode_2  | 2019-11-07 16:03:00,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:03:00,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 07, 2019 4:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 16:03:00,430 INFO impl.RaftServerImpl: 07afe918-c2fd-4650-b05e-cb663cb49296@group-C255C74297A5: start as a follower, conf=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 16:05:02,828 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103097475746824200 bcsId: 0
datanode_2  | 2019-11-07 16:03:00,398 INFO impl.RaftServerImpl: 64607818-5a1a-4a91-8c75-50eb6bd20b7d@group-C255C74297A5: start as a follower, conf=-1: [64607818-5a1a-4a91-8c75-50eb6bd20b7d:172.18.0.5:9858, a0d698dc-b6d9-4dfd-b165-7a15294f8bea:172.18.0.9:9858, 07afe918-c2fd-4650-b05e-cb663cb49296:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 16:03:00,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
