Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-07 16:09:50,217 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 16:09:58,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 16:09:58,197 INFO server.AbstractConnector: Started ServerConnector@7ff19c33{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 16:09:57,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 16:09:58,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 16:09:57,705 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: start as a follower, conf=-1: [be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 16:09:58,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 16:09:58,197 INFO server.Server: Started @3832ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 16:09:57,202 INFO impl.RaftServerImpl: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133: start as a follower, conf=-1: [a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 16:09:58,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 16:09:57,706 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-A12504E90DA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 16:09:58,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 16:09:58,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 16:09:57,203 INFO impl.RaftServerImpl: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 16:09:58,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 16:09:57,708 INFO impl.RoleInfo: be3999c9-68b9-4716-9edf-cd7775cc7cfe: start FollowerState
om_1          | 2019-11-07 16:09:58,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 16:09:58,616 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: start as a follower, conf=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 16:09:57,204 INFO impl.RoleInfo: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f: start FollowerState
datanode_1_1  | 2019-11-07 16:09:58,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 16:09:57,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A12504E90DA7,id=be3999c9-68b9-4716-9edf-cd7775cc7cfe
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 16:09:58,202 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-07 16:09:58,617 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-C8C0A2BA2A47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 16:09:57,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCCFACB94133,id=a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f
datanode_1_1  | 2019-11-07 16:09:58,147 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: start as a follower, conf=-1: [83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 16:09:57,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 16:10:11,653 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-35466 for user:hadoop
datanode_4_1  | 2019-11-07 16:09:58,619 INFO impl.RoleInfo: 765ffc9e-a055-423c-b71a-9be6dbc95c60: start FollowerState
datanode_3_1  | 2019-11-07 16:09:57,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 16:09:58,148 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-80968027CA97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 16:09:58,745 INFO impl.RaftServerProxy: be3999c9-68b9-4716-9edf-cd7775cc7cfe: addNew group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] returns group-7098BE724920:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
scm_1         | 2019-11-07 16:09:57,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44c24461-cca9-4f27-b052-cccfacb94133, Nodes: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 16:09:58,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8C0A2BA2A47,id=765ffc9e-a055-423c-b71a-9be6dbc95c60
datanode_1_1  | 2019-11-07 16:09:58,149 INFO impl.RoleInfo: 83023036-36e8-4620-8b71-4020cf163862: start FollowerState
datanode_3_1  | 2019-11-07 16:10:02,319 INFO impl.FollowerState: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
om_1          | 2019-11-07 16:10:11,705 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-85563 for user:hadoop
datanode_2_1  | 2019-11-07 16:09:58,747 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe: new RaftServerImpl for group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 16:09:57,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b41f708d-6c6e-40a9-8691-a12504e90da7, Nodes: be3999c9-68b9-4716-9edf-cd7775cc7cfe{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 16:09:58,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 16:09:58,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80968027CA97,id=83023036-36e8-4620-8b71-4020cf163862
datanode_3_1  | 2019-11-07 16:10:02,321 INFO impl.RoleInfo: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f: shutdown FollowerState
om_1          | 2019-11-07 16:10:11,728 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-83357 for user:hadoop
datanode_2_1  | 2019-11-07 16:09:58,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 16:09:58,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05d40dc0-df3f-4f69-8684-80968027ca97, Nodes: 83023036-36e8-4620-8b71-4020cf163862{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 16:09:58,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 16:10:02,322 INFO impl.RaftServerImpl: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 16:09:58,745 INFO impl.RaftServerProxy: 765ffc9e-a055-423c-b71a-9be6dbc95c60: addNew group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] returns group-7098BE724920:java.util.concurrent.CompletableFuture@4e459f36[Not completed]
scm_1         | 2019-11-07 16:09:58,697 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2d0829f-4484-48f2-8f2f-c8c0a2ba2a47, Nodes: 765ffc9e-a055-423c-b71a-9be6dbc95c60{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-07 16:10:11,752 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-61773 for user:hadoop
datanode_1_1  | 2019-11-07 16:09:58,732 INFO impl.RaftServerProxy: 83023036-36e8-4620-8b71-4020cf163862: addNew group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] returns group-7098BE724920:java.util.concurrent.CompletableFuture@5444b87c[Not completed]
datanode_3_1  | 2019-11-07 16:10:02,326 INFO impl.RoleInfo: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f: start LeaderElection
datanode_2_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 16:09:58,747 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60: new RaftServerImpl for group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 16:09:58,787 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d317935-2644-4769-9ca7-7098be724920, Nodes: be3999c9-68b9-4716-9edf-cd7775cc7cfe{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}83023036-36e8-4620-8b71-4020cf163862{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}765ffc9e-a055-423c-b71a-9be6dbc95c60{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-11-07 16:10:11,772 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-93962 for user:hadoop
datanode_1_1  | 2019-11-07 16:09:58,734 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862: new RaftServerImpl for group-7098BE724920:[765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 16:10:02,345 INFO impl.LeaderElection: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133-LeaderElection1: begin an election at term 1 for -1: [a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 16:10:12,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 16:09:58,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 16:10:02,346 INFO impl.RoleInfo: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f: shutdown LeaderElection
datanode_2_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 16:10:12,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d11d137-093a-413f-90f7-ff69504fd41a, Nodes: 83023036-36e8-4620-8b71-4020cf163862{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 16:09:58,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 16:10:02,347 INFO impl.RaftServerImpl: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 16:09:58,748 INFO impl.RaftServerImpl: be3999c9-68b9-4716-9edf-cd7775cc7cfe@group-7098BE724920: ConfigurationManager, init=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 16:10:14,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-07 16:10:02,347 INFO impl.RaftServerImpl: a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f@group-CCCFACB94133: change Leader from null to a7ed8dfc-2f7a-438d-aa92-e211b5d48b5f at term 1 for becomeLeader, leader elected after 5211ms
datanode_2_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 16:09:58,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 16:10:14,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-07 16:10:02,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 16:09:58,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 16:09:58,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 16:10:02,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-07 16:10:14,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:09:58,748 INFO impl.RaftServerImpl: 765ffc9e-a055-423c-b71a-9be6dbc95c60@group-7098BE724920: ConfigurationManager, init=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 16:10:02,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 16:09:58,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 16:09:58,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d317935-2644-4769-9ca7-7098be724920 does not exist. Creating ...
scm_1         | 2019-11-07 16:10:14,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:09:58,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 16:10:02,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 16:09:58,735 INFO impl.RaftServerImpl: 83023036-36e8-4620-8b71-4020cf163862@group-7098BE724920: ConfigurationManager, init=-1: [765ffc9e-a055-423c-b71a-9be6dbc95c60:10.5.0.7:9858, be3999c9-68b9-4716-9edf-cd7775cc7cfe:10.5.0.5:9858, 83023036-36e8-4620-8b71-4020cf163862:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 16:09:58,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d317935-2644-4769-9ca7-7098be724920/in_use.lock acquired by nodename 7@23224e52ac81
scm_1         | 2019-11-07 16:10:14,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 16:09:58,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
