Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 02:03:20,791 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 02:03:28,694 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5372858599425349269.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 02:03:24,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 02:03:26,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 02:03:28,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 02:03:28,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 02:03:28,699 INFO server.AbstractConnector: Started ServerConnector@24aaa639{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-14 02:03:27,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 02:03:24,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 02:03:26,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 02:03:28,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 02:03:28,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 02:03:28,699 INFO server.Server: Started @3687ms
datanode_3_1  | 2019-11-14 02:03:27,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 02:03:24,406 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11780503457114420706.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-14 02:03:26,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 02:03:28,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 02:03:28,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 02:03:28,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 02:03:27,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 02:03:24,413 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-14 02:03:26,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 02:03:28,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 02:03:28,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 02:03:27,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 02:03:28,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 02:03:24,413 INFO server.Server: Started @3074ms
datanode_1_1  | 2019-11-14 02:03:26,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 02:03:28,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 02:03:28,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:27,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 02:03:28,704 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 02:03:24,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 02:03:28,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 02:03:26,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 02:03:28,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:27,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 02:03:42,372 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98875 for user:hadoop
scm_1         | 2019-11-14 02:03:24,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 02:03:28,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 02:03:26,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 02:03:28,770 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: start as a follower, conf=-1: [9e506586-5f27-4f00-bbd9-18eba5c1505e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 02:03:27,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 02:03:42,389 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
scm_1         | 2019-11-14 02:03:24,418 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 02:03:28,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 02:03:26,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 02:03:28,771 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 02:03:27,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | java.util.NoSuchElementException: No value present
scm_1         | 2019-11-14 02:03:24,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 02:03:26,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 02:03:28,771 INFO impl.RoleInfo: 9e506586-5f27-4f00-bbd9-18eba5c1505e: start FollowerState
datanode_4_1  | 2019-11-14 02:03:28,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 02:03:27,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
scm_1         | 2019-11-14 02:03:25,429 INFO net.NetworkTopology: Added a new node: /rack1/fd2d7fa7-9577-4942-8ecc-226520a7e518
datanode_1_1  | 2019-11-14 02:03:26,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 02:03:28,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3CF98C764F6,id=9e506586-5f27-4f00-bbd9-18eba5c1505e
datanode_4_1  | 2019-11-14 02:03:28,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 02:03:27,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 02:03:26,506 INFO segmented.SegmentedRaftLogWorker: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
scm_1         | 2019-11-14 02:03:25,430 INFO node.SCMNodeManager: Registered Data node : fd2d7fa7-9577-4942-8ecc-226520a7e518{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 02:03:28,258 INFO segmented.SegmentedRaftLogWorker: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 02:03:28,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:27,769 INFO segmented.SegmentedRaftLogWorker: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 02:03:26,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-11-14 02:03:25,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 02:03:28,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 02:03:33,886 INFO impl.FollowerState: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1_1  | 2019-11-14 02:03:26,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 02:03:42,399 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_4_1  | 2019-11-14 02:03:28,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 02:03:25,434 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-14 02:03:27,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 02:03:33,887 INFO impl.RoleInfo: 9e506586-5f27-4f00-bbd9-18eba5c1505e: shutdown FollowerState
datanode_1_1  | 2019-11-14 02:03:26,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | /************************************************************
datanode_4_1  | 2019-11-14 02:03:28,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 02:03:25,434 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 02:03:27,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 02:03:33,888 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 02:03:26,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 02:03:28,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 36ef3d5aa31e/10.5.0.70
datanode_3_1  | 2019-11-14 02:03:27,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 02:03:33,891 INFO impl.RoleInfo: 9e506586-5f27-4f00-bbd9-18eba5c1505e: start LeaderElection
datanode_1_1  | 2019-11-14 02:03:26,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 02:03:28,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | ************************************************************/
datanode_3_1  | 2019-11-14 02:03:27,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 02:03:33,916 INFO impl.LeaderElection: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6-LeaderElection1: begin an election at term 1 for -1: [9e506586-5f27-4f00-bbd9-18eba5c1505e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 02:03:26,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-14 02:03:28,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 02:03:42,406 INFO volume.OMVolumeCreateRequest: created volume:vol-1-55705 for user:hadoop
datanode_3_1  | 2019-11-14 02:03:27,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 02:03:33,917 INFO impl.RoleInfo: 9e506586-5f27-4f00-bbd9-18eba5c1505e: shutdown LeaderElection
datanode_1_1  | 2019-11-14 02:03:26,540 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: start as a follower, conf=-1: [fd2d7fa7-9577-4942-8ecc-226520a7e518:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-14 02:03:28,282 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: start as a follower, conf=-1: [980d7d49-d96c-4856-a6d4-e9d5c6c44c8a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 02:03:27,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 02:03:33,917 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 02:03:26,541 INFO impl.RaftServerImpl: fd2d7fa7-9577-4942-8ecc-226520a7e518@group-D6AD9409337A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 02:03:28,283 INFO impl.RaftServerImpl: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a@group-F2D0DFFEC285: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 02:03:27,792 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: start as a follower, conf=-1: [b9c8740c-c995-44f9-a878-5331a6f159c3:10.5.0.6:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 02:03:33,918 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F3CF98C764F6 with new leaderId: 9e506586-5f27-4f00-bbd9-18eba5c1505e
datanode_1_1  | 2019-11-14 02:03:26,542 INFO impl.RoleInfo: fd2d7fa7-9577-4942-8ecc-226520a7e518: start FollowerState
datanode_3_1  | 2019-11-14 02:03:27,793 INFO impl.RaftServerImpl: b9c8740c-c995-44f9-a878-5331a6f159c3@group-F52C76848C25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 02:03:28,283 INFO impl.RoleInfo: 980d7d49-d96c-4856-a6d4-e9d5c6c44c8a: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 02:03:33,924 INFO impl.RaftServerImpl: 9e506586-5f27-4f00-bbd9-18eba5c1505e@group-F3CF98C764F6: change Leader from null to 9e506586-5f27-4f00-bbd9-18eba5c1505e at term 1 for becomeLeader, leader elected after 5207ms
datanode_1_1  | 2019-11-14 02:03:26,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6AD9409337A,id=fd2d7fa7-9577-4942-8ecc-226520a7e518
datanode_3_1  | 2019-11-14 02:03:27,794 INFO impl.RoleInfo: b9c8740c-c995-44f9-a878-5331a6f159c3: start FollowerState
datanode_4_1  | 2019-11-14 02:03:28,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2D0DFFEC285,id=980d7d49-d96c-4856-a6d4-e9d5c6c44c8a
scm_1         | 2019-11-14 02:03:26,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 251e1f36-57c8-437c-81c6-d6ad9409337a, Nodes: fd2d7fa7-9577-4942-8ecc-226520a7e518{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 02:03:33,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 02:03:26,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 02:03:27,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F52C76848C25,id=b9c8740c-c995-44f9-a878-5331a6f159c3
datanode_4_1  | 2019-11-14 02:03:28,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
