Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 00:47:20,612 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 00:47:32,749 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: set configuration 0: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 00:47:32,145 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 00:47:33,069 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: change Leader from null to 475018dd-a7bb-4a5b-82f6-bd106b14a1e8 at term 1 for becomeLeader, leader elected after 5152ms
datanode_2_1  | 2019-11-15 00:47:32,891 INFO segmented.SegmentedRaftLogWorker: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a/current/log_inprogress_0
datanode_1_1  | 2019-11-15 00:47:32,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:47:33,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 00:47:33,740 INFO impl.FollowerState: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3_1  | 2019-11-15 00:47:33,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 00:47:33,741 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:47:33,078 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 00:47:33,741 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 00:47:32,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:47:33,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 00:47:33,741 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start LeaderElection
datanode_1_1  | 2019-11-15 00:47:32,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 00:47:33,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 00:47:33,773 INFO impl.LeaderElection: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-LeaderElection2: begin an election at term 1 for -1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 00:47:33,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 00:47:32,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 00:47:33,964 INFO impl.LeaderElection: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-LeaderElection2: Election REJECTED; received 2 response(s) [511264d5-f89c-4739-a239-33d2f531764c<-475018dd-a7bb-4a5b-82f6-bd106b14a1e8#0:FAIL-t1, 511264d5-f89c-4739-a239-33d2f531764c<-5a7d258d-f09f-498e-851c-5f46c2dc516e#0:FAIL-t1] and 0 exception(s); 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD:t1, leader=null, voted=511264d5-f89c-4739-a239-33d2f531764c, raftlog=511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 00:47:33,094 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start LeaderState
datanode_1_1  | 2019-11-15 00:47:32,163 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start LeaderState
datanode_3_1  | 2019-11-15 00:47:33,111 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 00:47:33,965 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 00:47:32,182 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 00:47:33,119 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: set configuration 0: [475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 00:47:33,966 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:47:32,191 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: set configuration 0: [5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 00:47:33,240 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72c406b9-3547-4773-be2f-02eb63e1330f/current/log_inprogress_0
datanode_1_1  | 2019-11-15 00:47:32,315 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4916f2c-9e3f-4d6b-bfff-99c157205b94/current/log_inprogress_0
datanode_2_1  | 2019-11-15 00:47:33,966 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start FollowerState
datanode_3_1  | 2019-11-15 00:47:33,828 INFO impl.FollowerState: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1_1  | 2019-11-15 00:47:33,748 INFO impl.FollowerState: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-11-15 00:47:39,001 INFO impl.FollowerState: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3_1  | 2019-11-15 00:47:33,828 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:47:33,748 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:47:33,828 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 00:47:33,749 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 00:47:33,829 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start LeaderElection
datanode_2_1  | 2019-11-15 00:47:39,002 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown FollowerState
datanode_1_1  | 2019-11-15 00:47:33,749 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start LeaderElection
datanode_3_1  | 2019-11-15 00:47:33,833 INFO impl.LeaderElection: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-LeaderElection2: begin an election at term 1 for -1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:47:39,002 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 00:47:33,773 INFO impl.LeaderElection: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-LeaderElection2: begin an election at term 1 for -1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:47:39,002 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start LeaderElection
datanode_3_1  | 2019-11-15 00:47:33,998 INFO impl.LeaderElection: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-LeaderElection2: Election REJECTED; received 2 response(s) [475018dd-a7bb-4a5b-82f6-bd106b14a1e8<-511264d5-f89c-4739-a239-33d2f531764c#0:FAIL-t1, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8<-5a7d258d-f09f-498e-851c-5f46c2dc516e#0:FAIL-t1] and 0 exception(s); 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD:t1, leader=null, voted=475018dd-a7bb-4a5b-82f6-bd106b14a1e8, raftlog=475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 00:47:33,937 INFO impl.LeaderElection: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-LeaderElection2: Election REJECTED; received 2 response(s) [5a7d258d-f09f-498e-851c-5f46c2dc516e<-511264d5-f89c-4739-a239-33d2f531764c#0:FAIL-t1, 5a7d258d-f09f-498e-851c-5f46c2dc516e<-475018dd-a7bb-4a5b-82f6-bd106b14a1e8#0:FAIL-t1] and 0 exception(s); 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD:t1, leader=null, voted=5a7d258d-f09f-498e-851c-5f46c2dc516e, raftlog=5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:47:39,017 INFO impl.LeaderElection: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-LeaderElection3: begin an election at term 2 for -1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 00:47:33,939 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 00:47:33,999 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 00:47:33,939 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: shutdown LeaderElection
datanode_2_1  | 2019-11-15 00:47:39,053 INFO impl.LeaderElection: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-LeaderElection3: Election PASSED; received 1 response(s) [511264d5-f89c-4739-a239-33d2f531764c<-5a7d258d-f09f-498e-851c-5f46c2dc516e#0:OK-t2] and 0 exception(s); 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD:t2, leader=null, voted=511264d5-f89c-4739-a239-33d2f531764c, raftlog=511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 00:47:33,999 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: shutdown LeaderElection
datanode_1_1  | 2019-11-15 00:47:33,939 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start FollowerState
datanode_2_1  | 2019-11-15 00:47:39,054 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: shutdown LeaderElection
datanode_3_1  | 2019-11-15 00:47:33,999 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start FollowerState
datanode_1_1  | 2019-11-15 00:47:39,033 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:511264d5-f89c-4739-a239-33d2f531764c
datanode_3_1  | 2019-11-15 00:47:39,035 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:511264d5-f89c-4739-a239-33d2f531764c
datanode_2_1  | 2019-11-15 00:47:39,054 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-15 00:47:39,034 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: shutdown FollowerState
datanode_3_1  | 2019-11-15 00:47:39,035 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: shutdown FollowerState
datanode_2_1  | 2019-11-15 00:47:39,054 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E59E35EFF7DD with new leaderId: 511264d5-f89c-4739-a239-33d2f531764c
datanode_1_1  | 2019-11-15 00:47:39,034 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start FollowerState
datanode_2_1  | 2019-11-15 00:47:39,054 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: change Leader from null to 511264d5-f89c-4739-a239-33d2f531764c at term 2 for becomeLeader, leader elected after 10392ms
datanode_1_1  | 2019-11-15 00:47:39,034 INFO impl.FollowerState: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 00:47:39,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 00:47:39,035 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start FollowerState
datanode_1_1  | 2019-11-15 00:47:39,121 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E59E35EFF7DD with new leaderId: 511264d5-f89c-4739-a239-33d2f531764c
datanode_2_1  | 2019-11-15 00:47:39,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 00:47:39,035 INFO impl.FollowerState: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 00:47:39,122 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: change Leader from null to 511264d5-f89c-4739-a239-33d2f531764c at term 2 for appendEntries, leader elected after 10460ms
datanode_2_1  | 2019-11-15 00:47:39,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 00:47:39,120 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E59E35EFF7DD with new leaderId: 511264d5-f89c-4739-a239-33d2f531764c
datanode_1_1  | 2019-11-15 00:47:39,142 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD: set configuration 0: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 00:47:39,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 00:47:39,120 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: change Leader from null to 511264d5-f89c-4739-a239-33d2f531764c at term 2 for appendEntries, leader elected after 10473ms
datanode_2_1  | 2019-11-15 00:47:39,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 00:47:39,142 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 00:47:39,143 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD: set configuration 0: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 00:47:39,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 00:47:39,188 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-E59E35EFF7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd/current/log_inprogress_0
datanode_3_1  | 2019-11-15 00:47:39,144 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 00:47:39,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-15 00:47:39,188 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-E59E35EFF7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd/current/log_inprogress_0
datanode_2_1  | 2019-11-15 00:47:39,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 00:47:39,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 00:47:39,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-15 00:47:39,063 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-15 00:47:39,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 00:47:39,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:39,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-15 00:47:39,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 00:47:39,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-15 00:47:39,066 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-15 00:47:39,066 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-15 00:47:39,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 00:47:39,068 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start LeaderState
datanode_2_1  | 2019-11-15 00:47:39,069 INFO segmented.SegmentedRaftLogWorker: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 00:47:39,071 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: set configuration 0: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null at 0
