Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 00:25:44,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 00:25:54,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 00:26:52 INFO  ApplicationImpl:464 - Application application_1573777544578_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:25:54,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 does not exist. Creating ...
datanode_2  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-15 00:26:52 INFO  ApplicationImpl:304 - Adding container_1573777544578_0001_01_000001 to application application_1573777544578_0001
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:25:54,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7/in_use.lock acquired by nodename 7@771ff7b0c7a9
rm_1        | 2019-11-15 00:25:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 00:26:52 INFO  ApplicationImpl:464 - Application application_1573777544578_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:25:54,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7 has been successfully formatted.
rm_1        | 2019-11-15 00:25:45 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 00:26:52 INFO  ContainerImpl:1135 - Container container_1573777544578_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:25:54,684 INFO ratis.ContainerStateMachine: group-B0C658C6B3D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 00:26:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573777544578_0001
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:25:54,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 00:25:45 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 00:26:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 00:25:45 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-15 00:26:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-15 00:26:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:25:54,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 00:26:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 00:25:54,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:25:54,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 00:26:52 INFO  ResourceLocalizationService:711 - Created localizer for container_1573777544578_0001_01_000001
datanode_2  | 2019-11-15 00:25:54,696 INFO segmented.SegmentedRaftLogWorker: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-B0C658C6B3D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:25:54,697 INFO segmented.SegmentedRaftLogWorker: 2cf25705-750d-47be-816e-6533da35cea9@group-B0C658C6B3D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 00:26:52 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573777544578_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:25:54,685 INFO segmented.SegmentedRaftLogWorker: new 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-B0C658C6B3D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68b42d85-1fe1-49f5-b56e-b0c658c6b3d7
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 00:26:52 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 00:26:52 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573777544578_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001/container_1573777544578_0001_01_000001.tokens
datanode_3  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 00:25:54,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 00:26:52 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001
datanode_2  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:25:54,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 00:26:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 00:25:54,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:54,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 00:26:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 00:25:54,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:54,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 00:25:54,698 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-B0C658C6B3D7: start as a follower, conf=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 00:25:54,698 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-B0C658C6B3D7: start as a follower, conf=-1: [2cf25705-750d-47be-816e-6533da35cea9:172.18.0.5:9858, 7fa49470-a915-4651-9fc9-f6cdf8fcab8c:172.18.0.6:9858, 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 00:25:54,698 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-B0C658C6B3D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:25:54,698 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-B0C658C6B3D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 00:26:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:54,698 INFO impl.RoleInfo: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: start FollowerState
datanode_3  | 2019-11-15 00:25:54,699 INFO impl.RoleInfo: 2cf25705-750d-47be-816e-6533da35cea9: start FollowerState
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-15 00:26:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:25:54,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0C658C6B3D7,id=12669e0a-b0cb-40eb-b7ec-12a36a8cbca7
datanode_3  | 2019-11-15 00:25:54,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0C658C6B3D7,id=2cf25705-750d-47be-816e-6533da35cea9
rm_1        | 2019-11-15 00:25:45 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-15 00:26:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 00:25:54,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:25:54,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:25:45 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-15 00:26:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 00:25:59,563 INFO impl.FollowerState: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-F8914E873B22-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:58,041 INFO impl.FollowerState: 2cf25705-750d-47be-816e-6533da35cea9@group-4493985E05AB-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
rm_1        | 2019-11-15 00:25:45 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-15 00:26:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 00:25:59,565 INFO impl.RoleInfo: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: shutdown FollowerState
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:25:58,042 INFO impl.RoleInfo: 2cf25705-750d-47be-816e-6533da35cea9: shutdown FollowerState
rm_1        | 2019-11-15 00:25:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 00:25:59,566 INFO impl.RaftServerImpl: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-F8914E873B22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 00:26:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573777544578_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573777544578_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 00:25:54,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:25:58,043 INFO impl.RaftServerImpl: 2cf25705-750d-47be-816e-6533da35cea9@group-4493985E05AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 00:25:59,570 INFO impl.RoleInfo: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7: start LeaderElection
rm_1        | 2019-11-15 00:25:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 00:26:54 INFO  ContainerImpl:1135 - Container container_1573777544578_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 00:25:54,697 INFO segmented.SegmentedRaftLogWorker: 7fa49470-a915-4651-9fc9-f6cdf8fcab8c@group-B0C658C6B3D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:25:58,047 INFO impl.RoleInfo: 2cf25705-750d-47be-816e-6533da35cea9: start LeaderElection
datanode_2  | 2019-11-15 00:25:59,576 INFO impl.LeaderElection: 12669e0a-b0cb-40eb-b7ec-12a36a8cbca7@group-F8914E873B22-LeaderElection1: begin an election at term 1 for -1: [12669e0a-b0cb-40eb-b7ec-12a36a8cbca7:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 00:25:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 00:26:54 INFO  ContainerImpl:1135 - Container container_1573777544578_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 00:25:54,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
