Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-30 05:50:04,321 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:50:22,170 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/current/log_inprogress_0
datanode_1  | 2019-10-30 05:50:22,000 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: shutdown FollowerState
datanode_3  | 2019-10-30 05:50:22,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:50:22,000 INFO impl.FollowerState: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:50:22,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:50:22,000 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start FollowerState
datanode_3  | 2019-10-30 05:50:22,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:50:22,101 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: change Leader from null to 4b383052-cd0c-4c97-891d-c7927ec7752e at term 2 for appendEntries, leader elected after 10436ms
datanode_3  | 2019-10-30 05:50:22,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:50:22,039 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:50:22,039 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:50:22,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:50:22,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:22,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:50:22,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:50:22,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:50:22,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:50:22,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:50:22,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:50:22,125 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: set configuration 0: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:50:22,045 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start LeaderState
datanode_1  | 2019-10-30 05:50:22,126 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:50:22,045 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:50:22,170 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/current/log_inprogress_0
datanode_3  | 2019-10-30 05:50:22,046 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: set configuration 0: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:50:22,097 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc387c1-c000-41a5-9fb2-c64578a3e7dd/current/log_inprogress_0
datanode_3  | 2019-10-30 05:50:59,057 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:50:59,057 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:11,559 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:11,559 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:23,399 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:23,399 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:35,304 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:51:35,304 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
