Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 19:49:38,354 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-15 19:49:46,401 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:49:46,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:49:43,077 INFO net.NetworkTopology: Added a new node: /default-rack/f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_1  | 2019-11-15 19:49:46,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:49:48,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 19:49:46,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:49:46,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:49:43,077 INFO node.SCMNodeManager: Registered Data node : f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:49:46,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 19:49:46,422 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 19:49:46,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 19:49:46,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:49:43,081 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:49:48,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 19:49:46,425 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 19:49:46,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:49:43,081 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 19:49:46,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:49:48,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:49:46,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 19:49:46,426 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 19:49:43,082 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:46,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:49:48,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:49:46,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 19:49:46,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 19:49:43,085 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2efe61a7-629b-456f-b7a0-dde3e52149c9 create command to datanode f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_1  | 2019-11-15 19:49:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:49:48,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:49:46,818 INFO segmented.SegmentedRaftLogWorker: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 19:49:46,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:49:43,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2efe61a7-629b-456f-b7a0-dde3e52149c9, Nodes: f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:49:46,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:49:48,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:49:46,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 19:49:46,526 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3748637429430736378.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 19:49:43,721 INFO net.NetworkTopology: Added a new node: /default-rack/531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_1  | 2019-11-15 19:49:46,201 INFO segmented.SegmentedRaftLogWorker: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 19:49:46,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:49:48,577 INFO segmented.SegmentedRaftLogWorker: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-DB336AC9EB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 19:49:46,530 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 19:49:43,721 INFO node.SCMNodeManager: Registered Data node : 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:49:46,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:49:46,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:49:48,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 19:49:46,530 INFO server.Server: Started @3937ms
scm_1       | 2019-11-15 19:49:43,721 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:46,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:49:46,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:49:48,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 19:49:43,722 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:46,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 19:49:46,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 19:49:46,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:49:46,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:49:43,723 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c4fd90d-241c-4f5c-81cb-53e7422dee9b create command to datanode 531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_3  | 2019-11-15 19:49:48,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:49:46,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:49:46,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 19:49:46,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:49:43,724 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c4fd90d-241c-4f5c-81cb-53e7422dee9b, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:49:48,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:49:46,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:49:46,534 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 19:49:46,908 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B: start as a follower, conf=-1: [531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 19:49:45,461 INFO net.NetworkTopology: Added a new node: /default-rack/1033dd6f-b147-4e52-9374-1d5cd6547a9d
datanode_3  | 2019-11-15 19:49:48,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:49:46,279 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9: start as a follower, conf=-1: [f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858], old=null
om_1        | 2019-11-15 19:50:39,956 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08391 for user:hadoop
datanode_2  | 2019-11-15 19:49:46,909 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966@group-53E7422DEE9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:49:45,461 INFO node.SCMNodeManager: Registered Data node : 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:49:48,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:49:46,280 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 19:50:43,078 INFO volume.OMVolumeCreateRequest: created volume:vol-1-51642 for user:hadoop
datanode_2  | 2019-11-15 19:49:46,910 INFO impl.RoleInfo: 531ba986-16c5-4d27-a4ce-e1205ae24966: start FollowerState
scm_1       | 2019-11-15 19:49:45,462 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:46,281 INFO impl.RoleInfo: f8854e38-fe17-4f18-a308-d0c33a2a8d65: start FollowerState
datanode_3  | 2019-11-15 19:49:48,689 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-DB336AC9EB60: start as a follower, conf=-1: [1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858], old=null
om_1        | 2019-11-15 19:50:43,157 INFO volume.OMVolumeCreateRequest: created volume:vol-2-22034 for user:hadoop
datanode_2  | 2019-11-15 19:49:46,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E7422DEE9B,id=531ba986-16c5-4d27-a4ce-e1205ae24966
scm_1       | 2019-11-15 19:49:45,462 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:46,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDE3E52149C9,id=f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_3  | 2019-11-15 19:49:48,690 INFO impl.RaftServerImpl: 1033dd6f-b147-4e52-9374-1d5cd6547a9d@group-DB336AC9EB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:49:46,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 19:50:43,184 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87567 for user:hadoop
scm_1       | 2019-11-15 19:49:45,462 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a009c2d9-e647-4784-9827-db336ac9eb60 create command to datanode 1033dd6f-b147-4e52-9374-1d5cd6547a9d
datanode_1  | 2019-11-15 19:49:46,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:49:48,691 INFO impl.RoleInfo: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: start FollowerState
datanode_2  | 2019-11-15 19:49:46,973 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1c4fd90d-241c-4f5c-81cb-53e7422dee9b"
om_1        | 2019-11-15 19:50:43,224 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24281 for user:hadoop
scm_1       | 2019-11-15 19:49:45,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a009c2d9-e647-4784-9827-db336ac9eb60, Nodes: 1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:49:46,346 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2efe61a7-629b-456f-b7a0-dde3e52149c9"
datanode_3  | 2019-11-15 19:49:48,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB336AC9EB60,id=1033dd6f-b147-4e52-9374-1d5cd6547a9d
datanode_2  |  command succeed on datanode 531ba986-16c5-4d27-a4ce-e1205ae24966.
scm_1       | 2019-11-15 19:49:45,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae create command to datanode 531ba986-16c5-4d27-a4ce-e1205ae24966
datanode_1  |  command succeed on datanode f8854e38-fe17-4f18-a308-d0c33a2a8d65.
datanode_3  | 2019-11-15 19:49:48,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:49:45,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae create command to datanode f8854e38-fe17-4f18-a308-d0c33a2a8d65
datanode_1  | 2019-11-15 19:49:51,355 INFO impl.FollowerState: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-11-15 19:49:48,746 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a009c2d9-e647-4784-9827-db336ac9eb60"
datanode_1  | 2019-11-15 19:49:51,356 INFO impl.RoleInfo: f8854e38-fe17-4f18-a308-d0c33a2a8d65: shutdown FollowerState
scm_1       | 2019-11-15 19:49:45,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=79d58de3-d468-43fc-be12-b4f10b729cae create command to datanode 1033dd6f-b147-4e52-9374-1d5cd6547a9d
datanode_2  | 2019-11-15 19:49:46,975 INFO impl.RaftServerProxy: 531ba986-16c5-4d27-a4ce-e1205ae24966: addNew group-B4F10B729CAE:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] returns group-B4F10B729CAE:java.util.concurrent.CompletableFuture@77fa226c[Not completed]
datanode_3  |  command succeed on datanode 1033dd6f-b147-4e52-9374-1d5cd6547a9d.
datanode_1  | 2019-11-15 19:49:51,356 INFO impl.RaftServerImpl: f8854e38-fe17-4f18-a308-d0c33a2a8d65@group-DDE3E52149C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 19:49:45,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79d58de3-d468-43fc-be12-b4f10b729cae, Nodes: 531ba986-16c5-4d27-a4ce-e1205ae24966{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f8854e38-fe17-4f18-a308-d0c33a2a8d65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1033dd6f-b147-4e52-9374-1d5cd6547a9d{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:49:46,977 INFO impl.RaftServerImpl: 531ba986-16c5-4d27-a4ce-e1205ae24966: new RaftServerImpl for group-B4F10B729CAE:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:49:48,749 INFO impl.RaftServerProxy: 1033dd6f-b147-4e52-9374-1d5cd6547a9d: addNew group-B4F10B729CAE:[1033dd6f-b147-4e52-9374-1d5cd6547a9d:172.19.0.7:9858, f8854e38-fe17-4f18-a308-d0c33a2a8d65:172.19.0.2:9858, 531ba986-16c5-4d27-a4ce-e1205ae24966:172.19.0.4:9858] returns group-B4F10B729CAE:java.util.concurrent.CompletableFuture@6c28464a[Not completed]
datanode_1  | 2019-11-15 19:49:51,359 INFO impl.RoleInfo: f8854e38-fe17-4f18-a308-d0c33a2a8d65: start LeaderElection
datanode_2  | 2019-11-15 19:49:46,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
