Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-15 19:53:09,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 19:53:19,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 19:53:19,630 INFO segmented.SegmentedRaftLogWorker: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 19:53:18,258 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 19:53:16,510 INFO node.SCMNodeManager: Registered Data node : 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 19:53:20,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 19:53:20,123 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312: new RaftServerImpl for group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 19:53:19,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 19:53:45,992 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68162 for user:hadoop
scm_1         | 2019-11-15 19:53:16,515 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:53:20,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 19:53:20,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 19:53:19,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 19:53:19,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 19:53:46,038 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12062 for user:hadoop
scm_1         | 2019-11-15 19:53:16,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-15 19:53:20,837 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: start as a follower, conf=-1: [b875a58e-fff8-4643-9d51-d7f86931c12a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 19:53:20,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 19:53:19,908 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: start as a follower, conf=-1: [e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 19:53:19,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 19:53:46,095 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26155 for user:hadoop
scm_1         | 2019-11-15 19:53:16,516 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:53:20,838 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 19:53:20,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 19:53:19,909 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-9853598ACCDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 19:53:19,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 19:53:16,521 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8a88d22a-3823-410f-bdea-b364e161254c create command to datanode 62342888-c26c-4ad5-a2fb-f818746849d2
om_1          | 2019-11-15 19:53:46,145 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58215 for user:hadoop
datanode_3_1  | 2019-11-15 19:53:20,839 INFO impl.RoleInfo: b875a58e-fff8-4643-9d51-d7f86931c12a: start FollowerState
datanode_2_1  | 2019-11-15 19:53:19,910 INFO impl.RoleInfo: e2b0f3b5-9263-4062-8bda-0b667266ad99: start FollowerState
datanode_4_1  | 2019-11-15 19:53:20,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 19:53:19,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:53:16,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a88d22a-3823-410f-bdea-b364e161254c, Nodes: 62342888-c26c-4ad5-a2fb-f818746849d2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 19:53:46,188 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30901 for user:hadoop
datanode_3_1  | 2019-11-15 19:53:20,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFC2395015A5,id=b875a58e-fff8-4643-9d51-d7f86931c12a
datanode_2_1  | 2019-11-15 19:53:19,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9853598ACCDE,id=e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_4_1  | 2019-11-15 19:53:20,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 19:53:16,721 INFO net.NetworkTopology: Added a new node: /rack1/e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_1_1  | 2019-11-15 19:53:19,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 19:53:20,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 19:53:19,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 19:53:20,124 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312@group-0EDCD0A7AD15: ConfigurationManager, init=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 19:53:16,722 INFO node.SCMNodeManager: Registered Data node : e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 19:53:19,655 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: start as a follower, conf=-1: [62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 19:53:20,896 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "00816138-de10-48bb-9762-cfc2395015a5"
datanode_2_1  | 2019-11-15 19:53:19,973 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d519fb02-ece4-4cf6-b4f4-9853598accde"
datanode_4_1  | 2019-11-15 19:53:20,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 19:53:16,722 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:53:19,656 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2@group-B364E161254C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  |  command succeed on datanode b875a58e-fff8-4643-9d51-d7f86931c12a.
datanode_2_1  |  command succeed on datanode e2b0f3b5-9263-4062-8bda-0b667266ad99.
datanode_4_1  | 2019-11-15 19:53:20,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 19:53:16,722 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 19:53:19,657 INFO impl.RoleInfo: 62342888-c26c-4ad5-a2fb-f818746849d2: start FollowerState
datanode_3_1  | 2019-11-15 19:53:25,997 INFO impl.FollowerState: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_2_1  | 2019-11-15 19:53:19,975 INFO impl.RaftServerProxy: e2b0f3b5-9263-4062-8bda-0b667266ad99: addNew group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] returns group-0EDCD0A7AD15:java.util.concurrent.CompletableFuture@3ac3d856[Not completed]
datanode_4_1  | 2019-11-15 19:53:20,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15 does not exist. Creating ...
datanode_1_1  | 2019-11-15 19:53:19,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B364E161254C,id=62342888-c26c-4ad5-a2fb-f818746849d2
scm_1         | 2019-11-15 19:53:16,724 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d519fb02-ece4-4cf6-b4f4-9853598accde create command to datanode e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_3_1  | 2019-11-15 19:53:25,998 INFO impl.RoleInfo: b875a58e-fff8-4643-9d51-d7f86931c12a: shutdown FollowerState
datanode_2_1  | 2019-11-15 19:53:19,978 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99: new RaftServerImpl for group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 19:53:20,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15/in_use.lock acquired by nodename 7@16959b717dd3
datanode_1_1  | 2019-11-15 19:53:19,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 19:53:16,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d519fb02-ece4-4cf6-b4f4-9853598accde, Nodes: e2b0f3b5-9263-4062-8bda-0b667266ad99{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 19:53:25,999 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 19:53:19,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 19:53:19,764 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8a88d22a-3823-410f-bdea-b364e161254c"
datanode_4_1  | 2019-11-15 19:53:20,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f556ec93-b9ec-4408-b9db-0edcd0a7ad15 has been successfully formatted.
scm_1         | 2019-11-15 19:53:16,848 INFO net.NetworkTopology: Added a new node: /rack2/b4cc1cd9-b4db-4815-9391-7c098afd3312
datanode_3_1  | 2019-11-15 19:53:26,002 INFO impl.RoleInfo: b875a58e-fff8-4643-9d51-d7f86931c12a: start LeaderElection
datanode_2_1  | 2019-11-15 19:53:19,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  |  command succeed on datanode 62342888-c26c-4ad5-a2fb-f818746849d2.
datanode_4_1  | 2019-11-15 19:53:20,155 INFO ratis.ContainerStateMachine: group-0EDCD0A7AD15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 19:53:16,848 INFO node.SCMNodeManager: Registered Data node : b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 19:53:26,017 INFO impl.LeaderElection: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5-LeaderElection1: begin an election at term 1 for -1: [b875a58e-fff8-4643-9d51-d7f86931c12a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 19:53:19,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 19:53:19,767 INFO impl.RaftServerProxy: 62342888-c26c-4ad5-a2fb-f818746849d2: addNew group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] returns group-0EDCD0A7AD15:java.util.concurrent.CompletableFuture@361988e0[Not completed]
datanode_4_1  | 2019-11-15 19:53:20,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 19:53:16,848 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 19:53:26,018 INFO impl.RoleInfo: b875a58e-fff8-4643-9d51-d7f86931c12a: shutdown LeaderElection
datanode_2_1  | 2019-11-15 19:53:19,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 19:53:19,769 INFO impl.RaftServerImpl: 62342888-c26c-4ad5-a2fb-f818746849d2: new RaftServerImpl for group-0EDCD0A7AD15:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 19:53:20,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 19:53:26,019 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 19:53:16,848 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 19:53:19,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 19:53:19,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 19:53:20,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 19:53:26,019 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFC2395015A5 with new leaderId: b875a58e-fff8-4643-9d51-d7f86931c12a
scm_1         | 2019-11-15 19:53:16,850 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16360c6e-588f-4b26-b471-8cb787c9aa34 create command to datanode b4cc1cd9-b4db-4815-9391-7c098afd3312
datanode_2_1  | 2019-11-15 19:53:19,979 INFO impl.RaftServerImpl: e2b0f3b5-9263-4062-8bda-0b667266ad99@group-0EDCD0A7AD15: ConfigurationManager, init=-1: [b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858, 62342888-c26c-4ad5-a2fb-f818746849d2:10.5.0.4:9858, e2b0f3b5-9263-4062-8bda-0b667266ad99:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 19:53:19,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 19:53:20,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 19:53:26,020 INFO impl.RaftServerImpl: b875a58e-fff8-4643-9d51-d7f86931c12a@group-CFC2395015A5: change Leader from null to b875a58e-fff8-4643-9d51-d7f86931c12a at term 1 for becomeLeader, leader elected after 5289ms
scm_1         | 2019-11-15 19:53:16,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16360c6e-588f-4b26-b471-8cb787c9aa34, Nodes: b4cc1cd9-b4db-4815-9391-7c098afd3312{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 19:53:19,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 19:53:19,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 19:53:20,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 19:53:26,024 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-15 19:53:16,851 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f556ec93-b9ec-4408-b9db-0edcd0a7ad15 create command to datanode e2b0f3b5-9263-4062-8bda-0b667266ad99
datanode_2_1  | 2019-11-15 19:53:19,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 19:53:19,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 19:53:20,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 19:53:26,024 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
