Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2
datanode_3  | 2019-11-15 19:41:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 19:41:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:41:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-15 19:41:28 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 19:41:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 19:41:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:41:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 19:41:28 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-15 19:41:28 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-15 19:41:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 19:41:29 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 19:41:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 19:41:28 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-15 19:41:28 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 19:41:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 19:41:28 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 19:41:29 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 19:41:28 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:41:28 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 19:41:31 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2105334407149678041.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 19:41:29 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_3  | 2019-11-15 19:41:31 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 19:41:28 INFO  AbstractConnector:278 - Started ServerConnector@13e99df7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 19:41:31 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 7c99cf45-03f6-45a7-8ed2-028b680b2c9f at port 9858
scm_1       | 2019-11-15 19:41:29 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-15 19:41:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16538038459643042225.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 19:41:28 INFO  Server:419 - Started @3361ms
datanode_3  | 2019-11-15 19:41:31 INFO  RaftServerProxy:299 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: start RPC server
scm_1       | 2019-11-15 19:41:29 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-15 19:41:28 INFO  AbstractConnector:278 - Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 19:41:31 INFO  GrpcService:158 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 19:41:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-15 19:41:29 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 19:41:28 INFO  Server:419 - Started @3362ms
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerProxy:89 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: addNew group-793B2B4C6731:[7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858] returns group-793B2B4C6731:java.util.concurrent.CompletableFuture@5c8198e9[Not completed]
datanode_1  | 2019-11-15 19:41:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-15 19:41:29 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerImpl:98 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f: new RaftServerImpl for group-793B2B4C6731:[7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:41:28 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 19:41:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-15 19:41:29 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-15 19:41:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:41:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-15 19:41:29 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:41:28 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 19:41:28 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:41:31 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 19:41:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 19:41:29 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:41:31 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 19:41:29 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 19:41:28 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:41:31 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis a2c87fc6-1c7f-4ae0-8725-2c5744668a75 at port 9858
scm_1       | 2019-11-15 19:41:29 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 19:41:31 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerImpl:103 - 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731: ConfigurationManager, init=-1: [7c99cf45-03f6-45a7-8ed2-028b680b2c9f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:41:31 INFO  RaftServerProxy:299 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: start RPC server
scm_1       | 2019-11-15 19:41:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:41:31 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:41:31 INFO  GrpcService:158 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 19:41:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 19:41:31 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis beb8d38b-4e02-42f3-bbc9-f3d017ca2ede at port 9858
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerProxy:89 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: addNew group-85F0D2BAA7ED:[a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858] returns group-85F0D2BAA7ED:java.util.concurrent.CompletableFuture@52c8ccb0[Not completed]
scm_1       | 2019-11-15 19:41:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 19:41:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4a539cd1-2096-479c-86ef-793b2b4c6731 does not exist. Creating ...
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerImpl:98 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75: new RaftServerImpl for group-85F0D2BAA7ED:[a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:41:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 19:41:31 INFO  RaftServerProxy:299 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: start RPC server
datanode_3  | 2019-11-15 19:41:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4a539cd1-2096-479c-86ef-793b2b4c6731/in_use.lock acquired by nodename 16@2cb0a5e2e25c
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:41:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:41:31 INFO  GrpcService:158 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 19:41:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4a539cd1-2096-479c-86ef-793b2b4c6731 has been successfully formatted.
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:41:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 19:41:36 INFO  ContainerStateMachine:223 - group-793B2B4C6731: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerProxy:89 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: addNew group-5FC756ED5900:[beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858] returns group-5FC756ED5900:java.util.concurrent.CompletableFuture@6ccc7311[Not completed]
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:41:30 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:98 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede: new RaftServerImpl for group-5FC756ED5900:[beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:41:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:41:30 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerImpl:103 - a2c87fc6-1c7f-4ae0-8725-2c5744668a75@group-85F0D2BAA7ED: ConfigurationManager, init=-1: [a2c87fc6-1c7f-4ae0-8725-2c5744668a75:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:41:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:41:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:41:36 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:41:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:41:36 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/790986b1-d977-4ead-ad9a-85f0d2baa7ed does not exist. Creating ...
scm_1       | 2019-11-15 19:41:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerImpl:103 - beb8d38b-4e02-42f3-bbc9-f3d017ca2ede@group-5FC756ED5900: ConfigurationManager, init=-1: [beb8d38b-4e02-42f3-bbc9-f3d017ca2ede:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/790986b1-d977-4ead-ad9a-85f0d2baa7ed/in_use.lock acquired by nodename 16@f4950ce88099
scm_1       | 2019-11-15 19:41:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 19:41:36 INFO  SegmentedRaftLogWorker:173 - new 7c99cf45-03f6-45a7-8ed2-028b680b2c9f@group-793B2B4C6731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a539cd1-2096-479c-86ef-793b2b4c6731
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/790986b1-d977-4ead-ad9a-85f0d2baa7ed has been successfully formatted.
scm_1       | 2019-11-15 19:41:30 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  ContainerStateMachine:223 - group-85F0D2BAA7ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:41:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4e2739a6-15b1-4591-b33e-5fc756ed5900 does not exist. Creating ...
scm_1       | 2019-11-15 19:41:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 19:41:30 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:41:30 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:41:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4e2739a6-15b1-4591-b33e-5fc756ed5900/in_use.lock acquired by nodename 16@d550b1f39157
datanode_3  | 2019-11-15 19:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:41:30 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 19:41:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4e2739a6-15b1-4591-b33e-5fc756ed5900 has been successfully formatted.
