Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-30 05:28:50,204 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:28:58,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 05:28:57,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:28:56,764 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5595202372360313062.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-30 05:28:58,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:28:52,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3049459120737842290.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 05:28:57,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:28:58,198 INFO segmented.SegmentedRaftLogWorker: new 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/965a4dbb-c564-4418-8da9-d7b7efcdc2b1
datanode_4_1  | 2019-10-30 05:28:57,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 05:28:56,770 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-30 05:28:58,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:28:52,946 INFO server.AbstractConnector: Started ServerConnector@3028b716{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-30 05:28:57,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 05:28:58,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:28:57,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 05:28:56,770 INFO server.Server: Started @3506ms
datanode_2_1  | 2019-10-30 05:28:58,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 05:28:52,947 INFO server.Server: Started @4146ms
datanode_3_1  | 2019-10-30 05:28:57,213 INFO segmented.SegmentedRaftLogWorker: new 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff979862-7131-4b71-8e01-69917c406493
datanode_1_1  | 2019-10-30 05:28:58,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 05:28:57,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 05:28:56,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-30 05:28:58,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:28:52,951 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 05:28:57,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:28:57,703 INFO segmented.SegmentedRaftLogWorker: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 05:28:56,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-30 05:28:58,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:28:52,951 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 05:28:57,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:28:57,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 05:28:56,776 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 05:28:52,953 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-30 05:28:58,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:28:57,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:57,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 05:29:13,739 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-43901 for user:hadoop
scm_1         | 2019-10-30 05:28:52,968 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-30 05:28:58,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:28:58,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:28:57,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:28:57,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 05:29:13,767 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-80936 for user:hadoop
scm_1         | 2019-10-30 05:28:56,213 INFO net.NetworkTopology: Added a new node: /rack1/8d39bf47-9139-493c-b1fd-5844b9d94c97
datanode_2_1  | 2019-10-30 05:28:58,704 INFO segmented.SegmentedRaftLogWorker: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:28:57,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:28:57,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 05:29:13,790 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-12438 for user:hadoop
datanode_2_1  | 2019-10-30 05:28:58,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:28:58,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:28:57,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:28:57,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:29:13,806 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-82996 for user:hadoop
scm_1         | 2019-10-30 05:28:56,213 INFO node.SCMNodeManager: Registered Data node : 8d39bf47-9139-493c-b1fd-5844b9d94c97{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:28:58,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:28:58,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:28:57,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:28:57,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 05:29:13,819 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-37289 for user:hadoop
datanode_2_1  | 2019-10-30 05:28:58,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:28:58,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:28:57,733 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: start as a follower, conf=-1: [7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:28:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:28:56,217 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-30 05:28:58,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:28:58,213 INFO segmented.SegmentedRaftLogWorker: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:28:57,734 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d@group-0F5C3B3EC959: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:28:57,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 05:28:56,217 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-30 05:28:58,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:28:58,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:28:57,735 INFO impl.RoleInfo: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: start FollowerState
datanode_3_1  | 2019-10-30 05:28:57,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:28:56,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-30 05:28:58,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 05:28:58,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:28:57,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F5C3B3EC959,id=7dd2bb74-6287-4bb5-afab-e15b205fcd1d
datanode_3_1  | 2019-10-30 05:28:57,227 INFO segmented.SegmentedRaftLogWorker: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 05:28:56,225 INFO net.NetworkTopology: Added a new node: /rack1/bd71b703-d05f-421b-a6ed-dfd276238795
datanode_1_1  | 2019-10-30 05:28:58,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:28:58,738 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: start as a follower, conf=-1: [bd71b703-d05f-421b-a6ed-dfd276238795:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 05:28:57,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:28:57,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 05:28:56,226 INFO node.SCMNodeManager: Registered Data node : bd71b703-d05f-421b-a6ed-dfd276238795{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 05:28:58,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:28:58,740 INFO impl.RaftServerImpl: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:28:58,861 INFO impl.RaftServerProxy: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: addNew group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] returns group-704F919F8121:java.util.concurrent.CompletableFuture@14ad7e44[Not completed]
datanode_3_1  | 2019-10-30 05:28:57,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 05:28:58,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:28:58,741 INFO impl.RoleInfo: bd71b703-d05f-421b-a6ed-dfd276238795: start FollowerState
datanode_4_1  | 2019-10-30 05:28:58,864 INFO impl.RaftServerImpl: 7dd2bb74-6287-4bb5-afab-e15b205fcd1d: new RaftServerImpl for group-704F919F8121:[0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858, 7dd2bb74-6287-4bb5-afab-e15b205fcd1d:10.5.0.7:9858, 8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 05:28:57,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-30 05:28:58,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:28:58,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F67153FC55A7,id=bd71b703-d05f-421b-a6ed-dfd276238795
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 05:28:57,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-30 05:28:58,234 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: start as a follower, conf=-1: [0c53b027-f83b-416b-a6eb-c86c9254a5ff:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 05:28:58,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 05:28:57,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:28:58,235 INFO impl.RaftServerImpl: 0c53b027-f83b-416b-a6eb-c86c9254a5ff@group-D7B7EFCDC2B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 05:29:03,784 INFO impl.FollowerState: bd71b703-d05f-421b-a6ed-dfd276238795@group-F67153FC55A7-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 05:28:57,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 05:28:58,236 INFO impl.RoleInfo: 0c53b027-f83b-416b-a6eb-c86c9254a5ff: start FollowerState
datanode_2_1  | 2019-10-30 05:29:03,786 INFO impl.RoleInfo: bd71b703-d05f-421b-a6ed-dfd276238795: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:28:57,249 INFO impl.RaftServerImpl: 8d39bf47-9139-493c-b1fd-5844b9d94c97@group-69917C406493: start as a follower, conf=-1: [8d39bf47-9139-493c-b1fd-5844b9d94c97:10.5.0.6:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 05:28:58,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 05:28:58,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7B7EFCDC2B1,id=0c53b027-f83b-416b-a6eb-c86c9254a5ff
