Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-30 05:34:13,798 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 05:34:37,005 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-15028 for user:hadoop
datanode_1  | 2019-10-30 05:34:21,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:34:20,712 INFO net.NetworkTopology: Added a new node: /default-rack/7330a094-71f4-4129-97ac-3241f0ffce5f
datanode_3  | 2019-10-30 05:34:22,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-30 05:35:58,976 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:34:22,740 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: start as a follower, conf=-1: [8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null
om_1        | 2019-10-30 05:34:37,030 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-93502 for user:hadoop
datanode_1  | 2019-10-30 05:34:21,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-30 05:36:05,334 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:34:22,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:34:20,712 INFO node.SCMNodeManager: Registered Data node : 7330a094-71f4-4129-97ac-3241f0ffce5f{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 05:34:22,741 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-20C6890CF436: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:34:21,722 INFO segmented.SegmentedRaftLogWorker: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-30 05:36:06,233 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:34:22,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:34:22,742 INFO impl.RoleInfo: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: start FollowerState
datanode_1  | 2019-10-30 05:34:21,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:34:20,717 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-30 05:34:37,049 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-53728 for user:hadoop
s3g_1       | 2019-10-30 05:36:07,140 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-67032, key: multipartKey2
datanode_3  | 2019-10-30 05:34:22,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:34:22,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20C6890CF436,id=8a2a10f2-7398-46a1-9a0e-ae80e339ed72
datanode_1  | 2019-10-30 05:34:21,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:34:20,718 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67032key: multipartKey2
om_1        | 2019-10-30 05:35:38,449 [IPC Server handler 18 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-51419, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-30 05:34:22,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:34:22,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:34:21,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:34:20,718 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-30 05:36:07,126 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-67032/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-30 05:34:22,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:34:22,833 INFO impl.RaftServerProxy: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: addNew group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] returns group-659669D7B179:java.util.concurrent.CompletableFuture@6b41d7ae[Not completed]
datanode_1  | 2019-10-30 05:34:21,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:34:20,988 INFO net.NetworkTopology: Added a new node: /default-rack/1c561461-8d23-4c64-b490-ccba21b1703a
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-30 05:36:07,128 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67032
datanode_3  | 2019-10-30 05:34:22,255 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: start as a follower, conf=-1: [1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:34:22,837 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72: new RaftServerImpl for group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:34:21,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:34:20,989 INFO node.SCMNodeManager: Registered Data node : 1c561461-8d23-4c64-b490-ccba21b1703a{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67032key: multipartKey2
datanode_3  | 2019-10-30 05:34:22,256 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a@group-0D5110F65209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:34:22,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 05:34:21,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:34:21,030 INFO net.NetworkTopology: Added a new node: /default-rack/8a2a10f2-7398-46a1-9a0e-ae80e339ed72
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-30 05:34:22,257 INFO impl.RoleInfo: 1c561461-8d23-4c64-b490-ccba21b1703a: start FollowerState
datanode_2  | 2019-10-30 05:34:22,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:34:21,744 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: start as a follower, conf=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858], old=null
scm_1       | 2019-10-30 05:34:21,030 INFO node.SCMNodeManager: Registered Data node : 8a2a10f2-7398-46a1-9a0e-ae80e339ed72{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-30 05:34:22,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D5110F65209,id=1c561461-8d23-4c64-b490-ccba21b1703a
datanode_2  | 2019-10-30 05:34:22,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:34:21,745 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f@group-E0827692476E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-30 05:34:22,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:34:22,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:34:21,746 INFO impl.RoleInfo: 7330a094-71f4-4129-97ac-3241f0ffce5f: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 05:34:22,833 INFO impl.RaftServerProxy: 1c561461-8d23-4c64-b490-ccba21b1703a: addNew group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] returns group-659669D7B179:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
datanode_2  | 2019-10-30 05:34:22,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:34:21,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0827692476E,id=7330a094-71f4-4129-97ac-3241f0ffce5f
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 05:34:22,836 INFO impl.RaftServerImpl: 1c561461-8d23-4c64-b490-ccba21b1703a: new RaftServerImpl for group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:34:22,838 INFO impl.RaftServerImpl: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72@group-659669D7B179: ConfigurationManager, init=-1: [7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:34:21,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 05:34:22,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:34:22,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:34:22,819 INFO impl.RaftServerProxy: 7330a094-71f4-4129-97ac-3241f0ffce5f: addNew group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] returns group-659669D7B179:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 05:34:22,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:34:22,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:34:22,821 INFO impl.RaftServerImpl: 7330a094-71f4-4129-97ac-3241f0ffce5f: new RaftServerImpl for group-659669D7B179:[7330a094-71f4-4129-97ac-3241f0ffce5f:172.18.0.4:9858, 1c561461-8d23-4c64-b490-ccba21b1703a:172.18.0.7:9858, 8a2a10f2-7398-46a1-9a0e-ae80e339ed72:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-30 05:34:21,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a5e81f8-feca-4d71-a0a6-e0827692476e, Nodes: 7330a094-71f4-4129-97ac-3241f0ffce5f{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:34:22,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:34:22,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7c522d1-d811-44ce-99bf-659669d7b179 does not exist. Creating ...
datanode_1  | 2019-10-30 05:34:22,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-30 05:34:22,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d584d5fe-3248-4e7e-941e-0d5110f65209, Nodes: 1c561461-8d23-4c64-b490-ccba21b1703a{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:34:22,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:34:22,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7c522d1-d811-44ce-99bf-659669d7b179/in_use.lock acquired by nodename 7@96811a9f0739
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 05:34:22,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:34:22,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fdcf5e9-c850-4929-96e5-20c6890cf436, Nodes: 8a2a10f2-7398-46a1-9a0e-ae80e339ed72{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:34:22,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:34:22,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7c522d1-d811-44ce-99bf-659669d7b179 has been successfully formatted.
