Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-15 14:07:46,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 14:07:47,524 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-11-15 14:07:48,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 14:07:50,839 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 14:07:48,720 INFO server.Server: Started @3014ms
scm_1       | 2019-11-15 14:07:46,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-11-15 14:07:48,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 14:07:47,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 14:07:50,849 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 14:07:48,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 14:07:46,797 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-11-15 14:07:48,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16908090376140066687.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 14:07:47,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 14:07:51,688 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 14:07:48,723 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 14:07:46,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-15 14:07:47,621 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4519581653331519106.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 14:07:51,726 INFO util.log: Logging initialized @2591ms
datanode_2  | 2019-11-15 14:07:48,724 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 14:07:48,800 INFO server.AbstractConnector: Started ServerConnector@6f3992a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 14:07:46,807 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-11-15 14:07:47,628 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 14:07:51,830 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 14:07:48,800 INFO server.Server: Started @3138ms
datanode_2  | 2019-11-15 14:07:48,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 14:07:46,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-11-15 14:07:47,628 INFO server.Server: Started @3019ms
om_1        | 2019-11-15 14:07:51,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 14:07:48,870 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 14:07:48,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 14:07:46,808 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-11-15 14:07:47,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 14:07:51,830 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 14:07:50,864 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 14:07:48,804 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 14:07:47,094 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-11-15 14:07:51,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 14:07:50,865 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 14:07:48,805 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 14:07:47,095 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 14:07:47,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 14:07:51,831 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 14:07:50,865 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0 at port 9858
scm_1       | 2019-11-15 14:07:47,179 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-15 14:07:48,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 14:07:47,634 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 14:07:51,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 14:07:50,883 INFO impl.RaftServerProxy: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: start RPC server
scm_1       | 2019-11-15 14:07:47,286 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 14:07:49,002 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 14:07:51,831 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 14:07:50,990 INFO server.GrpcService: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 14:07:47,296 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 14:07:50,935 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 14:07:51,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 14:07:55,757 INFO impl.RaftServerProxy: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: addNew group-5E0DA3291308:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858] returns group-5E0DA3291308:java.util.concurrent.CompletableFuture@5c8198e9[Not completed]
scm_1       | 2019-11-15 14:07:47,456 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-15 14:07:50,937 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 14:07:47,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 14:07:51,831 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 14:07:55,775 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0: new RaftServerImpl for group-5E0DA3291308:[c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 14:07:47,459 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 14:07:50,937 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b533f26d-690a-42ac-a7ac-37c30b89f9ae at port 9858
datanode_1  | 2019-11-15 14:07:47,775 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 14:07:47,585 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 14:07:55,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 14:07:50,957 INFO impl.RaftServerProxy: b533f26d-690a-42ac-a7ac-37c30b89f9ae: start RPC server
datanode_1  | 2019-11-15 14:07:49,851 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 14:07:47,587 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 14:07:55,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 14:07:51,078 INFO server.GrpcService: b533f26d-690a-42ac-a7ac-37c30b89f9ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 14:07:49,852 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 14:07:47,587 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 14:07:55,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 14:07:55,844 INFO impl.RaftServerProxy: b533f26d-690a-42ac-a7ac-37c30b89f9ae: addNew group-88029C398385:[b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] returns group-88029C398385:java.util.concurrent.CompletableFuture@29c7be2a[Not completed]
datanode_1  | 2019-11-15 14:07:49,852 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 40e863af-f196-4692-9e2d-40b61889c30b at port 9858
scm_1       | 2019-11-15 14:07:48,063 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 14:07:55,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 14:07:55,865 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae: new RaftServerImpl for group-88029C398385:[b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 14:07:49,868 INFO impl.RaftServerProxy: 40e863af-f196-4692-9e2d-40b61889c30b: start RPC server
scm_1       | 2019-11-15 14:07:48,081 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 14:07:55,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 14:07:55,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 14:07:49,984 INFO server.GrpcService: 40e863af-f196-4692-9e2d-40b61889c30b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 14:07:48,110 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 14:07:55,785 INFO impl.RaftServerImpl: c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-5E0DA3291308: ConfigurationManager, init=-1: [c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 14:07:55,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 14:07:48,111 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 14:07:54,674 INFO impl.RaftServerProxy: 40e863af-f196-4692-9e2d-40b61889c30b: addNew group-EBDB57B1EACC:[40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858] returns group-EBDB57B1EACC:java.util.concurrent.CompletableFuture@48f313ba[Not completed]
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 14:07:55,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 14:07:55,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 14:07:48,121 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 14:07:54,694 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b: new RaftServerImpl for group-EBDB57B1EACC:[40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 14:07:51,832 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 14:07:55,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 14:07:55,868 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 14:07:48,122 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 14:07:51,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 14:07:54,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 14:07:55,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7a8ec34-c0b3-477f-9eb9-5e0da3291308 does not exist. Creating ...
datanode_3  | 2019-11-15 14:07:55,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 14:07:48,189 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 14:07:51,833 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 14:07:54,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 14:07:55,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7a8ec34-c0b3-477f-9eb9-5e0da3291308/in_use.lock acquired by nodename 7@be4f5a52e5a7
datanode_3  | 2019-11-15 14:07:55,876 INFO impl.RaftServerImpl: b533f26d-690a-42ac-a7ac-37c30b89f9ae@group-88029C398385: ConfigurationManager, init=-1: [b533f26d-690a-42ac-a7ac-37c30b89f9ae:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 14:07:51,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 14:07:48,314 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 14:07:54,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 14:07:55,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7a8ec34-c0b3-477f-9eb9-5e0da3291308 has been successfully formatted.
om_1        | 2019-11-15 14:07:51,833 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-15 14:07:48,326 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 14:07:54,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 14:07:51,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 14:07:55,851 INFO ratis.ContainerStateMachine: group-5E0DA3291308: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 14:07:55,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 14:07:48,337 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 14:07:54,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 14:07:55,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 14:07:55,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 14:07:54,705 INFO impl.RaftServerImpl: 40e863af-f196-4692-9e2d-40b61889c30b@group-EBDB57B1EACC: ConfigurationManager, init=-1: [40e863af-f196-4692-9e2d-40b61889c30b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 14:07:48,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-15 14:07:51,847 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 14:07:55,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 14:07:55,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f656df5a-6d1c-4f8d-b774-88029c398385 does not exist. Creating ...
scm_1       | 2019-11-15 14:07:48,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 14:07:51,847 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 14:07:55,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 14:07:54,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 14:07:48,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 14:07:51,849 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 14:07:55,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 14:07:54,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 14:07:55,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f656df5a-6d1c-4f8d-b774-88029c398385/in_use.lock acquired by nodename 7@40d643a42339
scm_1       | 2019-11-15 14:07:48,360 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 14:07:55,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 14:07:52,523 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 14:07:54,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f381789c-8c74-42fd-9895-ebdb57b1eacc does not exist. Creating ...
scm_1       | 2019-11-15 14:07:48,368 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 14:07:54,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f381789c-8c74-42fd-9895-ebdb57b1eacc/in_use.lock acquired by nodename 7@440b2f82e9c6
om_1        | 2019-11-15 14:07:52,537 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-15 14:07:55,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 14:07:55,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f656df5a-6d1c-4f8d-b774-88029c398385 has been successfully formatted.
scm_1       | 2019-11-15 14:07:48,436 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 14:07:54,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f381789c-8c74-42fd-9895-ebdb57b1eacc has been successfully formatted.
om_1        | 2019-11-15 14:07:52,587 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_2  | 2019-11-15 14:07:55,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 14:07:48,478 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 14:07:54,760 INFO ratis.ContainerStateMachine: group-EBDB57B1EACC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 14:07:52,667 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 14:07:55,919 INFO ratis.ContainerStateMachine: group-88029C398385: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 14:07:55,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 14:07:48,479 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 14:07:54,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 14:07:52,708 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 14:07:55,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 14:07:55,924 INFO segmented.SegmentedRaftLogWorker: new c7f59d1c-a8e7-44f8-b46b-1ba78f2ad7c0@group-5E0DA3291308-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7a8ec34-c0b3-477f-9eb9-5e0da3291308
scm_1       | 2019-11-15 14:07:48,708 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 14:07:54,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 14:07:55,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 14:07:55,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 14:07:54,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 14:07:48,708 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 14:07:52,708 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 14:07:55,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 14:07:55,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 14:07:52,757 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 14:07:48,708 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 14:07:55,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 14:07:54,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 14:07:55,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 14:07:52,758 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 14:07:48,711 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 14:07:55,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 14:07:54,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 14:07:55,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 14:07:52,795 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 14:07:48,711 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 14:07:55,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 14:07:54,773 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
