Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-10-29 21:32:06,913 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 21:32:09,963 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 21:32:10,660 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e850bd43-8911-4480-adbf-b2b9f0575780 at port 9858
datanode_3  | 2019-10-29 21:32:13,894 INFO impl.RaftServerProxy: 7347d66a-d81f-406d-9029-3c2283505239: addNew group-15D17982DCC7:[7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] returns group-15D17982DCC7:java.util.concurrent.CompletableFuture@f7bd690[Not completed]
om_1        | 2019-10-29 21:32:13,444 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 21:32:09,985 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-29 21:32:10,675 INFO impl.RaftServerProxy: e850bd43-8911-4480-adbf-b2b9f0575780: start RPC server
datanode_3  | 2019-10-29 21:32:13,912 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239: new RaftServerImpl for group-15D17982DCC7:[7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 21:32:13,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 21:32:09,996 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:32:13,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:32:10,786 INFO server.GrpcService: e850bd43-8911-4480-adbf-b2b9f0575780: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 21:32:13,444 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-29 21:32:09,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-29 21:32:13,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 21:32:13,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-29 21:32:09,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 21:32:13,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 21:32:13,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 21:32:09,999 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 21:32:13,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:32:13,391 INFO impl.RaftServerProxy: 45de4278-f822-417b-89cd-a38703f90d17: addNew group-3B26A8C9C958:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858] returns group-3B26A8C9C958:java.util.concurrent.CompletableFuture@3b35e68e[Not completed]
scm_1       | 2019-10-29 21:32:10,027 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 21:32:13,920 INFO impl.RaftServerImpl: 7347d66a-d81f-406d-9029-3c2283505239@group-15D17982DCC7: ConfigurationManager, init=-1: [7347d66a-d81f-406d-9029-3c2283505239:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 21:32:10,039 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 21:32:13,406 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17: new RaftServerImpl for group-3B26A8C9C958:[45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-29 21:32:12,880 INFO impl.RaftServerProxy: e850bd43-8911-4480-adbf-b2b9f0575780: addNew group-6F9D206F8DEF:[e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858] returns group-6F9D206F8DEF:java.util.concurrent.CompletableFuture@2e3d4a89[Not completed]
datanode_3  | 2019-10-29 21:32:13,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:32:10,132 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 21:32:13,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-29 21:32:12,897 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780: new RaftServerImpl for group-6F9D206F8DEF:[e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:32:13,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 21:32:10,175 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 21:32:13,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-29 21:32:12,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:32:10,175 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 21:32:13,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 21:32:13,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf6b13d8-392a-42fe-a9bd-15d17982dcc7 does not exist. Creating ...
scm_1       | 2019-10-29 21:32:10,399 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 21:32:13,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 21:32:12,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:32:13,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 21:32:13,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf6b13d8-392a-42fe-a9bd-15d17982dcc7/in_use.lock acquired by nodename 7@e43d5be74eea
datanode_2  | 2019-10-29 21:32:13,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 21:32:12,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 21:32:10,399 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 21:32:13,455 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 21:32:13,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf6b13d8-392a-42fe-a9bd-15d17982dcc7 has been successfully formatted.
datanode_2  | 2019-10-29 21:32:13,414 INFO impl.RaftServerImpl: 45de4278-f822-417b-89cd-a38703f90d17@group-3B26A8C9C958: ConfigurationManager, init=-1: [45de4278-f822-417b-89cd-a38703f90d17:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 21:32:12,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 21:32:10,401 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-29 21:32:13,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-29 21:32:13,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 21:32:12,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:32:13,963 [pool-8-thread-1] INFO       - group-15D17982DCC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 21:32:10,407 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-29 21:32:13,457 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 21:32:13,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:32:12,906 INFO impl.RaftServerImpl: e850bd43-8911-4480-adbf-b2b9f0575780@group-6F9D206F8DEF: ConfigurationManager, init=-1: [e850bd43-8911-4480-adbf-b2b9f0575780:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:32:13,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 21:32:10,408 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-29 21:32:14,059 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:32:13,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c3da40-213a-4bc0-bd06-3b26a8c9c958 does not exist. Creating ...
datanode_1  | 2019-10-29 21:32:12,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:32:13,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 21:32:10,409 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 21:32:14,067 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 21:32:13,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c3da40-213a-4bc0-bd06-3b26a8c9c958/in_use.lock acquired by nodename 7@fa173e13eabf
datanode_1  | 2019-10-29 21:32:12,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:32:13,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 21:32:10,409 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 21:32:14,107 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-29 21:32:13,462 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c3da40-213a-4bc0-bd06-3b26a8c9c958 has been successfully formatted.
datanode_1  | 2019-10-29 21:32:12,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf40bcee-b80d-42e1-bbd1-6f9d206f8def does not exist. Creating ...
datanode_3  | 2019-10-29 21:32:13,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 21:32:10,413 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-29 21:32:14,186 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 21:32:13,466 [pool-8-thread-1] INFO       - group-3B26A8C9C958: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:32:12,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf40bcee-b80d-42e1-bbd1-6f9d206f8def/in_use.lock acquired by nodename 7@c24bc45102cb
datanode_3  | 2019-10-29 21:32:13,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 21:32:10,413 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 21:32:14,223 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 21:32:13,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:32:12,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf40bcee-b80d-42e1-bbd1-6f9d206f8def has been successfully formatted.
datanode_3  | 2019-10-29 21:32:13,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 21:32:10,416 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 21:32:14,223 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 21:32:13,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:32:13,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:32:10,416 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 21:32:14,258 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 21:32:13,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 21:32:12,952 [pool-8-thread-1] INFO       - group-6F9D206F8DEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:32:13,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:32:10,420 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 21:32:14,259 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-29 21:32:13,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:32:13,986 INFO segmented.SegmentedRaftLogWorker: new 7347d66a-d81f-406d-9029-3c2283505239@group-15D17982DCC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf6b13d8-392a-42fe-a9bd-15d17982dcc7
datanode_1  | 2019-10-29 21:32:12,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 21:32:14,294 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-29 21:32:10,424 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 21:32:13,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:12,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:32:13,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:32:10,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 21:32:14,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 21:32:13,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:32:12,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:32:13,483 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 21:32:10,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 21:32:14,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 21:32:13,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:32:12,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:32:13,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:32:10,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9558783759017891182.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-29 21:32:14,404 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 21:32:13,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:32:12,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:32:13,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:32:10,564 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 21:32:14,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 21:32:13,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:32:12,966 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 21:32:13,498 INFO segmented.SegmentedRaftLogWorker: new 45de4278-f822-417b-89cd-a38703f90d17@group-3B26A8C9C958-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c3da40-213a-4bc0-bd06-3b26a8c9c958
om_1        | 2019-10-29 21:32:14,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 21:32:13,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:32:12,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:32:10,564 INFO server.Server: Started @3172ms
datanode_2  | 2019-10-29 21:32:13,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 21:32:14,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 21:32:13,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:32:12,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:32:10,568 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 21:32:14,427 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-29 21:32:13,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:32:12,978 INFO segmented.SegmentedRaftLogWorker: new e850bd43-8911-4480-adbf-b2b9f0575780@group-6F9D206F8DEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf40bcee-b80d-42e1-bbd1-6f9d206f8def
scm_1       | 2019-10-29 21:32:10,568 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 21:32:14,430 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 21:32:13,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:32:13,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:32:12,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 21:32:14,431 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 21:32:10,571 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 21:32:13,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:32:13,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:32:12,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 21:32:14,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 21:32:10,581 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 21:32:13,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:32:14,000 INFO segmented.SegmentedRaftLogWorker: 7347d66a-d81f-406d-9029-3c2283505239@group-15D17982DCC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:32:12,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 21:32:14,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:32:13,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:32:14,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:32:11,901 INFO net.NetworkTopology: Added a new node: /default-rack/e850bd43-8911-4480-adbf-b2b9f0575780
om_1        | 2019-10-29 21:32:14,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7516200001182345882.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 21:32:12,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:32:13,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:32:14,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:32:11,901 INFO node.SCMNodeManager: Registered Data node : e850bd43-8911-4480-adbf-b2b9f0575780{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 21:32:14,540 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 21:32:12,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:32:13,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:32:14,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 21:32:11,905 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 21:32:14,540 INFO server.Server: Started @3673ms
datanode_1  | 2019-10-29 21:32:12,981 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:32:13,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:32:14,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 21:32:11,905 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-29 21:32:14,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 21:32:12,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:32:13,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:32:14,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
