Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1
s3g_1       | 2019-10-29 21:20:39,340 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 21:20:50,084 [pool-8-thread-1] INFO       - group-C159EDAE1FC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:20:50,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 has been successfully formatted.
datanode_3  | 2019-10-29 21:20:50,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 21:22:49,598 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047765504425994 bcsId: 0
rm_1        | 2019-10-29 21:20:40 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-29 21:20:50,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:20:50,098 [pool-8-thread-1] INFO       - group-C159EDAE1FC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:20:50,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5/in_use.lock acquired by nodename 7@6632939317b1
nm_1        | Oct 29, 2019 9:20:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 21:20:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-29 21:22:49,598 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047764452769794 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:20:50,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 21:20:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 21:22:49,598 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047764605009923 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:20:50,098 [pool-8-thread-1] INFO       - group-C159EDAE1FC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 21:20:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5249617884568869445.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 21:20:40 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 21:22:49,598 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047764618051588 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 21:20:42 INFO  AbstractConnector:278 - Started ServerConnector@1a616315{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 21:20:40 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 21:22:49,599 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047767026040843 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  Server:419 - Started @4456ms
rm_1        | 2019-10-29 21:20:40 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 21:22:49,599 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047767111827468 bcsId: 0
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 21:20:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 21:20:50,085 INFO segmented.SegmentedRaftLogWorker: new 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5
datanode_3  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46806
rm_1        | 2019-10-29 21:20:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 21:20:50,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 9:20:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 21:20:50,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:20:50,099 INFO segmented.SegmentedRaftLogWorker: new 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5
rm_1        | Oct 29, 2019 9:20:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:20:50,099 INFO segmented.SegmentedRaftLogWorker: new fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/276531ed-0d6e-415f-bdfa-c159edae1fc5
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 29, 2019 9:20:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 21:20:42 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 29, 2019 9:20:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 21:20:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1616321786
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 21:20:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1738870712
rm_1        | Oct 29, 2019 9:20:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:20:43 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46806 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-29 21:20:50,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:20:50,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:21:46 INFO  Server:1845 - Auth successful for appattempt_1572384042372_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:20:50,087 INFO segmented.SegmentedRaftLogWorker: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 29, 2019 9:20:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:21:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572384042372_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 21:20:50,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:21:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572384042372_0001
rm_1        | Oct 29, 2019 9:20:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 21:20:50,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:20:50,100 INFO segmented.SegmentedRaftLogWorker: fce22921-6030-44ba-8707-d3a0c9c12cff@group-C159EDAE1FC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 21:20:50,100 INFO segmented.SegmentedRaftLogWorker: 5504ca15-f026-485d-b63f-315cbf39db98@group-C159EDAE1FC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 21:21:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572384042372_0001	CONTAINERID=container_1572384042372_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 21:20:50,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 21:21:47 INFO  ApplicationImpl:655 - Application application_1572384042372_0001 transitioned from NEW to INITING
rm_1        | 2019-10-29 21:20:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1987106620809044496.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-29 21:20:50,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:20:50,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:20:50,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 21:21:47 INFO  ApplicationImpl:463 - Adding container_1572384042372_0001_01_000001 to application application_1572384042372_0001
rm_1        | 2019-10-29 21:20:42 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-29 21:20:50,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:50,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:20:50,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 21:21:47 INFO  ApplicationImpl:655 - Application application_1572384042372_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-29 21:20:42 INFO  Server:419 - Started @4305ms
datanode_1  | 2019-10-29 21:20:50,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:20:50,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:20:50,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 21:21:47 INFO  ContainerImpl:2126 - Container container_1572384042372_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 21:20:42 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-29 21:20:50,088 INFO impl.RaftServerImpl: 677b400b-c834-486f-8305-5f41b3dd8164@group-C159EDAE1FC5: start as a follower, conf=-1: [fce22921-6030-44ba-8707-d3a0c9c12cff:172.18.0.5:9858, 5504ca15-f026-485d-b63f-315cbf39db98:172.18.0.6:9858, 677b400b-c834-486f-8305-5f41b3dd8164:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:20:50,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
