Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-29 21:34:28,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-29 21:34:33,941 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-29 21:34:30,184 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-29 21:34:28,246 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 21:34:30,411 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-29 21:34:31,443 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-29 21:34:34,712 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-29 21:34:30,185 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 21:34:28,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 21:34:30,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 21:34:31,477 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-29 21:34:34,738 INFO util.log: Logging initialized @2488ms
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-29 21:34:30,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 21:34:28,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 21:34:30,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 21:34:34,828 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-29 21:34:30,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 21:34:28,353 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8986497672182970117.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-29 21:34:30,442 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 21:34:34,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-29 21:34:30,341 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4882888844857993023.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-29 21:34:31,478 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-29 21:34:28,360 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-29 21:34:30,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2984204669879507624.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-29 21:34:30,349 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-29 21:34:31,721 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-29 21:34:28,361 INFO server.Server: Started @2819ms
datanode_1    | 2019-10-29 21:34:30,510 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-29 21:34:30,349 INFO server.Server: Started @3114ms
scm_1         | 2019-10-29 21:34:31,722 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 21:34:28,364 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 21:34:30,510 INFO server.Server: Started @3096ms
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-29 21:34:30,353 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 21:34:31,723 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-29 21:34:28,364 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 21:34:30,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-29 21:34:30,353 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 21:34:31,727 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-29 21:34:28,368 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-29 21:34:30,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-29 21:34:30,356 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-29 21:34:28,400 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-29 21:34:30,517 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-29 21:34:30,372 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-29 21:34:28,565 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-29 21:34:30,531 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-29 21:34:34,829 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-29 21:34:30,539 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-29 21:34:31,471 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-10-29 21:34:30,706 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-29 21:34:31,728 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-29 21:34:34,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-29 21:34:31,947 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-29 21:34:32,479 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-29 21:34:32,646 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-10-29 21:34:31,728 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 21:34:34,830 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-29 21:34:31,949 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-29 21:34:32,481 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-29 21:34:32,648 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-29 21:34:31,728 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-29 21:34:34,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-29 21:34:31,950 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 10d6ca85-d8e1-466b-9322-893c2b1905d6 at port 9858
datanode_2    | 2019-10-29 21:34:32,481 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ea059880-e333-40d6-81b1-11f8874a4a71 at port 9858
datanode_1    | 2019-10-29 21:34:32,648 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967 at port 9858
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-29 21:34:34,830 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-29 21:34:31,732 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-29 21:34:31,968 INFO impl.RaftServerProxy: 10d6ca85-d8e1-466b-9322-893c2b1905d6: start RPC server
datanode_2    | 2019-10-29 21:34:32,501 INFO impl.RaftServerProxy: ea059880-e333-40d6-81b1-11f8874a4a71: start RPC server
datanode_1    | 2019-10-29 21:34:32,666 INFO impl.RaftServerProxy: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: start RPC server
om_1          | 2019-10-29 21:34:34,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-29 21:34:31,733 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-29 21:34:32,082 INFO server.GrpcService: 10d6ca85-d8e1-466b-9322-893c2b1905d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-29 21:34:32,604 INFO server.GrpcService: ea059880-e333-40d6-81b1-11f8874a4a71: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-29 21:34:32,780 INFO server.GrpcService: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-29 21:34:31,735 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-29 21:34:31,735 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-29 21:34:31,740 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-29 21:34:31,743 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-29 21:34:31,794 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 21:34:34,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-29 21:34:31,795 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-29 21:34:33,340 INFO impl.RaftServerProxy: 10d6ca85-d8e1-466b-9322-893c2b1905d6: addNew group-2D44F763F644:[10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858] returns group-2D44F763F644:java.util.concurrent.CompletableFuture@34c0edb8[Not completed]
datanode_2    | 2019-10-29 21:34:34,685 INFO impl.RaftServerProxy: ea059880-e333-40d6-81b1-11f8874a4a71: addNew group-4CCA43696161:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858] returns group-4CCA43696161:java.util.concurrent.CompletableFuture@6cb9bfdd[Not completed]
om_1          | 2019-10-29 21:34:34,832 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-29 21:34:35,240 INFO impl.RaftServerProxy: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: addNew group-BDB1F176096C:[c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] returns group-BDB1F176096C:java.util.concurrent.CompletableFuture@261fa547[Not completed]
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-29 21:34:31,881 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3696790731511831592.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-29 21:34:33,379 INFO impl.RaftServerImpl: 10d6ca85-d8e1-466b-9322-893c2b1905d6: new RaftServerImpl for group-2D44F763F644:[10d6ca85-d8e1-466b-9322-893c2b1905d6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 21:34:34,713 INFO impl.RaftServerImpl: ea059880-e333-40d6-81b1-11f8874a4a71: new RaftServerImpl for group-4CCA43696161:[ea059880-e333-40d6-81b1-11f8874a4a71:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 21:34:34,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-29 21:34:35,261 INFO impl.RaftServerImpl: c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967: new RaftServerImpl for group-BDB1F176096C:[c6e3c1b7-0aa1-4dd8-82a7-e3b15b213967:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T21:34:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-29 21:34:31,887 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-29 21:34:33,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
