Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-29 21:31:11,511 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 21:31:23,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 21:31:22,990 INFO segmented.SegmentedRaftLogWorker: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:31:22,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 21:31:23,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 21:31:23,003 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: set configuration 0: [49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:31:22,466 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start LeaderState
datanode_2_1  | 2019-10-29 21:31:23,127 INFO segmented.SegmentedRaftLogWorker: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cddf9cc4-d21a-4d42-ada4-0f4992f178fa/current/log_inprogress_0
datanode_1_1  | 2019-10-29 21:31:23,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 21:31:22,491 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 21:31:24,116 INFO impl.FollowerState: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1_1  | 2019-10-29 21:31:23,500 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start LeaderState
datanode_3_1  | 2019-10-29 21:31:22,503 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: set configuration 0: [edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 21:31:24,117 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:31:23,534 INFO segmented.SegmentedRaftLogWorker: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:31:22,648 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/746c8890-3ce5-477c-9cc9-2552a14082b7/current/log_inprogress_0
datanode_2_1  | 2019-10-29 21:31:24,117 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 21:31:23,550 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: set configuration 0: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:31:24,015 INFO impl.FollowerState: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | 2019-10-29 21:31:23,666 INFO segmented.SegmentedRaftLogWorker: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e6971a-0355-4e04-b4c9-8fed75fccae5/current/log_inprogress_0
datanode_3_1  | 2019-10-29 21:31:24,016 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:31:24,018 INFO impl.FollowerState: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2_1  | 2019-10-29 21:31:24,117 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start LeaderElection
datanode_3_1  | 2019-10-29 21:31:24,016 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:31:24,127 INFO impl.LeaderElection: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-LeaderElection2: begin an election at term 1 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 21:31:24,017 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start LeaderElection
datanode_2_1  | 2019-10-29 21:31:24,302 INFO impl.LeaderElection: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-LeaderElection2: Election REJECTED; received 2 response(s) [49a953ec-f9b7-4c55-8237-074f80b67a7c<-66e427e7-6244-44a9-b9c0-48fdd684705d#0:FAIL-t1, 49a953ec-f9b7-4c55-8237-074f80b67a7c<-edef5a80-dcfa-4014-b035-8f923487e438#0:FAIL-t1] and 0 exception(s); 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A:t1, leader=null, voted=49a953ec-f9b7-4c55-8237-074f80b67a7c, raftlog=49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 21:31:24,033 INFO impl.LeaderElection: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-LeaderElection2: begin an election at term 1 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:24,018 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:31:24,303 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 21:31:24,230 INFO impl.LeaderElection: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-LeaderElection2: Election REJECTED; received 2 response(s) [edef5a80-dcfa-4014-b035-8f923487e438<-66e427e7-6244-44a9-b9c0-48fdd684705d#0:FAIL-t1, edef5a80-dcfa-4014-b035-8f923487e438<-49a953ec-f9b7-4c55-8237-074f80b67a7c#0:FAIL-t1] and 0 exception(s); edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A:t1, leader=null, voted=edef5a80-dcfa-4014-b035-8f923487e438, raftlog=edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:24,019 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 21:31:24,303 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:31:24,019 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start LeaderElection
datanode_3_1  | 2019-10-29 21:31:24,232 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-29 21:31:24,303 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start FollowerState
datanode_1_1  | 2019-10-29 21:31:24,033 INFO impl.LeaderElection: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-LeaderElection2: begin an election at term 1 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 21:31:29,283 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66e427e7-6244-44a9-b9c0-48fdd684705d
datanode_3_1  | 2019-10-29 21:31:24,232 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown LeaderElection
datanode_2_1  | 2019-10-29 21:31:29,284 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: shutdown FollowerState
datanode_1_1  | 2019-10-29 21:31:24,232 INFO impl.LeaderElection: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-LeaderElection2: Election REJECTED; received 2 response(s) [66e427e7-6244-44a9-b9c0-48fdd684705d<-edef5a80-dcfa-4014-b035-8f923487e438#0:FAIL-t1, 66e427e7-6244-44a9-b9c0-48fdd684705d<-49a953ec-f9b7-4c55-8237-074f80b67a7c#0:FAIL-t1] and 0 exception(s); 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A:t1, leader=null, voted=66e427e7-6244-44a9-b9c0-48fdd684705d, raftlog=66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 21:31:24,232 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start FollowerState
datanode_2_1  | 2019-10-29 21:31:29,284 INFO impl.FollowerState: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-29 21:31:24,233 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 21:31:29,247 INFO impl.FollowerState: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2_1  | 2019-10-29 21:31:29,284 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start FollowerState
datanode_1_1  | 2019-10-29 21:31:24,233 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown LeaderElection
datanode_3_1  | 2019-10-29 21:31:29,248 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:31:29,397 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: change Leader from null to 66e427e7-6244-44a9-b9c0-48fdd684705d at term 2 for appendEntries, leader elected after 10457ms
datanode_1_1  | 2019-10-29 21:31:24,233 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start FollowerState
datanode_3_1  | 2019-10-29 21:31:29,248 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-29 21:31:29,417 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: set configuration 0: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 21:31:29,240 INFO impl.FollowerState: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3_1  | 2019-10-29 21:31:29,249 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start LeaderElection
datanode_2_1  | 2019-10-29 21:31:29,417 INFO segmented.SegmentedRaftLogWorker: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:31:29,257 INFO impl.LeaderElection: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-LeaderElection3: begin an election at term 2 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:29,241 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown FollowerState
datanode_2_1  | 2019-10-29 21:31:29,453 INFO segmented.SegmentedRaftLogWorker: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a/current/log_inprogress_0
datanode_3_1  | 2019-10-29 21:31:29,307 INFO impl.LeaderElection: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-LeaderElection3: Election REJECTED; received 2 response(s) [edef5a80-dcfa-4014-b035-8f923487e438<-66e427e7-6244-44a9-b9c0-48fdd684705d#0:FAIL-t2, edef5a80-dcfa-4014-b035-8f923487e438<-49a953ec-f9b7-4c55-8237-074f80b67a7c#0:FAIL-t2] and 0 exception(s); edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A:t2, leader=null, voted=edef5a80-dcfa-4014-b035-8f923487e438, raftlog=edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:29,241 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-29 21:31:29,308 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 21:31:29,241 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start LeaderElection
datanode_3_1  | 2019-10-29 21:31:29,308 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:31:29,257 INFO impl.LeaderElection: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-LeaderElection3: begin an election at term 2 for -1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 21:31:29,309 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start FollowerState
datanode_1_1  | 2019-10-29 21:31:29,323 INFO impl.LeaderElection: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-LeaderElection3: Election PASSED; received 2 response(s) [66e427e7-6244-44a9-b9c0-48fdd684705d<-edef5a80-dcfa-4014-b035-8f923487e438#0:FAIL-t2, 66e427e7-6244-44a9-b9c0-48fdd684705d<-49a953ec-f9b7-4c55-8237-074f80b67a7c#0:OK-t2] and 0 exception(s); 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A:t2, leader=null, voted=66e427e7-6244-44a9-b9c0-48fdd684705d, raftlog=66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 21:31:29,398 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: change Leader from null to 66e427e7-6244-44a9-b9c0-48fdd684705d at term 2 for appendEntries, leader elected after 10471ms
datanode_3_1  | 2019-10-29 21:31:29,416 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A: set configuration 0: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-29 21:31:29,416 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 21:31:29,453 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-AA965D3C224A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce323e8-4031-457c-a271-aa965d3c224a/current/log_inprogress_0
datanode_1_1  | 2019-10-29 21:31:29,323 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: shutdown LeaderElection
datanode_1_1  | 2019-10-29 21:31:29,324 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-29 21:31:29,324 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A: change Leader from null to 66e427e7-6244-44a9-b9c0-48fdd684705d at term 2 for becomeLeader, leader elected after 10371ms
datanode_1_1  | 2019-10-29 21:31:29,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 21:31:29,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 21:31:29,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 21:31:29,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 21:31:29,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 21:31:29,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 21:31:29,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 21:31:29,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:29,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 21:31:29,331 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 21:31:29,331 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 21:31:29,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 21:31:29,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:31:29,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-29 21:31:29,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:29,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-29 21:31:29,334 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-29 21:31:29,334 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-29 21:31:29,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 21:31:29,336 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start LeaderState
datanode_1_1  | 2019-10-29 21:31:29,337 INFO segmented.SegmentedRaftLogWorker: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-AA965D3C224A-SegmentedRaftLogWorker: Starting segment from index:0
