Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-15 03:11:52,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 03:11:54,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-15 03:11:55,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:11:55,002 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-15 03:11:54,929 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 03:11:58,796 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 03:11:54,478 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-15 03:11:55,090 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 03:11:55,003 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:11:55,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14924551289486797168.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 03:11:59,506 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 03:11:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 03:11:55,097 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-15 03:11:55,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 03:11:55,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 03:11:54,479 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 03:11:55,024 INFO server.AbstractConnector: Started ServerConnector@3ac6d51{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 03:11:55,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176996c3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 03:11:59,534 INFO util.log: Logging initialized @2505ms
scm_1       | 2019-11-15 03:11:54,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 03:11:55,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518bfd90{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 03:11:55,025 INFO server.Server: Started @3613ms
datanode_3  | 2019-11-15 03:11:55,107 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17986683104584474143.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 03:11:59,633 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 03:11:55,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:11:55,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 03:11:54,489 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 03:11:55,115 INFO server.AbstractConnector: Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 03:11:59,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-15 03:11:55,208 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10422407645442931033.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 03:11:55,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 03:11:54,490 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 03:11:55,115 INFO server.Server: Started @3439ms
om_1        | 2019-11-15 03:11:59,634 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-15 03:11:55,214 INFO server.AbstractConnector: Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 03:11:55,031 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 03:11:54,491 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 03:11:55,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:11:55,214 INFO server.Server: Started @3574ms
om_1        | 2019-11-15 03:11:59,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 03:11:55,043 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 03:11:54,778 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_3  | 2019-11-15 03:11:55,122 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:11:55,219 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 03:11:59,634 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 03:11:55,207 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 03:11:54,780 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-15 03:11:55,124 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 03:11:55,219 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 03:11:59,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 03:11:57,216 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 03:11:54,865 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-15 03:11:55,146 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 03:11:55,221 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 03:11:57,217 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 03:11:54,970 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 03:11:55,284 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-15 03:11:55,231 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 03:11:57,217 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 34a6ac22-7760-4a9b-85a2-3f94cf9790c6 at port 9858
scm_1       | 2019-11-15 03:11:54,981 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:11:57,256 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 03:11:55,360 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 03:11:57,231 INFO impl.RaftServerProxy: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start RPC server
scm_1       | 2019-11-15 03:11:55,121 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-15 03:11:57,257 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 03:11:57,356 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 03:11:57,347 INFO server.GrpcService: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 03:11:55,124 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:11:57,257 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f316e88f-5770-4759-90a0-49f2bbca8076 at port 9858
datanode_1  | 2019-11-15 03:11:57,358 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 03:12:02,070 INFO impl.RaftServerProxy: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: addNew group-D3DF5214167E:[34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858] returns group-D3DF5214167E:java.util.concurrent.CompletableFuture@7e0b5f80[Not completed]
scm_1       | 2019-11-15 03:11:55,290 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 03:11:57,271 INFO impl.RaftServerProxy: f316e88f-5770-4759-90a0-49f2bbca8076: start RPC server
om_1        | 2019-11-15 03:11:59,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 03:11:57,358 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52ef5326-211e-44dc-b4fb-539975a8103d at port 9858
datanode_2  | 2019-11-15 03:12:02,093 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: new RaftServerImpl for group-D3DF5214167E:[34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:11:57,377 INFO server.GrpcService: f316e88f-5770-4759-90a0-49f2bbca8076: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 03:11:55,293 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 03:11:57,372 INFO impl.RaftServerProxy: 52ef5326-211e-44dc-b4fb-539975a8103d: start RPC server
datanode_2  | 2019-11-15 03:12:02,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:12:02,171 INFO impl.RaftServerProxy: f316e88f-5770-4759-90a0-49f2bbca8076: addNew group-D0CCFA31BC13:[f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858] returns group-D0CCFA31BC13:java.util.concurrent.CompletableFuture@6ccc7311[Not completed]
scm_1       | 2019-11-15 03:11:55,293 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 03:11:57,466 INFO server.GrpcService: 52ef5326-211e-44dc-b4fb-539975a8103d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 03:12:02,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:11:55,792 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 03:12:02,187 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076: new RaftServerImpl for group-D0CCFA31BC13:[f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 03:12:02,261 INFO impl.RaftServerProxy: 52ef5326-211e-44dc-b4fb-539975a8103d: addNew group-704C9EC2C889:[52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858] returns group-704C9EC2C889:java.util.concurrent.CompletableFuture@49dba489[Not completed]
datanode_2  | 2019-11-15 03:12:02,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:11:55,809 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-15 03:12:02,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 03:12:02,295 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d: new RaftServerImpl for group-704C9EC2C889:[52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:12:02,097 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:11:55,838 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 03:12:02,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 03:12:02,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:12:02,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:11:55,839 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 03:12:02,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 03:12:02,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:12:02,106 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E: ConfigurationManager, init=-1: [34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:11:55,853 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 03:12:02,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:12:02,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:12:02,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:11:55,853 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 03:12:02,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:12:02,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:12:02,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:11:55,910 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 03:11:59,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 03:12:02,197 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13: ConfigurationManager, init=-1: [f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:12:02,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:12:02,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4d8564d-583f-44ff-9e39-d3df5214167e does not exist. Creating ...
scm_1       | 2019-11-15 03:11:56,076 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 03:11:59,637 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 03:12:02,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:12:02,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4d8564d-583f-44ff-9e39-d3df5214167e/in_use.lock acquired by nodename 7@30457f35804a
scm_1       | 2019-11-15 03:11:56,099 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 03:12:02,311 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889: ConfigurationManager, init=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 03:11:59,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 03:12:02,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:12:02,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4d8564d-583f-44ff-9e39-d3df5214167e has been successfully formatted.
scm_1       | 2019-11-15 03:11:56,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 03:12:02,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 03:11:59,650 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 03:12:02,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a6552ae-5673-4c77-8e03-d0ccfa31bc13 does not exist. Creating ...
datanode_2  | 2019-11-15 03:12:02,177 INFO ratis.ContainerStateMachine: group-D3DF5214167E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:11:56,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 03:12:02,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 03:11:59,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 03:12:02,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a6552ae-5673-4c77-8e03-d0ccfa31bc13/in_use.lock acquired by nodename 7@33c88ba5b254
datanode_2  | 2019-11-15 03:12:02,178 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:11:56,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 03:12:02,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0741354d-0175-4f23-aef9-704c9ec2c889 does not exist. Creating ...
om_1        | 2019-11-15 03:11:59,652 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 03:12:02,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a6552ae-5673-4c77-8e03-d0ccfa31bc13 has been successfully formatted.
datanode_2  | 2019-11-15 03:12:02,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:12:02,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0741354d-0175-4f23-aef9-704c9ec2c889/in_use.lock acquired by nodename 7@910d459f6c54
scm_1       | 2019-11-15 03:11:56,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 03:12:00,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 03:12:02,265 INFO ratis.ContainerStateMachine: group-D0CCFA31BC13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:12:02,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:12:02,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0741354d-0175-4f23-aef9-704c9ec2c889 has been successfully formatted.
