Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-15 02:54:24,999 INFO segmented.SegmentedRaftLogWorker: new 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16870c77-9ef2-44a5-b4a5-80ea12a247f7
om3_1       | 2019-11-15 02:54:23,719 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 02:54:23,707 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 02:54:23,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 02:54:25,155 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 02:54:23,721 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-15 02:54:23,709 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-15 02:54:23,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 02:54:26,133 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=75abe348-2a33-4888-a4a4-835e68bfe532 reported by ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 02:54:23,723 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-15 02:54:23,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-15 02:54:23,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-15 02:54:23,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-15 02:54:23,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 02:54:23,703 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 02:54:26,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 75abe348-2a33-4888-a4a4-835e68bfe532, Nodes: ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 02:54:24,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 02:54:23,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 02:54:23,719 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-11-15 02:54:23,756 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 02:54:26,133 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-15 02:54:23,728 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-15 02:54:23,849 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-15 02:54:23,756 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 02:54:26,133 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 02:54:26,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 02:54:23,849 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-15 02:54:23,871 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-15 02:54:23,790 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2019-11-15 02:54:26,169 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 02:54:26,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 02:54:23,870 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-15 02:54:23,870 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-15 02:54:23,794 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-11-15 02:54:33,016 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by ec8018f2-7cc7-48a8-acf9-9394f3473994{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 02:54:26,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 02:54:23,871 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-15 02:54:23,932 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-15 02:54:23,796 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 02:54:33,017 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by 735b9407-ea16-4334-a4d6-ac550383a023{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 02:54:26,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-15 02:54:24,100 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 02:54:33,019 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=16870c77-9ef2-44a5-b4a5-80ea12a247f7 reported by 15277f58-3b55-44d8-b445-43f941a11654{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 02:54:23,798 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-15 02:54:23,973 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 02:54:25,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 02:54:26,162 INFO segmented.SegmentedRaftLogWorker: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-15 02:54:24,103 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 02:54:23,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-15 02:54:24,130 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 02:54:25,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 02:54:25,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 02:54:26,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 02:54:23,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 02:54:24,133 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 02:54:25,150 INFO segmented.SegmentedRaftLogWorker: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 02:54:25,001 INFO segmented.SegmentedRaftLogWorker: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 02:54:26,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 02:54:23,804 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-15 02:54:24,140 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 02:54:25,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 02:54:25,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 02:54:26,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 02:54:23,932 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-15 02:54:24,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 02:54:25,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-15 02:54:24,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 02:54:25,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 02:54:23,960 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 02:54:26,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 02:54:24,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 02:54:25,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 02:54:24,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 02:54:25,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 02:54:23,960 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 02:54:26,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 02:54:24,143 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 02:54:25,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 02:54:24,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 02:54:25,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 02:54:24,028 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 02:54:26,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 02:54:24,162 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 02:54:25,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 02:54:25,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 02:54:24,152 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 02:54:24,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 02:54:26,164 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: start as a follower, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
om3_1       | 2019-11-15 02:54:24,164 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 02:54:25,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 02:54:25,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 02:54:24,155 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-15 02:54:24,135 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 02:54:26,165 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-80EA12A247F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 02:54:24,165 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 02:54:25,151 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023@group-80EA12A247F7: start as a follower, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 02:54:25,003 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654@group-80EA12A247F7: start as a follower, conf=-1: [735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858, ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858, 15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858], old=null
om1_1       | 2019-11-15 02:54:24,163 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 02:54:26,165 INFO impl.RoleInfo: ec8018f2-7cc7-48a8-acf9-9394f3473994: start FollowerState
om2_1       | 2019-11-15 02:54:24,138 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-15 02:54:24,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
