Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-11-15 03:17:03,717 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:17:16,628 INFO segmented.SegmentedRaftLogWorker: new a3a80a9f-e836-440f-8e90-c1874aee534c@group-8BC25B8A45A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d26caf9d-2de5-4633-9f88-8bc25b8a45a0
om_1        | 2019-11-15 03:17:15,381 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 03:17:11,076 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:17:15,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:17:15,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:17:16,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-15 03:17:15,485 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:17:11,076 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 03:17:15,590 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 03:17:15,763 INFO segmented.SegmentedRaftLogWorker: new 50d0553a-2246-4e39-b437-ad1e68764275@group-7274D2A54BD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e1ff9aa-dc47-4806-b571-7274d2a54bd6
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 03:17:16,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 03:17:15,489 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 03:17:11,077 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 03:17:15,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:17:15,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 03:17:16,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:17:15,500 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 03:17:11,077 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 03:17:15,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:17:15,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 03:17:16,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 03:17:15,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:17:11,083 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 03:17:15,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:17:15,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 03:17:16,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 03:17:15,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:17:11,085 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:17:15,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 03:17:15,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:17:16,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:17:15,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:17:11,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:17:15,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 03:17:15,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:17:16,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 03:17:15,530 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 03:17:11,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:17:15,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 03:17:15,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:17:16,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 03:17:15,531 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:17:15,603 INFO segmented.SegmentedRaftLogWorker: 3f2608a6-3b8c-4575-9928-a58e3a1a3e01@group-E73EC04E762D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 03:17:15,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 03:17:11,198 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13515455329516529621.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 03:17:16,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 03:17:15,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:17:15,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:17:15,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-15 03:17:11,203 INFO server.AbstractConnector: Started ServerConnector@5b9396d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 03:17:15,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:17:15,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:17:15,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:17:16,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-15 03:17:11,203 INFO server.Server: Started @5913ms
om_1        | 2019-11-15 03:17:15,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2952215863726621002.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 03:17:15,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:17:16,646 INFO segmented.SegmentedRaftLogWorker: a3a80a9f-e836-440f-8e90-c1874aee534c@group-8BC25B8A45A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:17:15,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-15 03:17:11,206 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 03:17:15,777 INFO segmented.SegmentedRaftLogWorker: 50d0553a-2246-4e39-b437-ad1e68764275@group-7274D2A54BD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:17:16,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:17:15,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 03:17:15,678 INFO server.AbstractConnector: Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-15 03:17:11,206 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 03:17:15,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:17:16,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:17:15,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:17:15,678 INFO server.Server: Started @3928ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-15 03:17:11,208 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:17:15,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:17:16,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:17:15,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 03:17:15,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-15 03:17:11,220 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 03:17:15,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:17:16,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:17:15,625 INFO impl.RaftServerImpl: 3f2608a6-3b8c-4575-9928-a58e3a1a3e01@group-E73EC04E762D: start as a follower, conf=-1: [3f2608a6-3b8c-4575-9928-a58e3a1a3e01:172.19.0.5:9858], old=null
om_1        | 2019-11-15 03:17:15,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 03:17:15,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:17:15,626 INFO impl.RaftServerImpl: 3f2608a6-3b8c-4575-9928-a58e3a1a3e01@group-E73EC04E762D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:17:16,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:17:12,417 INFO net.NetworkTopology: Added a new node: /default-rack/3f2608a6-3b8c-4575-9928-a58e3a1a3e01
om_1        | 2019-11-15 03:17:15,684 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 03:17:12,417 INFO node.SCMNodeManager: Registered Data node : 3f2608a6-3b8c-4575-9928-a58e3a1a3e01{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:17:15,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:17:15,627 INFO impl.RoleInfo: 3f2608a6-3b8c-4575-9928-a58e3a1a3e01: start FollowerState
datanode_1  | 2019-11-15 03:17:16,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-15 03:17:38,534 INFO volume.OMVolumeCreateRequest: created volume:vol-0-87326 for user:hadoop
scm_1       | 2019-11-15 03:17:12,422 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 03:17:15,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:17:15,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E73EC04E762D,id=3f2608a6-3b8c-4575-9928-a58e3a1a3e01
datanode_1  | 2019-11-15 03:17:16,672 INFO impl.RaftServerImpl: a3a80a9f-e836-440f-8e90-c1874aee534c@group-8BC25B8A45A0: start as a follower, conf=-1: [a3a80a9f-e836-440f-8e90-c1874aee534c:172.19.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-15 03:17:38,578 INFO volume.OMVolumeCreateRequest: created volume:vol-1-32944 for user:hadoop
scm_1       | 2019-11-15 03:17:12,423 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:17:15,801 INFO impl.RaftServerImpl: 50d0553a-2246-4e39-b437-ad1e68764275@group-7274D2A54BD6: start as a follower, conf=-1: [50d0553a-2246-4e39-b437-ad1e68764275:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 03:17:16,673 INFO impl.RaftServerImpl: a3a80a9f-e836-440f-8e90-c1874aee534c@group-8BC25B8A45A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 03:17:15,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:17:12,423 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-15 03:17:38,608 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26319 for user:hadoop
datanode_2  | 2019-11-15 03:17:15,802 INFO impl.RaftServerImpl: 50d0553a-2246-4e39-b437-ad1e68764275@group-7274D2A54BD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:17:16,674 INFO impl.RoleInfo: a3a80a9f-e836-440f-8e90-c1874aee534c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 03:17:15,700 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fb8b3e4c-1d9e-4a93-a59a-e73ec04e762d"
scm_1       | 2019-11-15 03:17:12,426 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fb8b3e4c-1d9e-4a93-a59a-e73ec04e762d create command to datanode 3f2608a6-3b8c-4575-9928-a58e3a1a3e01
om_1        | 2019-11-15 03:17:38,637 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17429 for user:hadoop
datanode_2  | 2019-11-15 03:17:15,803 INFO impl.RoleInfo: 50d0553a-2246-4e39-b437-ad1e68764275: start FollowerState
datanode_1  | 2019-11-15 03:17:16,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BC25B8A45A0,id=a3a80a9f-e836-440f-8e90-c1874aee534c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  |  command succeed on datanode 3f2608a6-3b8c-4575-9928-a58e3a1a3e01.
scm_1       | 2019-11-15 03:17:12,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb8b3e4c-1d9e-4a93-a59a-e73ec04e762d, Nodes: 3f2608a6-3b8c-4575-9928-a58e3a1a3e01{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
