Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-15 03:01:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om3_1       | 2019-11-15 03:01:27 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1       | 2019-11-15 03:01:27 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
datanode_3  | 2019-11-15 03:01:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 03:01:20 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 03:01:17 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:01:18 INFO  HttpServer2:1191 - Jetty bound to port 9882
om1_1       | 2019-11-15 03:01:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om2_1       | 2019-11-15 03:01:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 03:01:20 INFO  log:192 - Logging initialized @5256ms
datanode_2  | 2019-11-15 03:01:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 03:01:17 INFO  log:192 - Logging initialized @1200ms
om1_1       | 2019-11-15 03:01:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 03:01:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 03:01:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-15 03:01:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 03:01:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
om2_1       | 2019-11-15 03:01:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:01:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 03:01:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 03:01:20 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om2_1       | 2019-11-15 03:01:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12802056266023211573.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-15 03:01:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 03:01:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 03:01:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 03:01:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:19 INFO  AbstractConnector:278 - Started ServerConnector@409f9fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
om1_1       | 2019-11-15 03:01:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 03:01:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om2_1       | 2019-11-15 03:01:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
om1_1       | 2019-11-15 03:01:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 03:01:19 INFO  Server:419 - Started @4895ms
datanode_1  | 2019-11-15 03:01:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 03:01:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
om1_1       | 2019-11-15 03:01:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:01:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 03:01:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-15 03:01:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om1_1       | 2019-11-15 03:01:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 03:01:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 03:01:20 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 03:01:42 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:127 - using custom profile for table: default
om1_1       | 2019-11-15 03:01:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-15 03:01:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 03:01:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 03:01:20 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 03:01:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@181b8c4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e2e9c960-5b0f-4b62-9337-d9a650a5f630
om1_1       | 2019-11-15 03:01:42 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1       | 2019-11-15 03:01:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 03:01:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 03:01:47 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 03:01:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e2e9c960-5b0f-4b62-9337-d9a650a5f630
datanode_3  | 2019-11-15 03:01:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9036014267102235470.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-15 03:01:42 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
datanode_1  | 2019-11-15 03:01:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | /************************************************************
scm_1       | 2019-11-15 03:01:17 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 03:01:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 03:01:47 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-15 03:01:19 INFO  AbstractConnector:278 - Started ServerConnector@6c7b24db{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-e2e9c960-5b0f-4b62-9337-d9a650a5f630
datanode_1  | 2019-11-15 03:01:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 33d501cf637f/172.18.0.2
scm_1       | 2019-11-15 03:01:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-15 03:01:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om1_1       | /************************************************************
datanode_3  | 2019-11-15 03:01:19 INFO  Server:419 - Started @4923ms
om3_1       | 2019-11-15 03:01:47 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_1  | 2019-11-15 03:01:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6447302940767556574.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 03:01:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 7157e7244bb4/172.18.0.3
om2_1       | ************************************************************/
om3_1       | /************************************************************
datanode_1  | 2019-11-15 03:01:20 INFO  AbstractConnector:278 - Started ServerConnector@514cbfeb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 03:01:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-15 03:01:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om1_1       | ************************************************************/
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 4dd4d3a88e4c/172.18.0.5
datanode_1  | 2019-11-15 03:01:20 INFO  Server:419 - Started @5550ms
scm_1       | 2019-11-15 03:01:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-15 03:01:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:01:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | ************************************************************/
datanode_1  | 2019-11-15 03:01:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 03:01:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 03:01:43 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 03:01:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 03:01:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
