Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-31 17:04:02,406 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 17:04:05,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-31 17:04:05,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 17:04:05,838 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 17:04:06,597 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-31 17:04:02 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-10-31 17:04:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-31 17:04:05,665 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-31 17:04:06,055 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-31 17:04:05,840 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 17:04:06,701 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-10-31 17:04:04 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-31 17:04:02 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-31 17:04:05,668 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-31 17:04:08,366 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 17:04:05,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 17:04:06,702 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-31 17:04:04 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-10-31 17:04:02 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-31 17:04:05,694 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-31 17:04:08,370 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 17:04:06,030 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 17:04:06,822 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-10-31 17:04:04 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-10-31 17:04:02 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-31 17:04:05,901 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-31 17:04:08,371 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1f64bb71-711b-4291-8319-afbba549207c at port 9858
datanode_1  | 2019-10-31 17:04:08,366 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 17:04:07,425 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 17:04:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-31 17:04:02 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-31 17:04:08,366 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-31 17:04:08,395 INFO impl.RaftServerProxy: 1f64bb71-711b-4291-8319-afbba549207c: start RPC server
datanode_1  | 2019-10-31 17:04:08,369 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-31 17:04:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-31 17:04:02 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-10-31 17:04:07,444 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 17:04:08,369 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 17:04:08,515 INFO server.GrpcService: 1f64bb71-711b-4291-8319-afbba549207c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 17:04:08,369 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 32eebe33-013d-4d0f-be20-861ebeb653ac at port 9858
rm_1        | 2019-10-31 17:04:04 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-31 17:04:07,469 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 17:04:14,034 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-31 17:04:08,370 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9293ea93-c68e-49a5-aa9c-6392b17ade76 at port 9858
nm_1        | 2019-10-31 17:04:02 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 17:04:08,392 INFO impl.RaftServerProxy: 32eebe33-013d-4d0f-be20-861ebeb653ac: start RPC server
rm_1        | 2019-10-31 17:04:04 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-10-31 17:04:07,469 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-31 17:04:08,392 INFO impl.RaftServerProxy: 9293ea93-c68e-49a5-aa9c-6392b17ade76: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 17:04:08,499 INFO server.GrpcService: 32eebe33-013d-4d0f-be20-861ebeb653ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-31 17:04:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-10-31 17:04:04 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-31 17:04:07,477 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-31 17:04:08,514 INFO server.GrpcService: 9293ea93-c68e-49a5-aa9c-6392b17ade76: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-31 17:04:02 INFO  Server:722 - Starting Socket Reader #1 for port 46548
rm_1        | 2019-10-31 17:04:04 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-31 17:04:07,478 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 17:04:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-31 17:04:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-31 17:04:07,499 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 17:04:02 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-31 17:04:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-31 17:04:07,715 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 17:04:11,154 INFO impl.RaftServerProxy: 1f64bb71-711b-4291-8319-afbba549207c: addNew group-B62603DDA7AD:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858] returns group-B62603DDA7AD:java.util.concurrent.CompletableFuture@6c492743[Not completed]
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-31 17:04:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-31 17:04:04 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-31 17:04:07,732 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 17:04:14,035 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 17:04:11,172 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c: new RaftServerImpl for group-B62603DDA7AD:[1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 17:04:02 INFO  Server:801 - IPC Server listener on 46548: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 17:04:07,740 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 17:04:14,036 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-31 17:04:11,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 17:04:02 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:46548
datanode_1  | 2019-10-31 17:04:11,709 INFO impl.RaftServerProxy: 32eebe33-013d-4d0f-be20-861ebeb653ac: addNew group-61AD3EDAF519:[32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858] returns group-61AD3EDAF519:java.util.concurrent.CompletableFuture@450aacaa[Not completed]
rm_1        | 2019-10-31 17:04:04 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-31 17:04:10,633 INFO impl.RaftServerProxy: 9293ea93-c68e-49a5-aa9c-6392b17ade76: addNew group-A1681F932A0A:[9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] returns group-A1681F932A0A:java.util.concurrent.CompletableFuture@391389c1[Not completed]
scm_1       | 2019-10-31 17:04:07,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 17:04:14,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-31 17:04:11,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 17:04:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-10-31 17:04:11,725 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac: new RaftServerImpl for group-61AD3EDAF519:[32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 17:04:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-31 17:04:07,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 17:04:10,649 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76: new RaftServerImpl for group-A1681F932A0A:[9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 17:04:14,036 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 17:04:11,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 17:04:02 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-31 17:04:11,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 17:04:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-31 17:04:10,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 17:04:07,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 17:04:14,036 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-31 17:04:11,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 17:04:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-31 17:04:11,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-31 17:04:04 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-31 17:04:10,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 17:04:07,773 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-31 17:04:14,047 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 17:04:11,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:04:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 17:04:11,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-31 17:04:10,651 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 17:04:07,836 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 17:04:14,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-31 17:04:11,181 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-B62603DDA7AD: ConfigurationManager, init=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 17:04:11,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 17:04:02 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-31 17:04:10,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 17:04:07,871 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 17:04:14,049 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-31 17:04:11,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 17:04:11,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:04:02 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-31 17:04:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
