Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-13 23:40:35,534 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:40:38,692 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-13 23:40:40,716 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 23:40:37 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-11-13 23:40:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-13 23:40:38,433 INFO server.Server: Started @3868ms
scm_1       | 2019-11-13 23:40:37,934 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 23:40:43,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-13 23:40:40,718 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 23:40:40,718 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bd31175c-982a-464c-931a-911206ed93de at port 9858
rm_1        | 2019-11-13 23:40:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-13 23:40:36 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-13 23:40:38,436 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 23:40:38,004 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-13 23:40:43,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-13 23:40:40,735 INFO impl.RaftServerProxy: bd31175c-982a-464c-931a-911206ed93de: start RPC server
datanode_3  | 2019-11-13 23:40:40,859 INFO server.GrpcService: bd31175c-982a-464c-931a-911206ed93de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-13 23:40:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-13 23:40:36 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-13 23:40:38,437 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 23:40:38,006 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 23:40:43,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 23:40:37 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-13 23:40:36 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-13 23:40:38,439 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 23:40:38,192 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-13 23:40:43,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-13 23:40:37 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
nm_1        | 2019-11-13 23:40:36 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-13 23:40:38,486 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 23:40:38,923 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 23:40:43,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 23:40:43,906 INFO impl.RaftServerImpl: 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C: ConfigurationManager, init=-1: [8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-13 23:40:37 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-13 23:40:36 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-11-13 23:40:38,666 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-13 23:40:38,944 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 23:40:43,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 23:40:43,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 23:40:45,261 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-13 23:40:37 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-13 23:40:36 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-11-13 23:40:40,716 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 23:40:38,971 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 23:40:43,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c45f616b-54bc-407a-a79f-85a0593e0b4c does not exist. Creating ...
datanode_1  | 2019-11-13 23:40:43,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c45f616b-54bc-407a-a79f-85a0593e0b4c/in_use.lock acquired by nodename 7@0a32957c27e8
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-13 23:40:37 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-13 23:40:40,718 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-13 23:40:36 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-13 23:40:38,972 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 23:40:43,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c45f616b-54bc-407a-a79f-85a0593e0b4c has been successfully formatted.
datanode_1  | 2019-11-13 23:40:43,962 INFO ratis.ContainerStateMachine: group-85A0593E0B4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-13 23:40:37 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-13 23:40:40,718 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf77102e-4032-45ba-85d3-900ca1f8430d at port 9858
nm_1        | 2019-11-13 23:40:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-13 23:40:38,985 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-13 23:40:43,962 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 23:40:37 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_2  | 2019-11-13 23:40:40,735 INFO impl.RaftServerProxy: cf77102e-4032-45ba-85d3-900ca1f8430d: start RPC server
nm_1        | 2019-11-13 23:40:36 INFO  Server:722 - Starting Socket Reader #1 for port 44088
scm_1       | 2019-11-13 23:40:38,986 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-11-13 23:40:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-13 23:40:40,851 INFO server.GrpcService: cf77102e-4032-45ba-85d3-900ca1f8430d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-13 23:40:43,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:40:39,017 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-13 23:40:43,328 INFO impl.RaftServerProxy: bd31175c-982a-464c-931a-911206ed93de: addNew group-DF84C59D5E89:[bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858] returns group-DF84C59D5E89:java.util.concurrent.CompletableFuture@19dddc2a[Not completed]
rm_1        | 2019-11-13 23:40:37 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-13 23:40:37 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-13 23:40:39,259 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 23:40:43,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:40:43,342 INFO impl.RaftServerImpl: bd31175c-982a-464c-931a-911206ed93de: new RaftServerImpl for group-DF84C59D5E89:[bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 23:40:37 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-13 23:40:37 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 23:40:45,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-13 23:40:39,272 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 23:40:43,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:40:43,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 23:40:37 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-13 23:40:37 INFO  Server:801 - IPC Server listener on 44088: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-13 23:40:39,280 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 23:40:43,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:40:43,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 23:40:37 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-13 23:40:37 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:44088
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 23:40:39,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-13 23:40:43,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 23:40:43,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-13 23:40:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-13 23:40:43,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:40:43,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-13 23:40:37 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-13 23:40:44,335 INFO impl.RaftServerProxy: cf77102e-4032-45ba-85d3-900ca1f8430d: addNew group-4AE4F3BAA438:[cf77102e-4032-45ba-85d3-900ca1f8430d:172.18.0.5:9858] returns group-4AE4F3BAA438:java.util.concurrent.CompletableFuture@156b6280[Not completed]
scm_1       | 2019-11-13 23:40:39,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-13 23:40:43,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:40:43,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-13 23:40:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 23:40:44,349 INFO impl.RaftServerImpl: cf77102e-4032-45ba-85d3-900ca1f8430d: new RaftServerImpl for group-4AE4F3BAA438:[cf77102e-4032-45ba-85d3-900ca1f8430d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 23:40:39,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-13 23:40:43,989 INFO segmented.SegmentedRaftLogWorker: new 8ab3e77a-c6a8-4ab5-a650-d7fb7d0c9009@group-85A0593E0B4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c45f616b-54bc-407a-a79f-85a0593e0b4c
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-13 23:40:43,351 INFO impl.RaftServerImpl: bd31175c-982a-464c-931a-911206ed93de@group-DF84C59D5E89: ConfigurationManager, init=-1: [bd31175c-982a-464c-931a-911206ed93de:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 23:40:37 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 23:40:44,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 23:40:39,312 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-13 23:40:45,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-13 23:40:43,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-13 23:40:43,351 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 23:40:37 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-13 23:40:44,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 23:40:39,400 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-13 23:40:45,278 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-13 23:40:43,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-13 23:40:43,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 23:40:37 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-11-13 23:40:39,446 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
