Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-14 00:05:46,773 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:06:01,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:06:01,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 00:06:05,942 INFO impl.FollowerState: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2  | 2019-11-14 00:06:01,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 00:06:05,944 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: shutdown FollowerState
datanode_2  | 2019-11-14 00:06:01,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-11-14 00:06:05,944 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:06:01,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 00:05:58,040 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca840@46da76c4 for 54616114-03a8-419f-8e56-766e27ef4373
datanode_1  | 2019-11-14 00:06:05,947 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: start LeaderElection
datanode_2  | 2019-11-14 00:06:01,119 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: start as a follower, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998719069ns
datanode_3  | 2019-11-14 00:06:01,145 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 00:06:05,974 INFO impl.LeaderElection: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-LeaderElection1: begin an election at term 1 for -1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 00:06:01,120 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 00:06:01,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 00:06:06,166 INFO impl.LeaderElection: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-LeaderElection1: Election PASSED; received 1 response(s) [7414bfd3-e878-4cff-854d-bcb3569d63ea<-54616114-03a8-419f-8e56-766e27ef4373#0:OK-t1] and 0 exception(s); 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A:t1, leader=null, voted=7414bfd3-e878-4cff-854d-bcb3569d63ea, raftlog=7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 00:06:01,122 INFO impl.RoleInfo: 5e516e83-265a-47c8-86da-d96a730db16a: start FollowerState
datanode_3  | 2019-11-14 00:06:01,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 00:06:06,167 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 00:06:01,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55471A8D07BA,id=5e516e83-265a-47c8-86da-d96a730db16a
datanode_3  | 2019-11-14 00:06:01,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-14 00:06:06,168 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 00:06:01,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:01,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/in_use.lock acquired by nodename 7@abbe8ec5216f
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-14 00:06:06,168 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5EC3F99F8A8A with new leaderId: 7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_2  | 2019-11-14 00:06:01,138 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a: new RaftServerImpl for group-92BDF392CF17:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 00:06:01,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 has been successfully formatted.
datanode_1  | 2019-11-14 00:06:06,172 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A: change Leader from null to 7414bfd3-e878-4cff-854d-bcb3569d63ea at term 1 for becomeLeader, leader elected after 5317ms
datanode_2  | 2019-11-14 00:06:01,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-14 00:06:01,201 INFO ratis.ContainerStateMachine: group-92BDF392CF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:06:06,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 00:06:01,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-14 00:06:01,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:06,176 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 00:06:01,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 00:06:01,201 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 00:06:01,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 00:06:06,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 00:06:06,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 00:06:06,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 00:06:01,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-14 00:06:06,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 00:06:01,139 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 00:06:01,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:06:01,202 INFO segmented.SegmentedRaftLogWorker: new 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 00:06:01,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 00:06:01,139 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 does not exist. Creating ...
datanode_2  | 2019-11-14 00:06:01,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17/in_use.lock acquired by nodename 7@c2553e634d07
datanode_2  | 2019-11-14 00:06:01,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17 has been successfully formatted.
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 00:06:01,184 INFO ratis.ContainerStateMachine: group-92BDF392CF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 00:06:06,196 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:06,197 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 00:06:06,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998719069ns
datanode_1  | 2019-11-14 00:06:06,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:06:01,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 00:06:01,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:06:06,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 00:06:01,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:06:06,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:06:01,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-14 00:06:01,185 INFO segmented.SegmentedRaftLogWorker: new 5e516e83-265a-47c8-86da-d96a730db16a@group-92BDF392CF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68a7658e-eba0-485d-8e83-92bdf392cf17
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:06:06,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 00:06:01,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:06:06,200 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 00:06:01,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 00:06:01,203 INFO segmented.SegmentedRaftLogWorker: 54616114-03a8-419f-8e56-766e27ef4373@group-92BDF392CF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 00:06:06,200 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 00:06:01,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:06:01,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	... 16 more
datanode_1  | 2019-11-14 00:06:06,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 00:06:01,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 00:06:01,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 00:05:58,043 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403ca840@46da76c4 for 7414bfd3-e878-4cff-854d-bcb3569d63ea
datanode_1  | 2019-11-14 00:06:06,204 INFO impl.RoleInfo: 7414bfd3-e878-4cff-854d-bcb3569d63ea: start LeaderState
