Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-16 07:03:38,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 07:03:43,101 INFO impl.RaftServerProxy: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start RPC server
datanode_2  | 2019-11-16 07:03:40,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 07:03:41,691 INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-16 07:03:44,124 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-16 07:03:39,940 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-16 07:03:43,205 INFO server.GrpcService: c1d06afe-a50d-4b0d-af41-efdfc6776a93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-16 07:03:40,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 07:03:41,692 INFO server.Server: Started @3024ms
om_1        | 2019-11-16 07:03:44,132 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-16 07:03:39,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-16 07:03:47,968 INFO impl.RaftServerProxy: c1d06afe-a50d-4b0d-af41-efdfc6776a93: addNew group-32688D1FA327:[c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858] returns group-32688D1FA327:java.util.concurrent.CompletableFuture@7d6c5d7[Not completed]
datanode_2  | 2019-11-16 07:03:40,583 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6900181117668545658.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-16 07:03:41,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-16 07:03:44,968 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-16 07:03:39,942 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-16 07:03:40,589 INFO server.AbstractConnector: Started ServerConnector@77815810{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-16 07:03:47,989 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93: new RaftServerImpl for group-32688D1FA327:[c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 07:03:41,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 07:03:44,995 INFO util.log: Logging initialized @2475ms
datanode_2  | 2019-11-16 07:03:40,590 INFO server.Server: Started @3067ms
scm_1       | 2019-11-16 07:03:40,192 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_3  | 2019-11-16 07:03:47,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 07:03:41,697 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-16 07:03:45,085 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-16 07:03:40,593 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-16 07:03:40,193 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-16 07:03:47,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 07:03:41,709 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 07:03:45,085 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-16 07:03:40,305 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-16 07:03:40,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 07:03:47,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:03:41,844 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-16 07:03:40,425 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-16 07:03:43,817 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-16 07:03:47,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:03:40,596 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-16 07:03:40,441 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 07:03:43,819 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-16 07:03:40,609 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-16 07:03:47,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-16 07:03:40,527 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-16 07:03:43,819 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b7ecfc5-673a-489b-afa4-3b2cbc26142f at port 9858
datanode_2  | 2019-11-16 07:03:40,761 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-16 07:03:48,001 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: ConfigurationManager, init=-1: [c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-16 07:03:40,529 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 07:03:43,835 INFO impl.RaftServerProxy: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: start RPC server
datanode_2  | 2019-11-16 07:03:42,790 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-16 07:03:48,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-16 07:03:40,625 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-16 07:03:43,946 INFO server.GrpcService: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-16 07:03:42,792 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-16 07:03:48,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-16 07:03:45,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-16 07:03:40,627 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-16 07:03:48,736 INFO impl.RaftServerProxy: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: addNew group-006958326119:[3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] returns group-006958326119:java.util.concurrent.CompletableFuture@49dba489[Not completed]
datanode_2  | 2019-11-16 07:03:42,792 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 902b615e-534a-464b-ac61-e02de12a1874 at port 9858
datanode_3  | 2019-11-16 07:03:48,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/febe0b82-b15e-481f-a5ca-32688d1fa327 does not exist. Creating ...
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-16 07:03:40,627 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-16 07:03:48,756 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: new RaftServerImpl for group-006958326119:[3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 07:03:42,810 INFO impl.RaftServerProxy: 902b615e-534a-464b-ac61-e02de12a1874: start RPC server
datanode_3  | 2019-11-16 07:03:48,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/febe0b82-b15e-481f-a5ca-32688d1fa327/in_use.lock acquired by nodename 7@f1b6e9511670
datanode_2  | 2019-11-16 07:03:42,942 INFO server.GrpcService: 902b615e-534a-464b-ac61-e02de12a1874: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 07:03:41,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-16 07:03:48,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:03:48,046 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/febe0b82-b15e-481f-a5ca-32688d1fa327 has been successfully formatted.
datanode_2  | 2019-11-16 07:03:47,637 INFO impl.RaftServerProxy: 902b615e-534a-464b-ac61-e02de12a1874: addNew group-52EDF73A4B64:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858] returns group-52EDF73A4B64:java.util.concurrent.CompletableFuture@3460059f[Not completed]
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-16 07:03:48,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 07:03:48,050 INFO ratis.ContainerStateMachine: group-32688D1FA327: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:03:41,239 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-16 07:03:47,663 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874: new RaftServerImpl for group-52EDF73A4B64:[902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-16 07:03:48,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:03:48,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:03:41,269 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 07:03:47,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-16 07:03:48,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:03:48,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:03:47,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-16 07:03:48,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:03:48,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:03:41,269 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-16 07:03:45,087 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-16 07:03:47,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:03:48,768 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-006958326119: ConfigurationManager, init=-1: [3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 07:03:41,281 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 07:03:48,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-16 07:03:47,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 07:03:48,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 07:03:41,281 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-16 07:03:48,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:03:47,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-16 07:03:48,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:03:41,357 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-16 07:03:48,066 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 07:03:47,675 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64: ConfigurationManager, init=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-16 07:03:48,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9edc3c3-238b-41c2-b8f8-006958326119 does not exist. Creating ...
scm_1       | 2019-11-16 07:03:41,454 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 07:03:47,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:03:48,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-16 07:03:48,793 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9edc3c3-238b-41c2-b8f8-006958326119/in_use.lock acquired by nodename 7@a1eeb218866d
scm_1       | 2019-11-16 07:03:41,466 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-16 07:03:48,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 07:03:47,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-16 07:03:48,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9edc3c3-238b-41c2-b8f8-006958326119 has been successfully formatted.
scm_1       | 2019-11-16 07:03:41,472 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 07:03:48,077 INFO segmented.SegmentedRaftLogWorker: new c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/febe0b82-b15e-481f-a5ca-32688d1fa327
datanode_2  | 2019-11-16 07:03:47,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ecdbe59-db52-4d00-bda8-52edf73a4b64 does not exist. Creating ...
datanode_1  | 2019-11-16 07:03:48,811 INFO ratis.ContainerStateMachine: group-006958326119: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-16 07:03:41,473 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-16 07:03:48,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 07:03:47,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ecdbe59-db52-4d00-bda8-52edf73a4b64/in_use.lock acquired by nodename 7@ec4a0a27a215
datanode_1  | 2019-11-16 07:03:48,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 07:03:45,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-16 07:03:41,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 07:03:48,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 07:03:47,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ecdbe59-db52-4d00-bda8-52edf73a4b64 has been successfully formatted.
datanode_1  | 2019-11-16 07:03:48,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 07:03:45,104 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-16 07:03:41,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 07:03:48,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:03:47,720 INFO ratis.ContainerStateMachine: group-52EDF73A4B64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 07:03:48,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-16 07:03:45,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-16 07:03:41,489 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 07:03:48,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:03:48,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 07:03:45,107 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-16 07:03:41,496 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 07:03:47,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:03:48,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:03:48,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 07:03:45,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 07:03:47,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 07:03:48,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-16 07:03:45,592 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-16 07:03:41,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-16 07:03:48,828 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 07:03:45,632 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2  | 2019-11-16 07:03:47,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:03:48,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:03:41,585 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 07:03:48,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:03:45,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 07:03:47,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:03:48,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 07:03:41,585 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-16 07:03:48,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 07:03:45,781 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 07:03:48,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:03:41,799 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-16 07:03:48,844 INFO segmented.SegmentedRaftLogWorker: new 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-006958326119-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9edc3c3-238b-41c2-b8f8-006958326119
om_1        | 2019-11-16 07:03:45,782 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-16 07:03:47,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:03:48,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:03:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 07:03:41,800 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 07:03:45,831 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 07:03:47,741 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 07:03:48,092 INFO segmented.SegmentedRaftLogWorker: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:03:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:03:41,800 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-16 07:03:45,831 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 07:03:47,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:48,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:03:48,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:03:41,803 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-16 07:03:47,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:03:48,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 07:03:41,803 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 07:03:48,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 07:03:45,871 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-16 07:03:47,754 INFO segmented.SegmentedRaftLogWorker: new 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ecdbe59-db52-4d00-bda8-52edf73a4b64
datanode_3  | 2019-11-16 07:03:48,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:03:48,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
