Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-16 06:55:16,885 INFO net.NetworkTopology: Added a new node: /rack1/493c88d3-6097-4fb8-a07f-40247913fd36
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-16 06:55:21,610 INFO impl.RoleInfo: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: start LeaderState
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:55:19,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347/in_use.lock acquired by nodename 7@d373ade614ed
scm_1         | 2019-11-16 06:55:16,886 INFO node.SCMNodeManager: Registered Data node : 493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-16 06:55:21,648 INFO segmented.SegmentedRaftLogWorker: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 06:55:19,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347 has been successfully formatted.
scm_1         | 2019-11-16 06:55:16,886 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 06:55:25,374 INFO impl.RaftServerImpl: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE: set configuration 0: [493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858], old=null at 0
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 06:55:19,498 INFO ratis.ContainerStateMachine: group-37E0BA44C347: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 06:55:16,887 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 06:55:25,461 INFO segmented.SegmentedRaftLogWorker: 493c88d3-6097-4fb8-a07f-40247913fd36@group-12205BE09CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883656a6-1917-43a3-9ad8-12205be09cae/current/log_inprogress_0
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-16 06:55:19,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 06:55:16,887 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=883656a6-1917-43a3-9ad8-12205be09cae create command to datanode 493c88d3-6097-4fb8-a07f-40247913fd36
datanode_2_1  | 2019-11-16 06:57:52,918 WARN server.GrpcServerProtocolService: 493c88d3-6097-4fb8-a07f-40247913fd36: Failed requestVote 9f22f6dc-1db6-4e03-8130-85e1910ab76d->493c88d3-6097-4fb8-a07f-40247913fd36#0
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-16 06:55:19,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 06:55:16,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 883656a6-1917-43a3-9ad8-12205be09cae, Nodes: 493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 06:55:20,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | org.apache.ratis.protocol.GroupMismatchException: 493c88d3-6097-4fb8-a07f-40247913fd36: group-AF999BF29F10 not found.
datanode_4_1  | 2019-11-16 06:55:19,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 06:55:19,494 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e3ea18de-0d67-4ed5-a83c-1b2cba4fc5cd reported by a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 06:55:20,108 INFO segmented.SegmentedRaftLogWorker: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-37E0BA44C347-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-16 06:55:19,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 06:55:19,494 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e3ea18de-0d67-4ed5-a83c-1b2cba4fc5cd, Nodes: a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:55:20,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 06:55:19,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 06:55:19,494 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:55:20,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 06:55:19,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 06:55:19,494 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:55:20,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1_1  | 2019-11-16 06:55:20,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 06:55:19,499 INFO segmented.SegmentedRaftLogWorker: new a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9425bb90-08aa-4c39-92e5-37e0ba44c347
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1         | 2019-11-16 06:55:19,507 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 06:55:20,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:55:19,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 06:55:21,677 INFO impl.RaftServerImpl: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6: set configuration 0: [9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null at 0
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1         | 2019-11-16 06:55:20,081 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0b9e2a38-5452-4e70-91ed-67cbd705aa2a reported by 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 06:55:20,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 06:55:20,081 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b9e2a38-5452-4e70-91ed-67cbd705aa2a, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:55:20,110 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-37E0BA44C347: start as a follower, conf=-1: [a068fc58-65e8-4d0f-af9a-137d344e33c1:10.5.0.7:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 06:55:21,806 INFO segmented.SegmentedRaftLogWorker: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-FC6DD59613D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7a7673b-1c02-428a-8bd8-fc6dd59613d6/current/log_inprogress_0
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1         | 2019-11-16 06:55:20,082 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:55:20,110 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-37E0BA44C347: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 06:55:25,081 WARN server.GrpcServerProtocolService: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: Failed requestVote a068fc58-65e8-4d0f-af9a-137d344e33c1->9f22f6dc-1db6-4e03-8130-85e1910ab76d#0
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1         | 2019-11-16 06:55:20,082 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:55:20,110 INFO impl.RoleInfo: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: start FollowerState
datanode_3_1  | org.apache.ratis.protocol.GroupMismatchException: 9f22f6dc-1db6-4e03-8130-85e1910ab76d: group-37E0BA44C347 not found.
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1         | 2019-11-16 06:55:20,114 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1_1  | 2019-11-16 06:55:20,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37E0BA44C347,id=530ee758-ba27-4ec5-af54-4ef4730f0b2b
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1         | 2019-11-16 06:55:20,205 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=883656a6-1917-43a3-9ad8-12205be09cae reported by 493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1_1  | 2019-11-16 06:55:20,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1         | 2019-11-16 06:55:20,205 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 883656a6-1917-43a3-9ad8-12205be09cae, Nodes: 493c88d3-6097-4fb8-a07f-40247913fd36{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1_1  | 2019-11-16 06:55:20,111 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9425bb90-08aa-4c39-92e5-37e0ba44c347"
datanode_4_1  | 2019-11-16 06:55:19,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1         | 2019-11-16 06:55:20,205 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1_1  |  command succeed on datanode 530ee758-ba27-4ec5-af54-4ef4730f0b2b.
datanode_4_1  | 2019-11-16 06:55:19,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 2019-11-16 06:55:20,205 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:55:25,025 INFO impl.FollowerState: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-67CBD705AA2A-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_4_1  | 2019-11-16 06:55:19,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1         | 2019-11-16 06:55:24,596 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1_1  | 2019-11-16 06:55:25,027 INFO impl.RoleInfo: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: shutdown FollowerState
datanode_4_1  | 2019-11-16 06:55:19,501 INFO segmented.SegmentedRaftLogWorker: a068fc58-65e8-4d0f-af9a-137d344e33c1@group-37E0BA44C347-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-11-16 06:55:25,063 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_4_1  | 2019-11-16 06:55:19,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 06:55:25,028 INFO impl.RaftServerImpl: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-67CBD705AA2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2019-11-16 06:55:25,159 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-16 06:55:19,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 06:55:25,031 INFO impl.RoleInfo: 530ee758-ba27-4ec5-af54-4ef4730f0b2b: start LeaderElection
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-11-16 06:55:46,338 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9425bb90-08aa-4c39-92e5-37e0ba44c347 reported by 9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 06:55:19,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1_1  | 2019-11-16 06:55:25,055 INFO impl.LeaderElection: 530ee758-ba27-4ec5-af54-4ef4730f0b2b@group-67CBD705AA2A-LeaderElection1: begin an election at term 1 for -1: [530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 06:57:56,304 INFO impl.RaftServerProxy: 493c88d3-6097-4fb8-a07f-40247913fd36: addNew group-AF999BF29F10:[493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:10.5.0.4:9858, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:10.5.0.6:9858] returns group-AF999BF29F10:java.util.concurrent.CompletableFuture@46f779a3[Not completed]
scm_1         | 2019-11-16 06:55:46,339 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9425bb90-08aa-4c39-92e5-37e0ba44c347, Nodes: 530ee758-ba27-4ec5-af54-4ef4730f0b2b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9f22f6dc-1db6-4e03-8130-85e1910ab76d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a068fc58-65e8-4d0f-af9a-137d344e33c1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
