Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-09 13:11:17,479 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 13:11:26,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 13:11:26,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-09 13:11:24,430 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-09 13:11:24,248 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-09 13:11:26,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-09 13:11:24,500 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-09 13:11:26,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 13:11:24,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 13:11:26,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-09 13:11:24,271 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 13:11:26,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 13:11:24,508 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 13:11:26,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 13:11:24,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 13:11:26,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-09 13:11:24,269 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 13:11:26,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 13:11:24,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-09 13:11:26,027 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9: start as a follower, conf=-1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
om3_1       | 2019-11-09 13:11:24,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 13:11:26,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-09 13:11:24,317 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 13:11:26,027 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9: start as a follower, conf=-1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
om1_1       | 2019-11-09 13:11:24,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 13:11:26,027 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-00ACE2293FD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-09 13:11:24,453 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-09 13:11:24,445 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-09 13:11:26,027 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-00ACE2293FD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-09 13:11:24,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 13:11:26,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 13:11:26,027 INFO impl.RoleInfo: 9cdf6f94-eaa4-483a-ad64-67def42abf7e: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-09 13:11:24,455 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-09 13:11:24,447 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-09 13:11:26,028 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: start FollowerState
om1_1       | 2019-11-09 13:11:24,530 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-09 13:11:26,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 13:11:26,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00ACE2293FD9,id=9cdf6f94-eaa4-483a-ad64-67def42abf7e
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-09 13:11:24,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-09 13:11:24,455 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-09 13:11:26,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00ACE2293FD9,id=f2da7f7b-626c-4937-bd94-b78887e9bbdd
om1_1       | 2019-11-09 13:11:24,533 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-09 13:11:26,002 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: start as a follower, conf=-1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858, f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858, 1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 13:11:26,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-09 13:11:24,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-09 13:11:26,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-09 13:11:24,534 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 13:11:26,002 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-00ACE2293FD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 13:11:30,844 INFO impl.FollowerState: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-3268A714C8EF-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-09 13:11:24,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 13:11:30,343 INFO impl.FollowerState: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-3F57671504FD-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
om1_1       | 2019-11-09 13:11:24,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-09 13:11:24,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 13:11:26,002 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: start FollowerState
datanode_3  | 2019-11-09 13:11:30,846 INFO impl.RoleInfo: 9cdf6f94-eaa4-483a-ad64-67def42abf7e: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-09 13:11:24,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18148128535616024409.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-09 13:11:30,345 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: shutdown FollowerState
om1_1       | 2019-11-09 13:11:24,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-09 13:11:24,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 13:11:26,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00ACE2293FD9,id=1107511b-bc6f-4c50-99c4-e11966e03e09
datanode_3  | 2019-11-09 13:11:30,847 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-3268A714C8EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-09 13:11:24,579 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-09 13:11:30,345 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-3F57671504FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-09 13:11:24,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-64160030784797377.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-09 13:11:24,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-09 13:11:26,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 13:11:30,852 INFO impl.RoleInfo: 9cdf6f94-eaa4-483a-ad64-67def42abf7e: start LeaderElection
om3_1       | 2019-11-09 13:11:24,579 INFO server.Server: Started @4660ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-09 13:11:30,350 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: start LeaderElection
om2_1       | 2019-11-09 13:11:24,477 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-09 13:11:29,782 INFO impl.FollowerState: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-06BC84A1C075-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
om1_1       | 2019-11-09 13:11:24,673 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-09 13:11:24,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-09 13:11:30,878 INFO impl.LeaderElection: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-3268A714C8EF-LeaderElection1: begin an election at term 1 for -1: [9cdf6f94-eaa4-483a-ad64-67def42abf7e:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-09 13:11:30,376 INFO impl.LeaderElection: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-3F57671504FD-LeaderElection1: begin an election at term 1 for -1: [f2da7f7b-626c-4937-bd94-b78887e9bbdd:172.18.0.8:9858], old=null
om2_1       | 2019-11-09 13:11:24,479 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-09 13:11:29,784 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: shutdown FollowerState
om1_1       | 2019-11-09 13:11:24,674 INFO server.Server: Started @4535ms
om3_1       | 2019-11-09 13:11:24,582 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-09 13:11:30,880 INFO impl.RoleInfo: 9cdf6f94-eaa4-483a-ad64-67def42abf7e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-09 13:11:30,378 INFO impl.RoleInfo: f2da7f7b-626c-4937-bd94-b78887e9bbdd: shutdown LeaderElection
om2_1       | 2019-11-09 13:11:24,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 13:11:29,784 INFO impl.RaftServerImpl: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-06BC84A1C075: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-09 13:11:24,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-09 13:11:24,584 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-09 13:11:30,881 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-3268A714C8EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-09 13:11:30,379 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-3F57671504FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-09 13:11:24,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 13:11:29,788 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: start LeaderElection
om1_1       | 2019-11-09 13:11:24,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-09 13:11:25,129 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1033ms, electionTimeout:1032ms
datanode_3  | 2019-11-09 13:11:30,881 INFO impl.RaftServerImpl: 9cdf6f94-eaa4-483a-ad64-67def42abf7e@group-3268A714C8EF: change Leader from null to 9cdf6f94-eaa4-483a-ad64-67def42abf7e at term 1 for becomeLeader, leader elected after 5168ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-09 13:11:30,379 INFO impl.RaftServerImpl: f2da7f7b-626c-4937-bd94-b78887e9bbdd@group-3F57671504FD: change Leader from null to f2da7f7b-626c-4937-bd94-b78887e9bbdd at term 1 for becomeLeader, leader elected after 5142ms
om2_1       | 2019-11-09 13:11:24,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 13:11:29,821 INFO impl.LeaderElection: 1107511b-bc6f-4c50-99c4-e11966e03e09@group-06BC84A1C075-LeaderElection1: begin an election at term 1 for -1: [1107511b-bc6f-4c50-99c4-e11966e03e09:172.18.0.7:9858], old=null
om1_1       | 2019-11-09 13:11:24,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-09 13:11:25,130 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-09 13:11:30,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-09 13:11:30,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-09 13:11:24,613 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-254055707988968506.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 13:11:29,822 INFO impl.RoleInfo: 1107511b-bc6f-4c50-99c4-e11966e03e09: shutdown LeaderElection
