Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-14 21:52:31,446 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-14 21:52:40,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fa63830-5752-4999-bf4f-95c34179ef0f, Nodes: bcc5af3d-14ab-4744-9311-0403b1da47e9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a0a7e94a-3741-40aa-8119-e3266f913562{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-14 21:52:39,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:40,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-14 21:52:38,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:52:40,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 21:52:38,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-14 21:54:38,783 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om3_1       | 2019-11-14 21:52:39,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:40,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-14 21:52:38,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:52:40,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f does not exist. Creating ...
om1_1       | 2019-11-14 21:52:38,557 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 21:54:38,784 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138490766655503 bcsId: 0,conID: 3 locID: 103138490764034062 bcsId: 0,conID: 2 locID: 103138490763247629 bcsId: 0
om3_1       | 2019-11-14 21:52:39,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 21:52:40,724 INFO impl.RaftServerImpl: 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b@group-95C34179EF0F: ConfigurationManager, init=-1: [9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-14 21:52:38,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-14 21:52:40,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:52:40,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f/in_use.lock acquired by nodename 7@31a45bac355c
om1_1       | 2019-11-14 21:52:38,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 21:54:38,791 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138487650353154 bcsId: 0
om3_1       | 2019-11-14 21:52:39,374 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 21:52:40,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-14 21:52:38,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 21:52:40,738 INFO impl.RaftServerImpl: a0a7e94a-3741-40aa-8119-e3266f913562@group-95C34179EF0F: ConfigurationManager, init=-1: [9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b:172.18.0.8:9858, a0a7e94a-3741-40aa-8119-e3266f913562:172.18.0.3:9858, bcc5af3d-14ab-4744-9311-0403b1da47e9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 21:52:38,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-14 21:54:38,792 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138488925159433 bcsId: 0
om3_1       | 2019-11-14 21:52:39,375 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 21:52:40,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-14 21:52:38,376 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 21:52:40,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-14 21:52:38,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-14 21:52:40,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:54:38,792 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138490262421515 bcsId: 0
om3_1       | 2019-11-14 21:52:39,398 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-14 21:52:40,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f does not exist. Creating ...
om2_1       | 2019-11-14 21:52:38,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-14 21:52:40,767 INFO ratis.ContainerStateMachine: group-95C34179EF0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-14 21:52:38,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:52:40,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:54:38,792 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138490325925900 bcsId: 0
om3_1       | 2019-11-14 21:52:39,400 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 21:52:40,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f/in_use.lock acquired by nodename 7@6610d98592ad
om2_1       | 2019-11-14 21:52:38,381 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-14 21:52:38,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f does not exist. Creating ...
scm_1       | 2019-11-14 21:55:38,825 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-14 21:52:40,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f has been successfully formatted.
om3_1       | 2019-11-14 21:52:39,402 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-14 21:52:38,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-14 21:52:38,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 21:52:40,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f/in_use.lock acquired by nodename 7@9a0fd9e34433
scm_1       | 2019-11-14 21:55:38,826 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138493777510424 bcsId: 0
datanode_3  | 2019-11-14 21:52:40,753 INFO ratis.ContainerStateMachine: group-95C34179EF0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-14 21:52:39,403 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-14 21:52:38,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-14 21:52:38,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f has been successfully formatted.
scm_1       | 2019-11-14 21:55:38,827 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138494394531865 bcsId: 0
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-14 21:52:39,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-14 21:52:38,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 21:52:40,767 INFO ratis.ContainerStateMachine: group-95C34179EF0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-14 21:52:38,635 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 21:56:38,848 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-14 21:52:39,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 21:52:38,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-14 21:52:38,636 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 21:56:38,849 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138495551111195 bcsId: 0
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-14 21:52:39,408 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-14 21:52:38,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 21:52:38,676 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-14 21:56:38,849 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138495597510684 bcsId: 0
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 21:52:39,503 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-14 21:52:38,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-14 21:52:38,678 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 21:56:38,849 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138494764941338 bcsId: 0
om3_1       | 2019-11-14 21:52:39,518 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:52:40,767 INFO segmented.SegmentedRaftLogWorker: new bcc5af3d-14ab-4744-9311-0403b1da47e9@group-95C34179EF0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f
om2_1       | 2019-11-14 21:52:38,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-14 21:52:38,680 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-14 21:52:39,518 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:52:40,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-14 21:52:38,424 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-14 21:52:38,681 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-14 21:52:39,588 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 21:52:40,753 INFO segmented.SegmentedRaftLogWorker: new 9b6cd1cf-8db4-4bff-9617-5f48f8b46a5b@group-95C34179EF0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f
datanode_1  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-14 21:52:38,454 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-11-14 21:52:38,685 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-14 21:52:39,725 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:52:40,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-14 21:52:38,458 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-14 21:52:38,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 21:52:39,727 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-14 21:52:40,768 INFO segmented.SegmentedRaftLogWorker: new a0a7e94a-3741-40aa-8119-e3266f913562@group-95C34179EF0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fa63830-5752-4999-bf4f-95c34179ef0f
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-14 21:52:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:52:40,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 21:52:38,461 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
