Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-14 21:59:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 21:59:42 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_1  | 2019-11-14 21:59:31 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_3  | 2019-11-14 21:59:42 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_2  | 2019-11-14 21:59:37 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 21:59:36 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-14 21:59:47 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-11-14 21:59:42 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3  | 2019-11-14 21:59:47 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_1  | 2019-11-14 21:59:36 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 21:59:42 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_1  | 2019-11-14 21:59:36 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 21:59:47 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 21:59:42 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 21:59:36 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_3  | 2019-11-14 21:59:47 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_2  | 2019-11-14 21:59:42 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_1  | 2019-11-14 21:59:37 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection3: begin an election at term 2 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:49 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection5: begin an election at term 4 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:42 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection4: begin an election at term 3 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:37 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection3: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t2, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t2] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t2, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:49 INFO  LeaderElection:56 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection5: Election REJECTED; received 2 response(s) [551c72c9-f54d-47f2-846f-a15e5dec7578<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t4, 551c72c9-f54d-47f2-846f-a15e5dec7578<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t4] and 0 exception(s); 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D:t4, leader=null, voted=551c72c9-f54d-47f2-846f-a15e5dec7578, raftlog=551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:37 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:59:42 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection4: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t3, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t3] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t3, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:49 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:37 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:42 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:59:49 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:42 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_1  | 2019-11-14 21:59:37 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_3  | 2019-11-14 21:59:49 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_2  | 2019-11-14 21:59:42 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 21:59:42 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-14 21:59:55 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-14 21:59:47 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_1  | 2019-11-14 21:59:42 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_3  | 2019-11-14 21:59:55 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_2  | 2019-11-14 21:59:47 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_3  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-14 21:59:42 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 21:59:47 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_1  | 2019-11-14 21:59:42 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_2  | 2019-11-14 21:59:47 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_3  | 2019-11-14 21:59:55 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection6: begin an election at term 5 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:49 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection5: begin an election at term 4 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:42 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection4: begin an election at term 3 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:55 INFO  LeaderElection:56 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection6: Election REJECTED; received 2 response(s) [551c72c9-f54d-47f2-846f-a15e5dec7578<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t5, 551c72c9-f54d-47f2-846f-a15e5dec7578<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t5] and 0 exception(s); 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D:t5, leader=null, voted=551c72c9-f54d-47f2-846f-a15e5dec7578, raftlog=551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:42 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection4: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t3, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t3] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t3, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:49 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection5: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t4, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t4] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t4, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:42 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:59:49 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:42 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:49 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:49 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 21:59:42 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_3  | 2019-11-14 21:59:55 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:55 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_1  | 2019-11-14 21:59:47 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-14 21:59:55 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_3  | 2019-11-14 22:00:00 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-11-14 21:59:47 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-14 22:00:00 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_1  | 2019-11-14 21:59:47 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-14 22:00:00 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_1  | 2019-11-14 21:59:47 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_3  | 2019-11-14 22:00:00 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_2  | 2019-11-14 21:59:55 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection6: begin an election at term 5 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:49 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection5: begin an election at term 4 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:02 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection7: begin an election at term 6 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:55 INFO  LeaderElection:56 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-LeaderElection6: Election REJECTED; received 2 response(s) [872fc44d-af6e-48d5-9b9d-6c70396407ae<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t5, 872fc44d-af6e-48d5-9b9d-6c70396407ae<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t5] and 0 exception(s); 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D:t5, leader=null, voted=872fc44d-af6e-48d5-9b9d-6c70396407ae, raftlog=872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:49 INFO  LeaderElection:56 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection5: Election REJECTED; received 2 response(s) [611f17e4-8683-449f-9dc9-44c8aa82d716<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t4, 611f17e4-8683-449f-9dc9-44c8aa82d716<-551c72c9-f54d-47f2-846f-a15e5dec7578#0:FAIL-t4] and 0 exception(s); 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D:t4, leader=null, voted=611f17e4-8683-449f-9dc9-44c8aa82d716, raftlog=611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 22:00:02 INFO  LeaderElection:56 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-LeaderElection7: Election REJECTED; received 2 response(s) [551c72c9-f54d-47f2-846f-a15e5dec7578<-872fc44d-af6e-48d5-9b9d-6c70396407ae#0:FAIL-t6, 551c72c9-f54d-47f2-846f-a15e5dec7578<-611f17e4-8683-449f-9dc9-44c8aa82d716#0:FAIL-t6] and 0 exception(s); 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D:t6, leader=null, voted=551c72c9-f54d-47f2-846f-a15e5dec7578, raftlog=551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:49 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:00:02 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:59:49 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_3  | 2019-11-14 22:00:02 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_2  | 2019-11-14 21:59:55 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_1  | 2019-11-14 21:59:49 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_3  | 2019-11-14 22:00:02 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_1  | 2019-11-14 21:59:54 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 21:59:55 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 22:00:00 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-11-14 21:59:55 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-14 22:00:00 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_3  | 2019-11-14 22:00:07 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-14 21:59:55 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_2  | 2019-11-14 22:00:00 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-14 22:00:07 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_1  | 2019-11-14 21:59:55 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-LeaderElection6: begin an election at term 5 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 22:00:00 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_3  | 2019-11-14 22:00:07 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
