Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-14 22:03:57,797 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 22:04:13,658 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: change Leader from null to 9306be4a-ae9c-48e1-a63f-d63168736f8e at term 1 for becomeLeader, leader elected after 6917ms
datanode_4_1  | 2019-11-14 22:04:15,268 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:04:15,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:04:13,658 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start LeaderElection
datanode_4_1  | 2019-11-14 22:04:15,269 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 22:04:15,295 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start LeaderState
datanode_2_1  | 2019-11-14 22:04:13,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:04:15,269 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: change Leader from null to 27c663b4-3e2e-42f4-b6f4-fe134a039ea2 at term 1 for becomeLeader, leader elected after 7431ms
datanode_1_1  | 2019-11-14 22:04:15,320 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:04:13,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 22:04:15,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 22:04:15,331 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: set configuration 0: [a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 22:04:13,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 22:04:15,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:04:15,679 INFO impl.LeaderElection: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-LeaderElection2: begin an election at term 1 for -1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:04:13,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:04:15,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 22:04:13,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 22:04:15,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:04:13,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 22:04:15,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 22:04:13,687 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start LeaderState
datanode_4_1  | 2019-11-14 22:04:15,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:04:15,888 INFO impl.LeaderElection: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-LeaderElection2: Election REJECTED; received 2 response(s) [a741ed5d-bb14-47b8-884f-7bd3f144b8ea<-27c663b4-3e2e-42f4-b6f4-fe134a039ea2#0:FAIL-t1, a741ed5d-bb14-47b8-884f-7bd3f144b8ea<-9306be4a-ae9c-48e1-a63f-d63168736f8e#0:FAIL-t1] and 0 exception(s); a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB:t1, leader=null, voted=a741ed5d-bb14-47b8-884f-7bd3f144b8ea, raftlog=a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:04:13,710 INFO segmented.SegmentedRaftLogWorker: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:04:15,296 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start LeaderState
datanode_1_1  | 2019-11-14 22:04:15,889 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 22:04:13,721 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: set configuration 0: [9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 22:04:15,313 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:04:15,889 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:04:15,643 INFO segmented.SegmentedRaftLogWorker: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5000397-b917-4382-a8d5-4ba7a05f510c/current/log_inprogress_0
datanode_4_1  | 2019-11-14 22:04:15,322 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: set configuration 0: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:04:15,889 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start FollowerState
datanode_2_1  | 2019-11-14 22:04:15,679 INFO impl.LeaderElection: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-LeaderElection2: begin an election at term 1 for -1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:04:15,679 INFO impl.LeaderElection: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-LeaderElection2: begin an election at term 1 for -1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 22:04:16,054 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0603cae1-3b64-42ab-9f0f-702b9b167fe0/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:04:15,898 INFO impl.LeaderElection: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-LeaderElection2: Election REJECTED; received 2 response(s) [9306be4a-ae9c-48e1-a63f-d63168736f8e<-27c663b4-3e2e-42f4-b6f4-fe134a039ea2#0:FAIL-t1, 9306be4a-ae9c-48e1-a63f-d63168736f8e<-a741ed5d-bb14-47b8-884f-7bd3f144b8ea#0:FAIL-t1] and 0 exception(s); 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB:t1, leader=null, voted=9306be4a-ae9c-48e1-a63f-d63168736f8e, raftlog=9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:04:15,895 INFO impl.LeaderElection: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-LeaderElection2: Election REJECTED; received 2 response(s) [27c663b4-3e2e-42f4-b6f4-fe134a039ea2<-9306be4a-ae9c-48e1-a63f-d63168736f8e#0:FAIL-t1, 27c663b4-3e2e-42f4-b6f4-fe134a039ea2<-a741ed5d-bb14-47b8-884f-7bd3f144b8ea#0:FAIL-t1] and 0 exception(s); 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB:t1, leader=null, voted=27c663b4-3e2e-42f4-b6f4-fe134a039ea2, raftlog=27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 22:04:21,043 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9306be4a-ae9c-48e1-a63f-d63168736f8e
datanode_2_1  | 2019-11-14 22:04:15,899 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 22:04:21,043 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:04:15,896 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 22:04:15,899 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:04:21,043 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start FollowerState
datanode_4_1  | 2019-11-14 22:04:15,896 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:04:15,899 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start FollowerState
datanode_1_1  | 2019-11-14 22:04:21,043 INFO impl.FollowerState: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 22:04:15,896 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start FollowerState
datanode_2_1  | 2019-11-14 22:04:20,987 INFO impl.FollowerState: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1_1  | 2019-11-14 22:04:21,136 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: change Leader from null to 9306be4a-ae9c-48e1-a63f-d63168736f8e at term 2 for appendEntries, leader elected after 12556ms
datanode_4_1  | 2019-11-14 22:04:16,054 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/410648bc-91c5-4109-9a68-c3781f1ba501/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:04:20,987 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:04:21,156 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: set configuration 0: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 22:04:20,987 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 22:04:21,042 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9306be4a-ae9c-48e1-a63f-d63168736f8e
datanode_1_1  | 2019-11-14 22:04:21,157 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:04:20,988 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start LeaderElection
datanode_4_1  | 2019-11-14 22:04:21,043 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:04:21,203 INFO segmented.SegmentedRaftLogWorker: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:04:21,022 INFO impl.LeaderElection: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-LeaderElection3: begin an election at term 2 for -1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:04:21,043 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start FollowerState
datanode_1_1  | 2019-11-14 22:04:51,939 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B850D1139ED7->a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB, cid=174, seq=0, Watch-ALL_COMMITTED(233), Message:<EMPTY>, reply=RaftClientReply:client-B850D1139ED7->a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB, cid=174, FAILED org.apache.ratis.protocol.NotLeaderException: Server a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB is not the leader 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, logIndex=0, commits[a741ed5d-bb14-47b8-884f-7bd3f144b8ea:c235, 27c663b4-3e2e-42f4-b6f4-fe134a039ea2:c232, 9306be4a-ae9c-48e1-a63f-d63168736f8e:c235]
datanode_2_1  | 2019-11-14 22:04:21,069 INFO impl.LeaderElection: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-LeaderElection3: Election PASSED; received 1 response(s) [9306be4a-ae9c-48e1-a63f-d63168736f8e<-27c663b4-3e2e-42f4-b6f4-fe134a039ea2#0:OK-t2] and 0 exception(s); 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB:t2, leader=null, voted=9306be4a-ae9c-48e1-a63f-d63168736f8e, raftlog=9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:04:21,043 INFO impl.FollowerState: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 22:07:17,051 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EEBD0216A61B->a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB, cid=358, seq=0, Watch-ALL_COMMITTED(452), Message:<EMPTY>, reply=RaftClientReply:client-EEBD0216A61B->a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB, cid=358, FAILED org.apache.ratis.protocol.NotLeaderException: Server a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB is not the leader 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, logIndex=0, commits[a741ed5d-bb14-47b8-884f-7bd3f144b8ea:c454, 27c663b4-3e2e-42f4-b6f4-fe134a039ea2:c454, 9306be4a-ae9c-48e1-a63f-d63168736f8e:c454]
datanode_2_1  | 2019-11-14 22:04:21,070 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:04:21,135 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: change Leader from null to 9306be4a-ae9c-48e1-a63f-d63168736f8e at term 2 for appendEntries, leader elected after 12556ms
datanode_2_1  | 2019-11-14 22:04:21,071 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-14 22:04:21,155 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB: set configuration 0: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 22:04:21,071 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-2FB3013B12BB: change Leader from null to 9306be4a-ae9c-48e1-a63f-d63168736f8e at term 2 for becomeLeader, leader elected after 12491ms
datanode_4_1  | 2019-11-14 22:04:21,156 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:04:21,203 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb80b5e4-bc1a-476d-8349-2fb3013b12bb/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:04:21,071 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:05:30,143 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E1289E908B54->27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB, cid=190, seq=0, Watch-ALL_COMMITTED(253), Message:<EMPTY>, reply=RaftClientReply:client-E1289E908B54->27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB, cid=190, FAILED org.apache.ratis.protocol.NotLeaderException: Server 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB is not the leader 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, logIndex=0, commits[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:c255, 9306be4a-ae9c-48e1-a63f-d63168736f8e:c255, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:c255]
datanode_2_1  | 2019-11-14 22:04:21,071 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 22:06:37,163 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D666F29EC17B->27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB, cid=341, seq=0, Watch-ALL_COMMITTED(436), Message:<EMPTY>, reply=RaftClientReply:client-D666F29EC17B->27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB, cid=341, FAILED org.apache.ratis.protocol.NotLeaderException: Server 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-2FB3013B12BB is not the leader 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, logIndex=0, commits[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:c438, 9306be4a-ae9c-48e1-a63f-d63168736f8e:c438, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:c438]
datanode_2_1  | 2019-11-14 22:04:21,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 22:04:21,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:04:21,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 22:04:21,072 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:04:21,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 22:04:21,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:04:21,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 22:04:21,078 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 22:04:21,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 22:04:21,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 22:04:21,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:04:21,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 22:04:21,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:04:21,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 22:04:21,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
