Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 14:19:21,368 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 14:19:29,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 14:19:26,768 INFO net.NetworkTopology: Added a new node: /rack1/ac948598-5cb5-4fb6-b816-db220b63b2ec
datanode_3_1  | 2019-11-13 14:19:28,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 14:19:28,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 14:19:29,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E96FE91F50,id=fc9508a4-0c0d-4deb-812e-0a5fc6443a87
scm_1         | 2019-11-13 14:19:26,768 INFO node.SCMNodeManager: Registered Data node : ac948598-5cb5-4fb6-b816-db220b63b2ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 14:19:29,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 14:19:28,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 14:19:28,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 14:19:29,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 14:19:26,773 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 14:19:29,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 14:19:28,077 INFO segmented.SegmentedRaftLogWorker: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 14:19:34,985 INFO impl.FollowerState: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1_1  | 2019-11-13 14:19:28,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 14:19:26,773 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-13 14:19:28,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 14:19:34,987 INFO impl.RoleInfo: fc9508a4-0c0d-4deb-812e-0a5fc6443a87: shutdown FollowerState
datanode_2_1  | 2019-11-13 14:19:29,265 INFO segmented.SegmentedRaftLogWorker: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 14:19:28,709 INFO segmented.SegmentedRaftLogWorker: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 14:19:26,773 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-13 14:19:28,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 14:19:34,987 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 14:19:29,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 14:19:28,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 14:19:26,924 INFO net.NetworkTopology: Added a new node: /rack1/ea4355d9-5c54-48e8-b867-ef4ea9f92fe2
datanode_3_1  | 2019-11-13 14:19:28,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 14:19:34,992 INFO impl.RoleInfo: fc9508a4-0c0d-4deb-812e-0a5fc6443a87: start LeaderElection
datanode_2_1  | 2019-11-13 14:19:29,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 14:19:28,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 14:19:26,925 INFO node.SCMNodeManager: Registered Data node : ea4355d9-5c54-48e8-b867-ef4ea9f92fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 14:19:28,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 14:19:34,999 INFO impl.LeaderElection: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-LeaderElection1: begin an election at term 1 for -1: [fc9508a4-0c0d-4deb-812e-0a5fc6443a87:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 14:19:29,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 14:19:28,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 14:19:35,001 INFO impl.RoleInfo: fc9508a4-0c0d-4deb-812e-0a5fc6443a87: shutdown LeaderElection
datanode_2_1  | 2019-11-13 14:19:29,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 14:19:28,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 14:19:28,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 14:19:35,002 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 14:19:29,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:28,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 14:19:28,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 14:19:35,002 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: change Leader from null to fc9508a4-0c0d-4deb-812e-0a5fc6443a87 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2_1  | 2019-11-13 14:19:29,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:28,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 14:19:28,116 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: start as a follower, conf=-1: [ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 14:19:35,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 14:19:29,301 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: start as a follower, conf=-1: [ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 14:19:28,733 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: start as a follower, conf=-1: [a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 14:19:28,118 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec@group-F5845051B398: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 14:19:35,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 14:19:29,302 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2@group-10263DC534B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 14:19:28,734 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be@group-5280C6042330: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 14:19:27,527 INFO net.NetworkTopology: Added a new node: /rack1/a4a9a53a-af0c-4222-8aa8-b7ce90e735be
datanode_3_1  | 2019-11-13 14:19:28,119 INFO impl.RoleInfo: ac948598-5cb5-4fb6-b816-db220b63b2ec: start FollowerState
datanode_4_1  | 2019-11-13 14:19:35,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 14:19:29,303 INFO impl.RoleInfo: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: start FollowerState
scm_1         | 2019-11-13 14:19:27,528 INFO node.SCMNodeManager: Registered Data node : a4a9a53a-af0c-4222-8aa8-b7ce90e735be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 14:19:28,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5845051B398,id=ac948598-5cb5-4fb6-b816-db220b63b2ec
datanode_4_1  | 2019-11-13 14:19:35,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 14:19:29,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10263DC534B8,id=ea4355d9-5c54-48e8-b867-ef4ea9f92fe2
datanode_1_1  | 2019-11-13 14:19:28,735 INFO impl.RoleInfo: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: start FollowerState
scm_1         | 2019-11-13 14:19:27,896 INFO net.NetworkTopology: Added a new node: /rack2/fc9508a4-0c0d-4deb-812e-0a5fc6443a87
datanode_3_1  | 2019-11-13 14:19:28,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 14:19:35,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 14:19:29,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 14:19:28,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5280C6042330,id=a4a9a53a-af0c-4222-8aa8-b7ce90e735be
datanode_3_1  | 2019-11-13 14:19:29,985 INFO impl.RaftServerProxy: ac948598-5cb5-4fb6-b816-db220b63b2ec: addNew group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] returns group-06221A080EFC:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
datanode_4_1  | 2019-11-13 14:19:35,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 14:19:30,012 INFO impl.RaftServerProxy: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: addNew group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] returns group-06221A080EFC:java.util.concurrent.CompletableFuture@4154648e[Not completed]
scm_1         | 2019-11-13 14:19:27,896 INFO node.SCMNodeManager: Registered Data node : fc9508a4-0c0d-4deb-812e-0a5fc6443a87{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 14:19:28,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 14:19:29,989 INFO impl.RaftServerImpl: ac948598-5cb5-4fb6-b816-db220b63b2ec: new RaftServerImpl for group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 14:19:35,028 INFO impl.RoleInfo: fc9508a4-0c0d-4deb-812e-0a5fc6443a87: start LeaderState
datanode_2_1  | 2019-11-13 14:19:30,015 INFO impl.RaftServerImpl: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2: new RaftServerImpl for group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 14:19:28,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd136bfc-3a1e-454d-ac5f-f5845051b398, Nodes: ac948598-5cb5-4fb6-b816-db220b63b2ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 14:19:30,018 INFO impl.RaftServerProxy: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: addNew group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] returns group-06221A080EFC:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
datanode_3_1  | 2019-11-13 14:19:29,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 14:19:35,051 INFO segmented.SegmentedRaftLogWorker: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 14:19:30,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 14:19:28,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f44a4e55-4fae-42d0-8227-5280c6042330, Nodes: a4a9a53a-af0c-4222-8aa8-b7ce90e735be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 14:19:30,021 INFO impl.RaftServerImpl: a4a9a53a-af0c-4222-8aa8-b7ce90e735be: new RaftServerImpl for group-06221A080EFC:[a4a9a53a-af0c-4222-8aa8-b7ce90e735be:10.5.0.4:9858, ac948598-5cb5-4fb6-b816-db220b63b2ec:10.5.0.6:9858, ea4355d9-5c54-48e8-b867-ef4ea9f92fe2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 14:19:35,064 INFO impl.RaftServerImpl: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50: set configuration 0: [fc9508a4-0c0d-4deb-812e-0a5fc6443a87:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 14:19:29,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 14:19:30,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 14:19:29,368 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8203c943-1d44-420f-994f-10263dc534b8, Nodes: ea4355d9-5c54-48e8-b867-ef4ea9f92fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 14:19:30,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 14:19:35,183 INFO segmented.SegmentedRaftLogWorker: fc9508a4-0c0d-4deb-812e-0a5fc6443a87@group-77E96FE91F50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9d2fbd6-322d-4883-b894-77e96fe91f50/current/log_inprogress_0
datanode_3_1  | 2019-11-13 14:19:29,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 14:19:30,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 14:19:29,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9d2fbd6-322d-4883-b894-77e96fe91f50, Nodes: fc9508a4-0c0d-4deb-812e-0a5fc6443a87{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 14:19:30,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 14:19:29,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 14:19:30,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 14:19:30,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 14:19:30,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c68877e6-0b48-4966-addf-06221a080efc, Nodes: a4a9a53a-af0c-4222-8aa8-b7ce90e735be{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac948598-5cb5-4fb6-b816-db220b63b2ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ea4355d9-5c54-48e8-b867-ef4ea9f92fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
