Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-13 14:25:11,373 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 14:25:25,027 INFO impl.LeaderElection: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-LeaderElection2: begin an election at term 1 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 14:25:25,149 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown LeaderElection
datanode_3  | 2019-11-13 14:25:25,282 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start FollowerState
datanode_2  | 2019-11-13 14:25:25,220 INFO impl.LeaderElection: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-LeaderElection2: Election REJECTED; received 2 response(s) [e516602a-d9ee-4044-9f73-4a62ca6cba7d<-ce316e79-914a-4e10-844e-59ada3e3b8d3#0:FAIL-t1, e516602a-d9ee-4044-9f73-4a62ca6cba7d<-90823c56-60db-4e8a-82d0-208f4f1306b2#0:FAIL-t1] and 0 exception(s); e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9:t1, leader=null, voted=e516602a-d9ee-4044-9f73-4a62ca6cba7d, raftlog=e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:25:25,149 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start FollowerState
datanode_3  | 2019-11-13 14:25:30,320 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ce316e79-914a-4e10-844e-59ada3e3b8d3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-13 14:25:30,280 INFO impl.FollowerState: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-11-13 14:25:25,221 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 14:25:30,321 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-13 14:25:30,281 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown FollowerState
datanode_2  | 2019-11-13 14:25:25,222 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown LeaderElection
datanode_3  | 2019-11-13 14:25:30,321 INFO impl.FollowerState: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 14:25:30,281 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-13 14:25:25,222 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start FollowerState
datanode_3  | 2019-11-13 14:25:30,321 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 14:25:30,281 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start LeaderElection
datanode_2  | 2019-11-13 14:25:30,310 INFO impl.FollowerState: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-11-13 14:25:30,447 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: change Leader from null to ce316e79-914a-4e10-844e-59ada3e3b8d3 at term 2 for appendEntries, leader elected after 10635ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 14:25:30,296 INFO impl.LeaderElection: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-LeaderElection3: begin an election at term 2 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:30,310 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown FollowerState
datanode_3  | 2019-11-13 14:25:30,470 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9: set configuration 0: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 14:25:30,361 INFO impl.LeaderElection: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-LeaderElection3: Election PASSED; received 2 response(s) [ce316e79-914a-4e10-844e-59ada3e3b8d3<-e516602a-d9ee-4044-9f73-4a62ca6cba7d#0:FAIL-t2, ce316e79-914a-4e10-844e-59ada3e3b8d3<-90823c56-60db-4e8a-82d0-208f4f1306b2#0:OK-t2] and 0 exception(s); ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9:t2, leader=null, voted=ce316e79-914a-4e10-844e-59ada3e3b8d3, raftlog=ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:25:30,310 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 14:25:30,470 INFO segmented.SegmentedRaftLogWorker: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 14:25:30,363 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: shutdown LeaderElection
datanode_2  | 2019-11-13 14:25:30,311 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start LeaderElection
datanode_3  | 2019-11-13 14:25:30,517 INFO segmented.SegmentedRaftLogWorker: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-369C50A0CFE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8f27f29-24af-44f5-b8ce-369c50a0cfe9/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 14:25:30,363 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-13 14:25:30,335 INFO impl.LeaderElection: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-LeaderElection3: begin an election at term 2 for -1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 14:25:30,363 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: change Leader from null to ce316e79-914a-4e10-844e-59ada3e3b8d3 at term 2 for becomeLeader, leader elected after 10551ms
datanode_2  | 2019-11-13 14:25:30,369 INFO impl.LeaderElection: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-LeaderElection3: Election REJECTED; received 2 response(s) [e516602a-d9ee-4044-9f73-4a62ca6cba7d<-ce316e79-914a-4e10-844e-59ada3e3b8d3#0:FAIL-t2, e516602a-d9ee-4044-9f73-4a62ca6cba7d<-90823c56-60db-4e8a-82d0-208f4f1306b2#0:FAIL-t2] and 0 exception(s); e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9:t2, leader=null, voted=e516602a-d9ee-4044-9f73-4a62ca6cba7d, raftlog=e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 14:25:30,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 14:25:30,370 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 14:25:30,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 14:25:30,370 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 14:25:30,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 14:25:30,370 INFO impl.RoleInfo: e516602a-d9ee-4044-9f73-4a62ca6cba7d: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 14:25:30,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 14:25:30,447 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: change Leader from null to ce316e79-914a-4e10-844e-59ada3e3b8d3 at term 2 for appendEntries, leader elected after 10658ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-13 14:25:30,364 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 14:25:30,470 INFO impl.RaftServerImpl: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9: set configuration 0: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-13 14:25:30,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 14:25:30,471 INFO segmented.SegmentedRaftLogWorker: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-13 14:25:30,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 14:25:30,517 INFO segmented.SegmentedRaftLogWorker: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-369C50A0CFE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8f27f29-24af-44f5-b8ce-369c50a0cfe9/current/log_inprogress_0
datanode_1  | 2019-11-13 14:25:30,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-13 14:25:30,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 14:25:30,370 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 14:25:30,371 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-13 14:25:30,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 14:25:30,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-13 14:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 14:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-13 14:25:30,373 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-13 14:25:30,373 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-13 14:25:30,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 14:25:30,376 INFO impl.RoleInfo: ce316e79-914a-4e10-844e-59ada3e3b8d3: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-13 14:25:30,376 INFO segmented.SegmentedRaftLogWorker: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-13 14:25:30,377 INFO impl.RaftServerImpl: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9: set configuration 0: [e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-13 14:25:30,439 INFO segmented.SegmentedRaftLogWorker: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-369C50A0CFE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8f27f29-24af-44f5-b8ce-369c50a0cfe9/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-13 14:27:25,600 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:26,478 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:33,174 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:33,186 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:33,199 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:43,542 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 14:27:50,663 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 13, 2019 2:27:50 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=99, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:471)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:404)
