Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-11-15 20:12:45,703 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:12:54,302 INFO segmented.SegmentedRaftLogWorker: new 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:12:54,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:12:54,279 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:12:54,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:12:54,301 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0bcfea93-5edc-4dac-8a84-35a148f54000 reported by 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:12:54,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:12:54,301 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0bcfea93-5edc-4dac-8a84-35a148f54000, Nodes: 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:12:54,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:12:54,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:12:54,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:12:54,301 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:12:54,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:12:54,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:12:54,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:12:54,301 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:12:54,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:12:54,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:12:54,309 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:12:54,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:12:54,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:12:59,147 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:12:54,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:12:54,272 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:12:54,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:12:59,208 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:12:54,089 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:12:54,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:12:54,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:12:54,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:12:59,275 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:12:54,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:12:54,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:12:54,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:13:04,825 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:12:54,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:12:54,304 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:12:54,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:13:04,825 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f06ba04-f34b-4fcf-894d-8635aa4cdeec, Nodes: 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:12:54,273 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:12:54,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:13:04,826 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 20:12:54,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:13:04,826 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:12:54,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:12:54,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:13:04,827 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:12:54,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:12:54,274 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: start as a follower, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:12:54,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:13:04,827 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:12:54,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:12:54,274 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:13:04,827 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 20:12:54,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:12:54,090 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: start as a follower, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:12:54,274 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start FollowerState
datanode_2  | 2019-11-15 20:12:54,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:12:54,090 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:12:54,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8635AA4CDEEC,id=d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_2  | 2019-11-15 20:12:54,306 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: start as a follower, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:12:54,090 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start FollowerState
datanode_3  | 2019-11-15 20:12:54,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,306 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:12:54,275 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6f06ba04-f34b-4fcf-894d-8635aa4cdeec"
datanode_1  | 2019-11-15 20:12:54,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8635AA4CDEEC,id=40ffb872-d125-49b4-a097-4aa144684d97
datanode_2  | 2019-11-15 20:12:54,306 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start FollowerState
datanode_3  |  command succeed on datanode d1dbcdf2-533a-41b2-b30e-d66efc23e9cc.
datanode_1  | 2019-11-15 20:12:54,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8635AA4CDEEC,id=874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_3  | 2019-11-15 20:12:59,251 INFO impl.FollowerState: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1  | 2019-11-15 20:12:54,092 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6f06ba04-f34b-4fcf-894d-8635aa4cdeec"
datanode_2  | 2019-11-15 20:12:54,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:12:59,252 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: shutdown FollowerState
datanode_1  |  command succeed on datanode 40ffb872-d125-49b4-a097-4aa144684d97.
datanode_2  | 2019-11-15 20:12:54,307 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6f06ba04-f34b-4fcf-894d-8635aa4cdeec"
datanode_3  | 2019-11-15 20:12:59,253 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  |  command succeed on datanode 874a6b55-c847-4e82-afe7-004a6b7cdce8.
datanode_1  | 2019-11-15 20:12:59,119 INFO impl.FollowerState: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-11-15 20:12:59,255 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start LeaderElection
datanode_2  | 2019-11-15 20:12:59,184 INFO impl.FollowerState: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-11-15 20:12:59,122 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: shutdown FollowerState
datanode_3  | 2019-11-15 20:12:59,269 INFO impl.LeaderElection: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-LeaderElection1: begin an election at term 1 for -1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:12:59,185 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown FollowerState
datanode_1  | 2019-11-15 20:12:59,122 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:12:59,270 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: shutdown LeaderElection
datanode_2  | 2019-11-15 20:12:59,185 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:12:59,126 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start LeaderElection
datanode_3  | 2019-11-15 20:12:59,271 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:12:59,188 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start LeaderElection
datanode_1  | 2019-11-15 20:12:59,142 INFO impl.LeaderElection: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-LeaderElection1: begin an election at term 1 for -1: [40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:12:59,201 INFO impl.LeaderElection: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-LeaderElection1: begin an election at term 1 for -1: [874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:12:59,143 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: shutdown LeaderElection
datanode_3  | 2019-11-15 20:12:59,271 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7337029AE204 with new leaderId: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_2  | 2019-11-15 20:12:59,203 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: shutdown LeaderElection
datanode_1  | 2019-11-15 20:12:59,144 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:12:59,272 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: change Leader from null to d1dbcdf2-533a-41b2-b30e-d66efc23e9cc at term 1 for becomeLeader, leader elected after 5230ms
datanode_2  | 2019-11-15 20:12:59,203 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:12:59,144 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98AB6E4A8B98 with new leaderId: 40ffb872-d125-49b4-a097-4aa144684d97
datanode_3  | 2019-11-15 20:12:59,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:12:59,204 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-35A148F54000 with new leaderId: 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_1  | 2019-11-15 20:12:59,144 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: change Leader from null to 40ffb872-d125-49b4-a097-4aa144684d97 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3  | 2019-11-15 20:12:59,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:12:59,205 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: change Leader from null to 874a6b55-c847-4e82-afe7-004a6b7cdce8 at term 1 for becomeLeader, leader elected after 5123ms
datanode_1  | 2019-11-15 20:12:59,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:12:59,279 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:12:59,210 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:12:59,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:12:59,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:12:59,210 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:12:59,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:12:59,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:12:59,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:12:59,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:12:59,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:12:59,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:12:59,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:12:59,290 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start LeaderState
datanode_2  | 2019-11-15 20:12:59,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:12:59,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:12:59,305 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:12:59,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:12:59,164 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start LeaderState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:12:59,226 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start LeaderState
datanode_1  | 2019-11-15 20:12:59,179 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:12:59,243 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:12:59,320 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: set configuration 0: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858], old=null at 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:12:59,402 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/201fde98-c323-4c61-91f3-7337029ae204/current/log_inprogress_0
datanode_1  | 2019-11-15 20:12:59,194 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: set configuration 0: [40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 20:12:59,260 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: set configuration 0: [874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-15 20:12:59,441 INFO impl.FollowerState: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
