Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 20:11:38,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:11:54,393 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2eceb049-5dbd-4613-9a66-1b33784ce46a, Nodes: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:11:48,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:11:54,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 20:11:49,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B33784CE46A,id=535b56bf-828e-4e12-b723-9509677a29dd
scm_1         | 2019-11-15 20:11:54,393 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:11:48,803 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2eceb049-5dbd-4613-9a66-1b33784ce46a"
datanode_3_1  | 2019-11-15 20:11:54,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 20:11:49,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:54,393 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  |  command succeed on datanode 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe.
datanode_3_1  | 2019-11-15 20:11:54,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:11:49,300 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "2eceb049-5dbd-4613-9a66-1b33784ce46a"
scm_1         | 2019-11-15 20:11:54,393 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:11:53,767 INFO impl.FollowerState: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_4_1  |  command succeed on datanode 535b56bf-828e-4e12-b723-9509677a29dd.
datanode_3_1  | 2019-11-15 20:11:54,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-15 20:11:54,393 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 20:11:53,768 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:11:54,231 INFO impl.FollowerState: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3_1  | 2019-11-15 20:11:54,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 20:11:54,393 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 20:11:53,769 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:11:54,233 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:11:54,343 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_1_1  | 2019-11-15 20:11:53,772 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: start LeaderElection
datanode_4_1  | 2019-11-15 20:11:54,234 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:11:54,343 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:11:53,787 INFO impl.LeaderElection: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-LeaderElection1: begin an election at term 1 for -1: [37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:11:54,238 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: start LeaderElection
datanode_3_1  | 2019-11-15 20:11:54,343 INFO impl.FollowerState: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 20:11:53,788 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:11:54,253 INFO impl.LeaderElection: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-LeaderElection1: begin an election at term 1 for -1: [535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 20:11:54,343 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: start FollowerState
datanode_4_1  | 2019-11-15 20:11:54,255 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:11:54,350 INFO impl.RoleInfo: dedfb9c9-de95-488e-872c-8269b5119537: start LeaderState
datanode_4_1  | 2019-11-15 20:11:54,255 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:11:53,789 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:11:54,371 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:11:54,256 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1E4FD525F474 with new leaderId: 535b56bf-828e-4e12-b723-9509677a29dd
datanode_1_1  | 2019-11-15 20:11:53,789 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50013B4A0403 with new leaderId: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 20:11:54,256 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: change Leader from null to 535b56bf-828e-4e12-b723-9509677a29dd at term 1 for becomeLeader, leader elected after 5124ms
datanode_1_1  | 2019-11-15 20:11:53,790 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: change Leader from null to 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe at term 1 for becomeLeader, leader elected after 5243ms
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 20:11:54,262 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:11:53,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:11:54,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:11:53,795 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 20:11:53,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 20:11:53,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:53,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:11:54,388 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D: set configuration 0: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:11:53,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:11:54,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:11:54,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B33784CE46A with new leaderId: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_1_1  | 2019-11-15 20:11:53,809 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: start LeaderState
datanode_4_1  | 2019-11-15 20:11:54,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:53,828 INFO segmented.SegmentedRaftLogWorker: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:11:54,457 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: change Leader from null to 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe at term 1 for appendEntries, leader elected after 5162ms
datanode_4_1  | 2019-11-15 20:11:54,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:11:53,834 INFO impl.FollowerState: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_4_1  | 2019-11-15 20:11:54,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:11:53,834 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:11:54,284 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: start LeaderState
datanode_3_1  | 2019-11-15 20:11:54,478 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: set configuration 0: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:11:54,312 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:11:53,834 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:11:54,479 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:11:54,327 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_1_1  | 2019-11-15 20:11:53,834 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: start LeaderElection
datanode_3_1  | 2019-11-15 20:11:54,515 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:11:54,327 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: shutdown FollowerState
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 20:11:54,515 INFO segmented.SegmentedRaftLogWorker: dedfb9c9-de95-488e-872c-8269b5119537@group-F895D1EC516D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f26dc575-f6d5-4267-9df0-f895d1ec516d/current/log_inprogress_0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 20:11:54,327 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: start FollowerState
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:11:54,327 INFO impl.FollowerState: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:11:53,848 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: set configuration 0: [37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858], old=null at 0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 20:11:53,848 INFO impl.LeaderElection: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-LeaderElection2: begin an election at term 1 for -1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:11:54,334 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: set configuration 0: [535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:11:53,957 INFO segmented.SegmentedRaftLogWorker: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bd18a7c-1d9f-4c63-a643-50013b4a0403/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:11:54,439 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f4b114d-f98b-430f-8c42-1e4fd525f474/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:11:54,389 INFO impl.LeaderElection: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-LeaderElection2: Election PASSED; received 1 response(s) [37a3bdb1-0fb8-43e4-9fc1-732c066f90fe<-535b56bf-828e-4e12-b723-9509677a29dd#0:OK-t1] and 0 exception(s); 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A:t1, leader=null, voted=37a3bdb1-0fb8-43e4-9fc1-732c066f90fe, raftlog=37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-15 20:11:54,459 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B33784CE46A with new leaderId: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_1_1  | 2019-11-15 20:11:54,389 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:11:54,459 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A: change Leader from null to 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe at term 1 for appendEntries, leader elected after 5164ms
datanode_1_1  | 2019-11-15 20:11:54,390 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:11:54,390 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B33784CE46A with new leaderId: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_4_1  | 2019-11-15 20:11:54,479 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A: set configuration 0: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:11:54,479 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:11:54,515 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1B33784CE46A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:11:54,390 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-1B33784CE46A: change Leader from null to 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe at term 1 for becomeLeader, leader elected after 5594ms
datanode_1_1  | 2019-11-15 20:11:54,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 20:11:54,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 20:11:54,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 20:11:54,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:11:54,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:11:54,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:11:54,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 20:11:54,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:11:54,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
