Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-30 22:58:28,154 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 22:58:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 22:58:37,311 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-296307E3AFC3: start as a follower, conf=-1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 22:59:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/container_1572476310215_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-30 22:58:37,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 22:58:37,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 22:58:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 22:59:52 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 22:58:37,311 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-296307E3AFC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 22:58:37,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 22:58:37,307 INFO segmented.SegmentedRaftLogWorker: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 30, 2019 10:58:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 22:59:52 INFO  ContainerManagerImpl:810 - Start request for container_1572476310215_0001_01_000002 by user hadoop
datanode_2  | 2019-10-30 22:58:37,311 INFO impl.RoleInfo: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d: start FollowerState
datanode_1  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 22:58:37,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 22:59:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000002
datanode_1  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 22:58:37,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:58:37,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-296307E3AFC3,id=1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d
rm_1        | 2019-10-30 22:58:31 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 22:58:37,297 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-296307E3AFC3: start as a follower, conf=-1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 22:59:52 INFO  ApplicationImpl:304 - Adding container_1572476310215_0001_01_000002 to application application_1572476310215_0001
datanode_2  | 2019-10-30 22:58:37,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 10:58:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 22:58:37,308 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 22:58:37,298 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-296307E3AFC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 22:59:52 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 22:58:42,209 INFO impl.FollowerState: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 22:58:37,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 22:59:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572476310215_0001
datanode_3  | 2019-10-30 22:58:37,298 INFO impl.RoleInfo: 711ed00b-189e-4b98-9817-e51bf175afb1: start FollowerState
datanode_2  | 2019-10-30 22:58:42,211 INFO impl.RoleInfo: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d: shutdown FollowerState
rm_1        | Oct 30, 2019 10:58:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 22:58:37,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 22:59:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572476310215_0001
datanode_3  | 2019-10-30 22:58:37,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-296307E3AFC3,id=711ed00b-189e-4b98-9817-e51bf175afb1
datanode_2  | 2019-10-30 22:58:42,212 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 22:58:37,309 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3: start as a follower, conf=-1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 22:59:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 22:58:37,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:58:42,217 INFO impl.RoleInfo: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d: start LeaderElection
rm_1        | Oct 30, 2019 10:58:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 22:58:37,309 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 22:59:52 INFO  ShuffleHandler:677 - Added token for job_1572476310215_0001
datanode_3  | 2019-10-30 22:58:41,342 INFO impl.FollowerState: 711ed00b-189e-4b98-9817-e51bf175afb1@group-D6AD138F0F1F-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-10-30 22:58:42,233 INFO impl.LeaderElection: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3-LeaderElection1: begin an election at term 1 for -1: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 22:58:37,309 INFO impl.RoleInfo: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: start FollowerState
nm_1        | 2019-10-30 22:59:52 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 22:58:41,345 INFO impl.RoleInfo: 711ed00b-189e-4b98-9817-e51bf175afb1: shutdown FollowerState
datanode_2  | 2019-10-30 22:58:42,234 INFO impl.RoleInfo: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d: shutdown LeaderElection
datanode_1  | 2019-10-30 22:58:37,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-296307E3AFC3,id=2bce8372-49b8-4c60-9133-2a8f5afd75dd
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-30 22:59:52 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 22:58:41,346 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-D6AD138F0F1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 22:58:37,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:58:42,235 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-30 22:58:31 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43427 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43427
datanode_3  | 2019-10-30 22:58:41,350 INFO impl.RoleInfo: 711ed00b-189e-4b98-9817-e51bf175afb1: start LeaderElection
nm_1        | 2019-10-30 22:59:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 22:58:41,806 INFO impl.FollowerState: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-0335265AE2ED-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_2  | 2019-10-30 22:58:42,235 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3: change Leader from null to 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d at term 1 for becomeLeader, leader elected after 5149ms
rm_1        | Oct 30, 2019 10:58:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 22:58:41,377 INFO impl.LeaderElection: 711ed00b-189e-4b98-9817-e51bf175afb1@group-D6AD138F0F1F-LeaderElection1: begin an election at term 1 for -1: [711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 22:59:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/container_1572476310215_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-30 22:58:41,808 INFO impl.RoleInfo: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: shutdown FollowerState
datanode_2  | 2019-10-30 22:58:42,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 22:58:41,379 INFO impl.RoleInfo: 711ed00b-189e-4b98-9817-e51bf175afb1: shutdown LeaderElection
nm_1        | 2019-10-30 22:59:57 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 22:58:41,809 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-0335265AE2ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 22:58:42,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 30, 2019 10:58:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 22:58:41,380 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-D6AD138F0F1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 22:59:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572476310215_0001_01_000002
datanode_1  | 2019-10-30 22:58:41,814 INFO impl.RoleInfo: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: start LeaderElection
datanode_2  | 2019-10-30 22:58:42,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 22:58:41,380 INFO impl.RaftServerImpl: 711ed00b-189e-4b98-9817-e51bf175afb1@group-D6AD138F0F1F: change Leader from null to 711ed00b-189e-4b98-9817-e51bf175afb1 at term 1 for becomeLeader, leader elected after 5296ms
nm_1        | 2019-10-30 22:59:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000002
datanode_1  | 2019-10-30 22:58:41,840 INFO impl.LeaderElection: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-0335265AE2ED-LeaderElection1: begin an election at term 1 for -1: [2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 22:58:42,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 30, 2019 10:58:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 22:59:57 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-30 22:58:41,841 INFO impl.RoleInfo: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: shutdown LeaderElection
datanode_2  | 2019-10-30 22:58:42,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 22:58:41,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 22:59:57 INFO  ContainerLaunch:370 - Cleaning up container container_1572476310215_0001_01_000002
datanode_1  | 2019-10-30 22:58:41,842 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-0335265AE2ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 22:58:42,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 22:58:41,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 22:59:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572476310215_0001_01_000002 is : 143
rm_1        | 2019-10-30 22:58:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-30 22:58:41,842 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-0335265AE2ED: change Leader from null to 2bce8372-49b8-4c60-9133-2a8f5afd75dd at term 1 for becomeLeader, leader elected after 5249ms
datanode_2  | 2019-10-30 22:58:42,261 INFO impl.RoleInfo: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d: start LeaderState
datanode_3  | 2019-10-30 22:58:41,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 22:58:32 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-30 22:59:57 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 22:58:32 INFO  RMNodeImpl:441 - nm:43427 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-30 22:58:41,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 22:58:42,282 INFO segmented.SegmentedRaftLogWorker: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 22:58:41,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 22:59:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000002
datanode_1  | 2019-10-30 22:58:41,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 22:58:41,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 22:58:42,292 INFO impl.RaftServerImpl: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3: set configuration 0: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-30 22:58:32 INFO  CapacityScheduler:1353 - Added node nm:43427 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-30 22:59:57 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-30 22:58:41,853 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 22:58:41,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 22:58:42,417 INFO segmented.SegmentedRaftLogWorker: 1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d@group-D9AA32BAA2B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb8cc0c3-bb81-424c-b166-d9aa32baa2b3/current/log_inprogress_0
rm_1        | 2019-10-30 22:58:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
